"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35"
"1.024214564","1.082296595","0.970743517","1.096753493","0.953986571","1.116029823","0.979239656","1.118800127","0.945751596","0.963277571","0.999219811","0.94657459","0.930192224","1.082324173","0.940875084","1.105591866","0.977452348","0.951633987","0.945796782","0.904522613","1.110756093","0.935421085","1.106140708","0.896389462","0.938798036","0.978330332","0.93589334","1.001532368","0.965046691","1.15402432","0.980078523","1.057499346","1.123491179","0.9590114","0.9932699"
"1.024214564","1.082296595","0.970743517","1.096753493","0.953986571","1.116029823","0.979239656","1.118800127","0.945751596","0.963277571","0.999219811","0.94657459","0.930192224","1.082324173","0.940875084","1.105591866","0.977452348","0.951633987","0.945796782","0.904522613","1.110756093","0.935421085","1.106140708","0.896389462","0.938798036","0.978330332","0.93589334","1.001532368","0.965046691","1.15402432","0.980078523","1.057499346","1.123491179","0.9590114","0.9932699"
"1.024214564","1.082296595","0.970743517","1.096753493","0.953986571","1.116029823","0.979239656","1.118800127","0.945751596","0.963277571","0.999219811","0.94657459","0.930192224","1.082324173","0.940875084","1.105591866","0.977452348","0.951633987","0.945796782","0.904522613","1.110756093","0.935421085","1.106140708","0.896389462","0.938798036","0.978330332","0.93589334","1.001532368","0.965046691","1.15402432","0.980078523","1.057499346","1.123491179","0.9590114","0.9932699"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1.106140708","0.896389462","0.938798036","0.978330332","0.93589334","1.001532368","0.965046691","1.15402432","0.980078523","1.057499346","1.123491179","0.9590114","0.9932699"
"1","1.082296595","0.970743517","1.096753493","0.953986571","1.116029823","0.979239656","1.118800127","0.945751596","0.963277571","0.999219811","0.94657459","0.930192224","1.082324173","0.940875084","1.105591866","0.977452348","0.951633987","0.945796782","0.904522613","1.110756093","0.935421085","1.106140708","0.896389462","0.938798036","0.978330332","0.93589334","1.001532368","0.965046691","1.15402432","0.980078523","1.057499346","1.123491179","0.9590114","0.9932699"
"1.024214564","1.082296595","0.970743517","1.096753493","0.953986571","1.116029823","0.979239656","1.118800127","0.945751596","0.963277571","0.999219811","0.94657459","0.930192224","1.082324173","0.940875084","1.105591866","0.977452348","0.951633987","0.945796782","0.904522613","1.110756093","0.935421085","1.106140708","0.896389462","0.938798036","0.978330332","0.93589334","1.001532368","0.965046691","1.15402432","0.980078523","1.057499346","1.123491179","0.9590114","0.9932699"
"1.024214564","1.082296595","0.970743517","1.096753493","0.953986571","1.116029823","0.979239656","1.118800127","0.945751596","0.963277571","0.999219811","0.94657459","0.930192224","1.082324173","0.940875084","1.105591866","0.977452348","0.951633987","0.945796782","0.904522613","1.110756093","0.935421085","1.106140708","0.896389462","0.938798036","0.978330332","0.93589334","1.001532368","0.965046691","1.15402432","0.980078523","1.057499346","1.123491179","0.9590114","0.9932699"
"1.024214564","1.082296595","0.970743517","1.096753493","0.953986571","1.116029823","0.979239656","1.118800127","0.945751596","0.963277571","0.999219811","0.94657459","0.930192224","1.082324173","0.940875084","1.105591866","0.977452348","0.951633987","0.945796782","0.904522613","1.110756093","0.935421085","1.106140708","0.896389462","0.938798036","0.978330332","0.93589334","1.001532368","0.965046691","1.15402432","0.980078523","1.057499346","1.123491179","0.9590114","0.9932699"
"1.086288174","0.987091875","0.940407782","0.88265321","0.962125396","1.102050326","0.958971538","0.969395141","0.926767531","0.930917916","1.073193285","0.954087087","0.99667582","0.962389381","1.144653722","1.117211329","1.069851232","0.958605664","0.931272875","0.951578703","0.941121794","0.943555181","0.903386975","0.962616551","0.96319749","1.006216232","0.977720975","0.93676815","0.963890254","0.906195715","1.096989967","1.097053777","0.915157846","0.984538624","1.143536783"
"0.989078558","1.088721453","0.945074818","0.947991716","1.106298869","0.951188257","0.96418334","0.883110867","0.987171374","1.078847765","0.940850117","0.976046693","0.963144963","1.117256637","0.961252948","0.947567175","1.143654114","0.986492375","0.954511125","1.091004154","0.949254945","1.110885164","0.941149131","1.103203881","1.065442821","1.006216232","0.977720975","0.93676815","0.963890254","0.906195715","1.096989967","1.097053777","0.915157846","0.984538624","1.143536783"
"0.989078558","1.088721453","0.945074818","0.947991716","1.106298869","0.951188257","0.96418334","0.883110867","0.987171374","1.078847765","0.940850117","0.976046693","0.963144963","1.117256637","0.961252948","0.947567175","1.143654114","0.986492375","0.954511125","1.091004154","0.949254945","1.110885164","0.941149131","1.103203881","1.065442821","1.006216232","0.977720975","0.93676815","0.963890254","0.906195715","1.096989967","1.097053777","0.915157846","0.984538624","1.143536783"
"0.989078558","1.088721453","0.945074818","0.947991716","1.106298869","0.951188257","0.96418334","0.883110867","0.987171374","1.078847765","0.940850117","0.976046693","0.963144963","1.117256637","0.961252948","0.947567175","1.143654114","0.986492375","0.954511125","1.091004154","0.949254945","1.110885164","0.941149131","1.103203881","1.065442821","1.006216232","0.977720975","0.93676815","0.963890254","0.906195715","1.096989967","1.097053777","0.915157846","0.984538624","1.143536783"
"1","1","0.945074818","0.947991716","1.106298869","0.951188257","0.96418334","0.883110867","0.987171374","1.078847765","0.940850117","0.976046693","0.963144963","1.117256637","0.961252948","0.947567175","1.143654114","0.986492375","0.954511125","1.091004154","0.949254945","1.110885164","0.941149131","1.103203881","1.065442821","1.006216232","0.977720975","0.93676815","0.963890254","0.906195715","1.096989967","1.097053777","0.915157846","0.984538624","1.143536783"
"0.989078558","1.088721453","0.945074818","0.947991716","1.106298869","0.951188257","0.96418334","0.883110867","0.987171374","1.078847765","0.940850117","0.976046693","0.963144963","1.117256637","0.961252948","0.947567175","1.143654114","0.986492375","0.954511125","1.091004154","0.949254945","1.110885164","0.941149131","1.103203881","1.065442821","1.006216232","0.977720975","0.93676815","0.963890254","0.906195715","1.096989967","1.097053777","0.915157846","0.984538624","1.143536783"
"0.989078558","1.088721453","0.945074818","0.947991716","1.106298869","0.951188257","0.96418334","0.883110867","0.987171374","1.078847765","0.940850117","0.976046693","0.963144963","1.117256637","0.961252948","0.947567175","1.143654114","0.986492375","0.954511125","1.091004154","0.949254945","1.110885164","0.941149131","1.103203881","1.065442821","1.006216232","0.977720975","0.93676815","0.963890254","0.906195715","1.096989967","1.097053777","0.915157846","0.984538624","1.143536783"
"0.989078558","1.088721453","0.945074818","0.947991716","1.106298869","0.951188257","0.96418334","0.883110867","0.987171374","1.078847765","0.940850117","0.976046693","0.963144963","1.117256637","0.961252948","0.947567175","1.143654114","0.986492375","0.954511125","1.091004154","0.949254945","1.110885164","0.941149131","1.103203881","1.065442821","1.006216232","0.977720975","0.93676815","0.963890254","0.906195715","1.096989967","1.097053777","0.915157846","0.984538624","1.143536783"
"0.989078558","1.088721453","0.945074818","0.947991716","1.106298869","0.951188257","0.96418334","0.883110867","0.987171374","1.078847765","0.940850117","0.976046693","0.963144963","1.117256637","0.961252948","0.947567175","1.143654114","0.986492375","0.954511125","1.091004154","0.949254945","1.110885164","0.941149131","1.103203881","1.065442821","1.006216232","0.977720975","0.93676815","0.963890254","0.906195715","1.096989967","1.097053777","0.915157846","0.984538624","1.143536783"
"1.080432173","0.922843292","1.094419975","1.114838258","0.8801558","1.072926375","0.949127023","0.95781336","0.955531266","0.986969461","0.969746005","1.137276431","0.947535771","1.114345599","0.983377485","0.940595497","0.977452348","0.941757444","1.11195027","0.944026491","1.093327911","0.90637074","1.112531226","0.942283673","0.978882854","1.006216232","0.977720975","0.93676815","0.963890254","0.906195715","1.096989967","1.097053777","0.915157846","0.984538624","1.143536783"
"0.989078558","1.088721453","0.945074818","0.947991716","1.106298869","0.951188257","0.96418334","0.883110867","0.987171374","1.078847765","0.940850117","0.976046693","0.963144963","1.117256637","0.961252948","0.947567175","1.143654114","0.986492375","0.954511125","1.091004154","0.949254945","1.110885164","0.941149131","1.103203881","1.065442821","1.006216232","0.977720975","0.93676815","0.963890254","0.906195715","1.096989967","1.097053777","0.915157846","0.984538624","1.143536783"
"0.989078558","1.088721453","0.945074818","0.947991716","1.106298869","0.951188257","0.96418334","0.883110867","0.987171374","1.078847765","0.940850117","0.976046693","0.963144963","1.117256637","0.961252948","0.947567175","1.143654114","0.986492375","0.954511125","1.091004154","0.949254945","1.110885164","0.941149131","1.103203881","1.065442821","1.006216232","0.977720975","0.93676815","0.963890254","0.906195715","1.096989967","1.097053777","0.915157846","0.984538624","1.143536783"
"0.989078558","1.088721453","0.945074818","0.947991716","1.106298869","0.951188257","0.96418334","0.883110867","0.987171374","1.078847765","0.940850117","0.976046693","0.963144963","1.117256637","0.961252948","0.947567175","1.143654114","0.986492375","0.954511125","1.091004154","0.949254945","1.110885164","0.941149131","1.103203881","1.065442821","1.006216232","0.977720975","0.93676815","0.963890254","0.906195715","1.096989967","1.097053777","0.915157846","0.984538624","1.143536783"
"0.989078558","1.088721453","0.945074818","0.947991716","1.106298869","0.951188257","0.96418334","0.883110867","0.987171374","1.078847765","0.940850117","0.976046693","0.963144963","1.117256637","0.961252948","0.947567175","1.143654114","0.986492375","0.954511125","1.091004154","0.949254945","1.110885164","0.941149131","1.103203881","1.065442821","1.006216232","0.977720975","0.93676815","0.963890254","0.906195715","1.096989967","1.097053777","0.915157846","0.984538624","1.143536783"
"1","1","1","0.947991716","1.106298869","0.951188257","0.96418334","0.883110867","0.987171374","1.078847765","0.940850117","0.976046693","0.963144963","1.117256637","0.961252948","0.947567175","1.143654114","0.986492375","0.954511125","1.091004154","0.949254945","1.110885164","0.941149131","1.103203881","1.065442821","1.006216232","0.977720975","0.93676815","0.963890254","0.906195715","1.096989967","1.097053777","0.915157846","0.984538624","1.143536783"
"0.949257752","1.106827872","0.95557565","1.028498089","0.960962707","0.966915191","0.885427223","0.949706112","1.071736754","1.103695357","0.930447597","1.071397613","0.945223298","0.997321844","0.965910745","0.964415396","0.932705718","1.145679012","0.985882763","0.964940308","0.932407703","0.938326119","0.983558938","0.961454672","1.110175153","1.097426364","1.059633427","0.95758522","0.906646622","0.970469021","1.07779555","1.077858244","0.937790158","1.135961477","0.941053609"
"0.949257752","1.106827872","0.95557565","1.028498089","0.960962707","0.966915191","0.885427223","0.949706112","1.071736754","1.103695357","0.930447597","1.071397613","0.945223298","0.997321844","0.965910745","0.964415396","0.932705718","1.145679012","0.985882763","0.964940308","0.932407703","0.938326119","0.983558938","0.961454672","1.110175153","1.097426364","1.059633427","0.95758522","0.906646622","0.970469021","1.07779555","1.077858244","0.937790158","1.135961477","0.941053609"
"0.949257752","1.106827872","0.95557565","1.028498089","0.960962707","0.966915191","0.885427223","0.949706112","1.071736754","1.103695357","0.930447597","1.071397613","0.945223298","0.997321844","0.965910745","0.964415396","0.932705718","1.145679012","0.985882763","0.964940308","0.932407703","0.938326119","0.983558938","0.961454672","1.110175153","1.097426364","1.059633427","0.95758522","0.906646622","0.970469021","1.07779555","1.077858244","0.937790158","1.135961477","0.941053609"
"0.949257752","1.106827872","0.95557565","1.028498089","0.960962707","0.966915191","0.885427223","0.949706112","1.071736754","1.103695357","0.930447597","1.071397613","0.945223298","0.997321844","0.965910745","0.964415396","0.932705718","1.145679012","0.985882763","0.964940308","0.932407703","0.938326119","0.983558938","0.961454672","1.110175153","1.097426364","1.059633427","0.95758522","0.906646622","0.970469021","1.07779555","1.077858244","0.937790158","1.135961477","0.941053609"
"0.949257752","1.106827872","0.95557565","1.028498089","0.960962707","0.966915191","0.885427223","0.949706112","1.071736754","1.103695357","0.930447597","1.071397613","0.945223298","0.997321844","0.965910745","0.964415396","0.932705718","1.145679012","0.985882763","0.964940308","0.932407703","0.938326119","0.983558938","0.961454672","1.110175153","1.097426364","1.059633427","0.95758522","0.906646622","0.970469021","1.07779555","1.077858244","0.937790158","1.135961477","0.941053609"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1.097426364","1.059633427","0.95758522","0.906646622","0.970469021","1.07779555","1.077858244","0.937790158","1.135961477","0.941053609"
"1","1","1","1.028498089","0.960962707","0.966915191","0.885427223","0.949706112","1.071736754","1.103695357","0.930447597","1.071397613","0.945223298","0.997321844","0.965910745","0.964415396","0.932705718","1.145679012","0.985882763","0.964940308","0.932407703","0.938326119","0.983558938","0.961454672","1.110175153","1.097426364","1.059633427","0.95758522","0.906646622","0.970469021","1.07779555","1.077858244","0.937790158","1.135961477","0.941053609"
"0.949257752","1.106827872","0.95557565","1.028498089","0.960962707","0.966915191","0.885427223","0.949706112","1.071736754","1.103695357","0.930447597","1.071397613","0.945223298","0.997321844","0.965910745","0.964415396","0.932705718","1.145679012","0.985882763","0.964940308","0.932407703","0.938326119","0.983558938","0.961454672","1.110175153","1.097426364","1.059633427","0.95758522","0.906646622","0.970469021","1.07779555","1.077858244","0.937790158","1.135961477","0.941053609"
"0.949257752","1.106827872","0.95557565","1.028498089","0.960962707","0.966915191","0.885427223","0.949706112","1.071736754","1.103695357","0.930447597","1.071397613","0.945223298","0.997321844","0.965910745","0.964415396","0.932705718","1.145679012","0.985882763","0.964940308","0.932407703","0.938326119","0.983558938","0.961454672","1.110175153","1.097426364","1.059633427","0.95758522","0.906646622","0.970469021","1.07779555","1.077858244","0.937790158","1.135961477","0.941053609"
"0.949257752","1.106827872","0.95557565","1.028498089","0.960962707","0.966915191","0.885427223","0.949706112","1.071736754","1.103695357","0.930447597","1.071397613","0.945223298","0.997321844","0.965910745","0.964415396","0.932705718","1.145679012","0.985882763","0.964940308","0.932407703","0.938326119","0.983558938","0.961454672","1.110175153","1.097426364","1.059633427","0.95758522","0.906646622","0.970469021","1.07779555","1.077858244","0.937790158","1.135961477","0.941053609"
"0.949257752","1.106827872","0.95557565","1.028498089","0.960962707","0.966915191","0.885427223","0.949706112","1.071736754","1.103695357","0.930447597","1.071397613","0.945223298","0.997321844","0.965910745","0.964415396","0.932705718","1.145679012","0.985882763","0.964940308","0.932407703","0.938326119","0.983558938","0.961454672","1.110175153","1.097426364","1.059633427","0.95758522","0.906646622","0.970469021","1.07779555","1.077858244","0.937790158","1.135961477","0.941053609"
"1.074576172","0.963144676","0.919989499","0.988244903","1.104554835","0.965750233","0.958971538","1.07884298","1.105102687","0.963855422","0.977258936","0.952931318","0.949270126","1.103283652","1.107391342","0.979520697","0.937935844","0.889469862","0.931853831","1.008510762","0.932407703","1.149231618","0.960901644","1.007929823","0.948093066","1.097426364","0.960873733","0.983028305","0.932088236","1.051534453","1.10629635","0.970246924","0.988277623","0.899834653","0.961359944"
"1.074576172","0.963144676","0.919989499","0.988244903","1.104554835","0.965750233","0.958971538","1.07884298","1.105102687","0.963855422","0.977258936","0.952931318","0.949270126","1.103283652","1.107391342","0.979520697","0.937935844","0.889469862","0.931853831","1.008510762","0.932407703","1.149231618","0.960901644","1.007929823","0.948093066","1.097426364","0.960873733","0.983028305","0.932088236","1.051534453","1.10629635","0.970246924","0.988277623","0.899834653","0.961359944"
"1.074576172","0.963144676","0.919989499","0.988244903","1.104554835","0.965750233","0.958971538","1.07884298","1.105102687","0.963855422","0.977258936","0.952931318","0.949270126","1.103283652","1.107391342","0.979520697","0.937935844","0.889469862","0.931853831","1.008510762","0.932407703","1.149231618","0.960901644","1.007929823","0.948093066","1.097426364","0.960873733","0.983028305","0.932088236","1.051534453","1.10629635","0.970246924","0.988277623","0.899834653","0.961359944"
"1.074576172","0.963144676","0.919989499","0.988244903","1.104554835","0.965750233","0.958971538","1.07884298","1.105102687","0.963855422","0.977258936","0.952931318","0.949270126","1.103283652","1.107391342","0.979520697","0.937935844","0.889469862","0.931853831","1.008510762","0.932407703","1.149231618","0.960901644","1.007929823","0.948093066","1.097426364","0.960873733","0.983028305","0.932088236","1.051534453","1.10629635","0.970246924","0.988277623","0.899834653","0.961359944"
"1","1","0.919989499","0.988244903","1.104554835","0.965750233","0.958971538","1.07884298","1.105102687","0.963855422","0.977258936","0.952931318","0.949270126","1.103283652","1.107391342","0.979520697","0.937935844","0.889469862","0.931853831","1.008510762","0.932407703","1.149231618","0.960901644","1.007929823","0.948093066","1.097426364","0.960873733","0.983028305","0.932088236","1.051534453","1.10629635","0.970246924","0.988277623","0.899834653","0.961359944"
"1.074576172","0.963144676","0.919989499","0.988244903","1.104554835","0.965750233","0.958971538","1.07884298","1.105102687","0.963855422","0.977258936","0.952931318","0.949270126","1.103283652","1.107391342","0.979520697","0.937935844","0.889469862","0.931853831","1.008510762","0.932407703","1.149231618","0.960901644","1.007929823","0.948093066","1.097426364","0.960873733","0.983028305","0.932088236","1.051534453","1.10629635","0.970246924","0.988277623","0.899834653","0.961359944"
"1.074576172","0.963144676","0.919989499","0.988244903","1.104554835","0.965750233","0.958971538","1.07884298","1.105102687","0.963855422","0.977258936","0.952931318","0.949270126","1.103283652","1.107391342","0.979520697","0.937935844","0.889469862","0.931853831","1.008510762","0.932407703","1.149231618","0.960901644","1.007929823","0.948093066","1.097426364","0.960873733","0.983028305","0.932088236","1.051534453","1.10629635","0.970246924","0.988277623","0.899834653","0.961359944"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0.948093066","1.097426364","0.960873733","0.983028305","0.932088236","1.051534453","1.10629635","0.970246924","0.988277623","0.899834653","0.961359944"
"1.074576172","0.963144676","0.919989499","0.988244903","1.104554835","0.965750233","0.958971538","1.07884298","1.105102687","0.963855422","0.977258936","0.952931318","0.949270126","1.103283652","1.107391342","0.979520697","0.937935844","0.889469862","0.931853831","1.008510762","0.932407703","1.149231618","0.960901644","1.007929823","0.948093066","1.097426364","0.960873733","0.983028305","0.932088236","1.051534453","1.10629635","0.970246924","0.988277623","0.899834653","0.961359944"
"1.074576172","0.963144676","0.919989499","0.988244903","1.104554835","0.965750233","0.958971538","1.07884298","1.105102687","0.963855422","0.977258936","0.952931318","0.949270126","1.103283652","1.107391342","0.979520697","0.937935844","0.889469862","0.931853831","1.008510762","0.932407703","1.149231618","0.960901644","1.007929823","0.948093066","1.097426364","0.960873733","0.983028305","0.932088236","1.051534453","1.10629635","0.970246924","0.988277623","0.899834653","0.961359944"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1.097426364","0.960873733","0.983028305","0.932088236","1.051534453","1.10629635","0.970246924","0.988277623","0.899834653","0.961359944"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1.097426364","0.960873733","0.983028305","0.932088236","1.051534453","1.10629635","0.970246924","0.988277623","0.899834653","0.961359944"
"1.074576172","0.963144676","0.919989499","0.988244903","1.104554835","0.965750233","0.958971538","1.07884298","1.105102687","0.963855422","0.977258936","0.952931318","0.949270126","1.103283652","1.107391342","0.979520697","0.937935844","0.889469862","0.931853831","1.008510762","0.932407703","1.149231618","0.960901644","1.007929823","0.948093066","1.097426364","0.960873733","0.983028305","0.932088236","1.051534453","1.10629635","0.970246924","0.988277623","0.899834653","0.961359944"
"1.074576172","0.963144676","0.919989499","0.988244903","1.104554835","0.965750233","0.958971538","1.07884298","1.105102687","0.963855422","0.977258936","0.952931318","0.949270126","1.103283652","1.107391342","0.979520697","0.937935844","0.889469862","0.931853831","1.008510762","0.932407703","1.149231618","0.960901644","1.007929823","0.948093066","1.097426364","0.960873733","0.983028305","0.932088236","1.051534453","1.10629635","0.970246924","0.988277623","0.899834653","0.961359944"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1.097426364","0.960873733","0.983028305","0.932088236","1.051534453","1.10629635","0.970246924","0.988277623","0.899834653","0.961359944"
"1.074576172","0.963144676","0.919989499","0.988244903","1.104554835","0.965750233","0.958971538","1.07884298","1.105102687","0.963855422","0.977258936","0.952931318","0.949270126","1.103283652","1.107391342","0.979520697","0.937935844","0.889469862","0.931853831","1.008510762","0.932407703","1.149231618","0.960901644","1.007929823","0.948093066","1.097426364","0.960873733","0.983028305","0.932088236","1.051534453","1.10629635","0.970246924","0.988277623","0.899834653","0.961359944"
"1.074576172","0.963144676","0.919989499","0.988244903","1.104554835","0.965750233","0.958971538","1.07884298","1.105102687","0.963855422","0.977258936","0.952931318","0.949270126","1.103283652","1.107391342","0.979520697","0.937935844","0.889469862","0.931853831","1.008510762","0.932407703","1.149231618","0.960901644","1.007929823","0.948093066","1.097426364","0.960873733","0.983028305","0.932088236","1.051534453","1.10629635","0.970246924","0.988277623","0.899834653","0.961359944"
"0.972096156","0.961392442","0.975410553","0.922323017","0.965613464","1.074673812","0.956655181","0.991979616","0.971063683","1.125075843","0.887681683","1.108960097","1.116924411","0.940847694","0.936799511","0.937690632","1.090771734","1.110239651","0.949282519","0.992244459","1.071252215","0.955756326","0.935339569","0.980625672","1.145612455","0.962644513","1.084032881","0.900338277","0.952325884","0.997104806","0.967863894","0.984788995","0.958101207","1.105212775","1.12439081"
"0.966825755","0.961392442","0.975410553","0.922323017","0.965613464","1.074673812","0.956655181","0.991979616","0.971063683","1.125075843","0.887681683","1.108960097","1.116924411","0.940847694","0.936799511","0.937690632","1.090771734","1.110239651","0.949282519","0.992244459","1.071252215","0.955756326","0.935339569","0.980625672","1.145612455","0.962644513","1.084032881","0.900338277","0.952325884","0.997104806","0.967863894","0.984788995","0.958101207","1.105212775","1.12439081"
"1","1","0.975410553","0.922323017","0.965613464","1.074673812","0.956655181","0.991979616","0.971063683","1.125075843","0.887681683","1.108960097","1.116924411","0.940847694","0.936799511","0.937690632","1.090771734","1.110239651","0.949282519","0.992244459","1.071252215","0.955756326","0.935339569","0.980625672","1.145612455","0.962644513","1.084032881","0.900338277","0.952325884","0.997104806","0.967863894","0.984788995","0.958101207","1.105212775","1.12439081"
"0.966825755","0.961392442","0.975410553","0.922323017","0.965613464","1.074673812","0.956655181","0.991979616","0.971063683","1.125075843","0.887681683","1.108960097","1.116924411","0.940847694","0.936799511","0.937690632","1.090771734","1.110239651","0.949282519","0.992244459","1.071252215","0.955756326","0.935339569","0.980625672","1.145612455","0.962644513","1.084032881","0.900338277","0.952325884","0.997104806","0.967863894","0.984788995","0.958101207","1.105212775","1.12439081"
"0.966825755","0.961392442","0.975410553","0.922323017","0.965613464","1.074673812","0.956655181","0.991979616","0.971063683","1.125075843","0.887681683","1.108960097","1.116924411","0.940847694","0.936799511","0.937690632","1.090771734","1.110239651","0.949282519","0.992244459","1.071252215","0.955756326","0.935339569","0.980625672","1.145612455","0.962644513","1.084032881","0.900338277","0.952325884","0.997104806","0.967863894","0.984788995","0.958101207","1.105212775","1.12439081"
"1","0.961392442","0.975410553","0.922323017","0.965613464","1.074673812","0.956655181","0.991979616","0.971063683","1.125075843","0.887681683","1.108960097","1.116924411","0.940847694","0.936799511","0.937690632","1.090771734","1.110239651","0.949282519","0.992244459","1.071252215","0.955756326","0.935339569","0.980625672","1.145612455","0.962644513","1.084032881","0.900338277","0.952325884","0.997104806","0.967863894","0.984788995","0.958101207","1.105212775","1.12439081"
"1","1","1","0.922323017","0.965613464","1.074673812","0.956655181","0.991979616","0.971063683","1.125075843","0.887681683","1.108960097","1.116924411","0.940847694","0.936799511","0.937690632","1.090771734","1.110239651","0.949282519","0.992244459","1.071252215","0.955756326","0.935339569","0.980625672","1.145612455","0.962644513","1.084032881","0.900338277","0.952325884","0.997104806","0.967863894","0.984788995","0.958101207","1.105212775","1.12439081"
"0.966825755","0.961392442","0.975410553","0.922323017","0.965613464","1.074673812","0.956655181","0.991979616","0.971063683","1.125075843","0.887681683","1.108960097","1.116924411","0.940847694","0.936799511","0.937690632","1.090771734","1.110239651","0.949282519","0.992244459","1.071252215","0.955756326","0.935339569","0.980625672","1.145612455","0.962644513","1.084032881","0.900338277","0.952325884","0.997104806","0.967863894","0.984788995","0.958101207","1.105212775","1.12439081"
"0.966825755","0.961392442","0.975410553","0.922323017","0.965613464","1.074673812","0.956655181","0.991979616","0.971063683","1.125075843","0.887681683","1.108960097","1.116924411","0.940847694","0.936799511","0.937690632","1.090771734","1.110239651","0.949282519","0.992244459","1.071252215","0.955756326","0.935339569","0.980625672","1.145612455","0.962644513","1.084032881","0.900338277","0.952325884","0.997104806","0.967863894","0.984788995","0.958101207","1.105212775","1.12439081"
"0.966825755","0.961392442","0.975410553","0.922323017","0.965613464","1.074673812","0.956655181","0.991979616","0.971063683","1.125075843","0.887681683","1.108960097","1.116924411","0.940847694","0.936799511","0.937690632","1.090771734","1.110239651","0.949282519","0.992244459","1.071252215","0.955756326","0.935339569","0.980625672","1.145612455","0.962644513","1.084032881","0.900338277","0.952325884","0.997104806","0.967863894","0.984788995","0.958101207","1.105212775","1.12439081"
"0.966825755","0.961392442","0.975410553","0.922323017","0.965613464","1.074673812","0.956655181","0.991979616","0.971063683","1.125075843","0.887681683","1.108960097","1.116924411","0.940847694","0.936799511","0.937690632","1.090771734","1.110239651","0.949282519","0.992244459","1.071252215","0.955756326","0.935339569","0.980625672","1.145612455","0.962644513","1.084032881","0.900338277","0.952325884","0.997104806","0.967863894","0.984788995","0.958101207","1.105212775","1.12439081"
"0.966825755","0.961392442","0.975410553","0.922323017","0.965613464","1.074673812","0.956655181","0.991979616","0.971063683","1.125075843","0.887681683","1.108960097","1.116924411","0.940847694","0.936799511","0.937690632","1.090771734","1.110239651","0.949282519","0.992244459","1.071252215","0.955756326","0.935339569","0.980625672","1.145612455","0.962644513","1.084032881","0.900338277","0.952325884","0.997104806","0.967863894","0.984788995","0.958101207","1.105212775","1.12439081"
"0.966825755","0.961392442","0.975410553","0.922323017","0.965613464","1.074673812","0.956655181","0.991979616","0.971063683","1.125075843","0.887681683","1.108960097","1.116924411","0.940847694","0.936799511","0.937690632","1.090771734","1.110239651","0.949282519","0.992244459","1.071252215","0.955756326","0.935339569","0.980625672","1.145612455","0.962644513","1.084032881","0.900338277","0.952325884","0.997104806","0.967863894","0.984788995","0.958101207","1.105212775","1.12439081"
"1.086288174","0.987091875","0.940407782","0.88265321","0.962125396","1.102050326","0.958971538","0.969395141","0.926767531","0.930917916","1.073193285","0.954087087","0.99667582","0.962389381","1.144653722","1.117211329","1.069851232","0.958605664","0.931272875","0.951578703","0.941121794","0.943555181","0.903386975","0.962616551","0.96319749","0.92894905","0.953321521","1.10619597","0.953482321","0.975680371","0.956812564","0.95686822","1.071262767","0.936384997","1.06173126"
"1.086288174","0.987091875","0.940407782","0.88265321","0.962125396","1.102050326","0.958971538","0.969395141","0.926767531","0.930917916","1.073193285","0.954087087","0.99667582","0.962389381","1.144653722","1.117211329","1.069851232","0.958605664","0.931272875","0.951578703","0.941121794","0.943555181","0.903386975","0.962616551","0.96319749","0.92894905","0.953321521","1.10619597","0.953482321","0.975680371","0.956812564","0.95686822","1.071262767","0.936384997","1.06173126"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0.962616551","0.96319749","0.92894905","0.953321521","1.10619597","0.953482321","0.975680371","0.956812564","0.95686822","1.071262767","0.936384997","1.06173126"
"1.086288174","0.987091875","0.940407782","0.88265321","0.962125396","1.102050326","0.958971538","0.969395141","0.926767531","0.930917916","1.073193285","0.954087087","0.99667582","0.962389381","1.144653722","1.117211329","1.069851232","0.958605664","0.931272875","0.951578703","0.941121794","0.943555181","0.903386975","0.962616551","0.96319749","0.92894905","0.953321521","1.10619597","0.953482321","0.975680371","0.956812564","0.95686822","1.071262767","0.936384997","1.06173126"
"1.086288174","0.987091875","0.940407782","0.88265321","0.962125396","1.102050326","0.958971538","0.969395141","0.926767531","0.930917916","1.073193285","0.954087087","0.99667582","0.962389381","1.144653722","1.117211329","1.069851232","0.958605664","0.931272875","0.951578703","0.941121794","0.943555181","0.903386975","0.962616551","0.96319749","0.92894905","0.953321521","1.10619597","0.953482321","0.975680371","0.956812564","0.95686822","1.071262767","0.936384997","1.06173126"
