Team;GW1;GW2;GW3;GW4;GW5;GW6;GW7;GW8;GW9;GW10;GW11;GW12;GW13;GW14;GW15;GW16;GW17;GW18;GW19;GW20;GW21;GW22;GW23;GW24;GW25;GW26;GW27;GW28;GW29;GW30;GW31;GW32
SOU;0.964483354;0.966065066;0.960242686;0.96782662;0.960962707;0.965750233;0.958971538;0.955497003;0.955531266;0.953454104;0.951830555;0.945996706;0.941754589;0.94201211;0.940875084;0.937690632;0.942003719;0.938852578;0.935339569;0.934731461;0.932407703;0.938326119;0.935920525;0.937055218;0.94518837;0.955092082;0.957388097;0.961054732;0.953482321;0.960625362;0.960302457;0.960358317
CRY;0.960384154;0.946206413;0.945074818;0.937490885;0.934220853;0.929636533;0.927121638;0.925963459;0.931369729;0.930917916;0.930447597;0.929815944;0.930192224;0.935607825;0.936799511;0.937690632;0.937935844;0.941757444;0.954511125;0.955064339;0.952159642;0.956337333;0.962063557;0.966102187;0.96319749;0.964387382;0.962616551;0.95758522;0.955795195;0.953676896;0.952741021;0.958613268
WHU;0.989078558;0.987091875;0.989995041;0.988244903;0.978403046;0.983224604;0.979239656;0.975765121;0.971063683;0.977145994;0.977258936;0.971423618;0.968348027;0.975780158;0.97522634;0.975453885;0.977452348;0.968482208;0.967292163;0.964940308;0.962616551;0.966795457;0.960901644;0.961454672;0.964359369;0.962644513;0.967845005;0.963945991;0.965046691;0.964099595;0.956812564;0.95686822
SWA;0.949257752;0.945622335;0.940407782;0.947991716;0.953986571;0.958178006;0.953180647;0.955497003;0.954380717;0.960388316;0.956453897;0.951197665;0.949270126;0.940847694;0.942039533;0.940595497;0.936773594;0.932461874;0.931272875;0.937636158;0.936474279;0.935421085;0.941149131;0.940540855;0.939378976;0.939406263;0.941121794;0.948911441;0.95001301;0.949044586;0.956812564;0.95686822
WAT;0.93754575;0.939781555;0.949158475;0.946824957;0.95631195;0.951188257;0.956655181;0.95781336;0.961859288;0.963277571;0.957609732;0.954087087;0.959676254;0.969375873;0.965910745;0.968482208;0.965248722;0.960929557;0.948120607;0.944026491;0.949254945;0.943555181;0.942311044;0.942283673;0.938798036;0.939987219;0.953321521;0.947754937;0.952325884;0.955993052;0.95332267;0.951051392
STK;0.977952156;0.974242159;0.970743517;0.963159583;0.965613464;0.966915191;0.96418334;0.967657874;0.965886211;0.95692121;0.957031814;0.952931318;0.947535771;0.948416395;0.942039533;0.941176471;0.949558345;0.951633987;0.960901644;0.9544834;0.955645278;0.955756326;0.963225469;0.970168763;0.969006884;0.967873119;0.960873733;0.965680747;0.963890254;0.95657209;0.948669478;0.94872466
NEW;0.925833748;0.922843292;0.919989499;0.922323017;0.928988751;0.92555918;0.930017083;0.928279816;0.926767531;0.940741383;0.940850117;0.94657459;0.946379535;0.945505356;0.944368432;0.940014524;0.932705718;0.931299927;0.931853831;0.93589334;0.934731461;0.936002092;0.935339569;0.930083946;0.926598309;0.92894905;0.93589334;0.93676815;0.944230825;0.950781702;0.946342882;0.946397929
WBA;0.972096156;0.968985456;0.975410553;0.976577312;0.978403046;0.974487418;0.969395141;0.972869676;0.968187309;0.963855422;0.969746005;0.969689965;0.970082382;0.965882627;0.961252948;0.964415396;0.962343096;0.958605664;0.949282519;0.9544834;0.95390246;0.951689278;0.945796782;0.944026491;0.948093066;0.946958694;0.943445551;0.941972417;0.944809043;0.946149392;0.945179584;0.940581101
BHA;0.961555354;0.965480988;0.970743517;0.969576758;0.962125396;0.96167288;0.958971538;0.95781336;0.95725709;0.956343359;0.954142226;0.948886128;0.945223298;0.950163018;0.949026229;0.947567175;0.943747094;0.947567175;0.945796782;0.940540855;0.941121794;0.943555181;0.939987219;0.94518837;0.947512127;0.945796782;0.941121794;0.938502906;0.932088236;0.928778228;0.922495274;0.91964052
HUD;0.861417738;0.875532971;0.880903071;0.88265321;0.8801558;0.881873253;0.885427223;0.883110867;0.926767531;0.888734795;0.887681683;0.893409229;0.888567712;0.887866791;0.886728188;0.883660131;0.891445839;0.889469862;0.902225062;0.904522613;0.905103552;0.90637074;0.903386975;0.896389462;0.892322886;0.890605937;0.889418189;0.900338277;0.906646622;0.906195715;0.906790752;0.900444987
