correlation : [
(294 5 2) 0.274000
(295 5 2) 0.274000
(296 5 2) 0.274000
(297 5 2) 0.274000
(509 5 2) -0.312000
(510 5 2) -0.312000
(511 5 2) -0.312000
(512 5 2) -0.312000
(513 5 2) -0.312000
(514 5 2) -0.312000
(515 5 2) -0.312000
(516 5 2) -0.312000
(517 5 2) -0.312000
(518 5 2) -0.312000
(519 5 2) -0.312000
(520 5 2) -0.312000
(521 5 2) -0.312000
(5 6 2) 1.000000
(6 6 2) 1.000000
(7 6 2) 1.000000
(80 6 2) 0.689000
(81 6 2) 0.689000
(82 6 2) 0.689000
(83 6 2) 0.689000
(84 6 2) 0.689000
(85 6 2) 0.689000
(86 6 2) 0.689000
(87 6 2) 0.689000
(88 6 2) 0.689000
(252 6 2) -0.106000
(253 6 2) -0.106000
(254 6 2) -0.106000
(255 6 2) -0.106000
(256 6 2) -0.106000
(257 6 2) -0.106000
(258 6 2) -0.106000
(259 6 2) -0.106000
(260 6 2) -0.106000
(261 6 2) -0.106000
(262 6 2) -0.106000
(285 6 2) 0.274000
(286 6 2) 0.274000
(287 6 2) 0.274000
(288 6 2) 0.274000
(289 6 2) 0.274000
(290 6 2) 0.274000
(291 6 2) 0.274000
(292 6 2) 0.274000
(293 6 2) 0.274000
(294 6 2) 0.274000
(295 6 2) 0.274000
(296 6 2) 0.274000
(297 6 2) 0.274000
(509 6 2) -0.312000
(510 6 2) -0.312000
(511 6 2) -0.312000
(512 6 2) -0.312000
(513 6 2) -0.312000
(514 6 2) -0.312000
(515 6 2) -0.312000
(516 6 2) -0.312000
(517 6 2) -0.312000
(518 6 2) -0.312000
(519 6 2) -0.312000
(520 6 2) -0.312000
(521 6 2) -0.312000
(5 7 2) 1.000000
(6 7 2) 1.000000
(7 7 2) 1.000000
(80 7 2) 0.689000
(81 7 2) 0.689000
(82 7 2) 0.689000
(83 7 2) 0.689000
(84 7 2) 0.689000
(85 7 2) 0.689000
(86 7 2) 0.689000
(87 7 2) 0.689000
(88 7 2) 0.689000
(252 7 2) -0.106000
(253 7 2) -0.106000
(254 7 2) -0.106000
(255 7 2) -0.106000
(256 7 2) -0.106000
(257 7 2) -0.106000
(258 7 2) -0.106000
(259 7 2) -0.106000
(260 7 2) -0.106000
(261 7 2) -0.106000
(262 7 2) -0.106000
(285 7 2) 0.274000
(286 7 2) 0.274000
(287 7 2) 0.274000
(288 7 2) 0.274000
(289 7 2) 0.274000
(290 7 2) 0.274000
(291 7 2) 0.274000
(292 7 2) 0.274000
(293 7 2) 0.274000
(294 7 2) 0.274000
(295 7 2) 0.274000
(296 7 2) 0.274000
(297 7 2) 0.274000
(509 7 2) -0.312000
(510 7 2) -0.312000
(511 7 2) -0.312000
(512 7 2) -0.312000
(513 7 2) -0.312000
(514 7 2) -0.312000
(515 7 2) -0.312000
(516 7 2) -0.312000
(517 7 2) -0.312000
(518 7 2) -0.312000
(519 7 2) -0.312000
(520 7 2) -0.312000
(521 7 2) -0.312000
(8 8 2) 1.000000
(9 8 2) 1.000000
(10 8 2) 1.000000
(11 8 2) 1.000000
(68 8 2) -0.106000
(69 8 2) -0.106000
(70 8 2) -0.106000
(71 8 2) -0.106000
(72 8 2) -0.106000
(73 8 2) -0.106000
(74 8 2) -0.106000
(75 8 2) -0.106000
(76 8 2) -0.106000
(77 8 2) -0.106000
(78 8 2) -0.106000
(79 8 2) -0.106000
(89 8 2) 0.689000
(90 8 2) 0.689000
(91 8 2) 0.689000
(92 8 2) 0.689000
(93 8 2) 0.689000
(94 8 2) 0.689000
(95 8 2) 0.689000
(96 8 2) 0.689000
(274 8 2) -0.312000
(275 8 2) -0.312000
(276 8 2) -0.312000
(277 8 2) -0.312000
(278 8 2) -0.312000
(279 8 2) -0.312000
(280 8 2) -0.312000
(281 8 2) -0.312000
(282 8 2) -0.312000
(283 8 2) -0.312000
(284 8 2) -0.312000
(298 8 2) 0.274000
(299 8 2) 0.274000
(300 8 2) 0.274000
(301 8 2) 0.274000
(302 8 2) 0.274000
(303 8 2) 0.274000
(304 8 2) 0.274000
(305 8 2) 0.274000
(306 8 2) 0.274000
(307 8 2) 0.274000
(308 8 2) 0.274000
(309 8 2) 0.274000
(310 8 2) 0.274000
(8 9 2) 1.000000
(9 9 2) 1.000000
(10 9 2) 1.000000
(11 9 2) 1.000000
(68 9 2) -0.106000
(69 9 2) -0.106000
(70 9 2) -0.106000
(71 9 2) -0.106000
(72 9 2) -0.106000
(73 9 2) -0.106000
(74 9 2) -0.106000
(75 9 2) -0.106000
(76 9 2) -0.106000
(77 9 2) -0.106000
(78 9 2) -0.106000
(79 9 2) -0.106000
(89 9 2) 0.689000
(90 9 2) 0.689000
(91 9 2) 0.689000
(92 9 2) 0.689000
(93 9 2) 0.689000
(94 9 2) 0.689000
(95 9 2) 0.689000
(96 9 2) 0.689000
(274 9 2) -0.312000
(275 9 2) -0.312000
(276 9 2) -0.312000
(277 9 2) -0.312000
(278 9 2) -0.312000
(279 9 2) -0.312000
(280 9 2) -0.312000
(281 9 2) -0.312000
(282 9 2) -0.312000
(283 9 2) -0.312000
(284 9 2) -0.312000
(298 9 2) 0.274000
(299 9 2) 0.274000
(300 9 2) 0.274000
(301 9 2) 0.274000
(302 9 2) 0.274000
(303 9 2) 0.274000
(304 9 2) 0.274000
(305 9 2) 0.274000
(306 9 2) 0.274000
(307 9 2) 0.274000
(308 9 2) 0.274000
(309 9 2) 0.274000
(310 9 2) 0.274000
(8 10 2) 1.000000
(9 10 2) 1.000000
(10 10 2) 1.000000
(11 10 2) 1.000000
(68 10 2) -0.106000
(69 10 2) -0.106000
(70 10 2) -0.106000
(71 10 2) -0.106000
(72 10 2) -0.106000
(73 10 2) -0.106000
(74 10 2) -0.106000
(75 10 2) -0.106000
(76 10 2) -0.106000
(77 10 2) -0.106000
(78 10 2) -0.106000
(79 10 2) -0.106000
(89 10 2) 0.689000
(90 10 2) 0.689000
(91 10 2) 0.689000
(92 10 2) 0.689000
(93 10 2) 0.689000
(94 10 2) 0.689000
(95 10 2) 0.689000
(96 10 2) 0.689000
(274 10 2) -0.312000
(275 10 2) -0.312000
(276 10 2) -0.312000
(277 10 2) -0.312000
(278 10 2) -0.312000
(279 10 2) -0.312000
(280 10 2) -0.312000
(281 10 2) -0.312000
(282 10 2) -0.312000
(283 10 2) -0.312000
(284 10 2) -0.312000
(298 10 2) 0.274000
(299 10 2) 0.274000
(300 10 2) 0.274000
(301 10 2) 0.274000
(302 10 2) 0.274000
(303 10 2) 0.274000
(304 10 2) 0.274000
(305 10 2) 0.274000
(306 10 2) 0.274000
(307 10 2) 0.274000
(308 10 2) 0.274000
(309 10 2) 0.274000
(310 10 2) 0.274000
(8 11 2) 1.000000
(9 11 2) 1.000000
(10 11 2) 1.000000
(11 11 2) 1.000000
(68 11 2) -0.106000
(69 11 2) -0.106000
(70 11 2) -0.106000
(71 11 2) -0.106000
(72 11 2) -0.106000
(73 11 2) -0.106000
(74 11 2) -0.106000
(75 11 2) -0.106000
(76 11 2) -0.106000
(77 11 2) -0.106000
(78 11 2) -0.106000
(79 11 2) -0.106000
(89 11 2) 0.689000
(90 11 2) 0.689000
(91 11 2) 0.689000
(92 11 2) 0.689000
(93 11 2) 0.689000
(94 11 2) 0.689000
(95 11 2) 0.689000
(96 11 2) 0.689000
(274 11 2) -0.312000
(275 11 2) -0.312000
(276 11 2) -0.312000
(277 11 2) -0.312000
(278 11 2) -0.312000
(279 11 2) -0.312000
(280 11 2) -0.312000
(281 11 2) -0.312000
(282 11 2) -0.312000
(283 11 2) -0.312000
(284 11 2) -0.312000
(298 11 2) 0.274000
(299 11 2) 0.274000
(300 11 2) 0.274000
(301 11 2) 0.274000
(302 11 2) 0.274000
(303 11 2) 0.274000
(304 11 2) 0.274000
(305 11 2) 0.274000
(306 11 2) 0.274000
(307 11 2) 0.274000
(308 11 2) 0.274000
(309 11 2) 0.274000
(310 11 2) 0.274000
(12 12 2) 1.000000
(13 12 2) 1.000000
(14 12 2) 1.000000
(15 12 2) 1.000000
(16 12 2) 1.000000
(97 12 2) 0.689000
(98 12 2) 0.689000
(99 12 2) 0.689000
(100 12 2) 0.689000
(101 12 2) 0.689000
(102 12 2) 0.689000
(103 12 2) 0.689000
(115 12 2) -0.106000
(116 12 2) -0.106000
(117 12 2) -0.106000
(118 12 2) -0.106000
(119 12 2) -0.106000
(120 12 2) -0.106000
(121 12 2) -0.106000
(122 12 2) -0.106000
(123 12 2) -0.106000
(124 12 2) -0.106000
(125 12 2) -0.106000
(126 12 2) -0.106000
(311 12 2) 0.274000
(312 12 2) 0.274000
(313 12 2) 0.274000
(314 12 2) 0.274000
(315 12 2) 0.274000
(316 12 2) 0.274000
(317 12 2) 0.274000
(318 12 2) 0.274000
(319 12 2) 0.274000
(320 12 2) 0.274000
(321 12 2) 0.274000
(322 12 2) 0.274000
(323 12 2) 0.274000
(338 12 2) -0.312000
(339 12 2) -0.312000
(340 12 2) -0.312000
(341 12 2) -0.312000
(342 12 2) -0.312000
(343 12 2) -0.312000
(344 12 2) -0.312000
(345 12 2) -0.312000
(346 12 2) -0.312000
(347 12 2) -0.312000
(348 12 2) -0.312000
(349 12 2) -0.312000
(350 12 2) -0.312000
(351 12 2) -0.312000
(352 12 2) -0.312000
(12 13 2) 1.000000
(13 13 2) 1.000000
(14 13 2) 1.000000
(15 13 2) 1.000000
(16 13 2) 1.000000
(97 13 2) 0.689000
(98 13 2) 0.689000
(99 13 2) 0.689000
(100 13 2) 0.689000
(101 13 2) 0.689000
(102 13 2) 0.689000
(103 13 2) 0.689000
(115 13 2) -0.106000
(116 13 2) -0.106000
(117 13 2) -0.106000
(118 13 2) -0.106000
(119 13 2) -0.106000
(120 13 2) -0.106000
(121 13 2) -0.106000
(122 13 2) -0.106000
(123 13 2) -0.106000
(124 13 2) -0.106000
(125 13 2) -0.106000
(126 13 2) -0.106000
(311 13 2) 0.274000
(312 13 2) 0.274000
(313 13 2) 0.274000
(314 13 2) 0.274000
(315 13 2) 0.274000
(316 13 2) 0.274000
(317 13 2) 0.274000
(318 13 2) 0.274000
(319 13 2) 0.274000
(320 13 2) 0.274000
(321 13 2) 0.274000
(322 13 2) 0.274000
(323 13 2) 0.274000
(338 13 2) -0.312000
(339 13 2) -0.312000
(340 13 2) -0.312000
(341 13 2) -0.312000
(342 13 2) -0.312000
(343 13 2) -0.312000
(344 13 2) -0.312000
(345 13 2) -0.312000
(346 13 2) -0.312000
(347 13 2) -0.312000
(348 13 2) -0.312000
(349 13 2) -0.312000
(350 13 2) -0.312000
(351 13 2) -0.312000
(352 13 2) -0.312000
(12 14 2) 1.000000
(13 14 2) 1.000000
(14 14 2) 1.000000
(15 14 2) 1.000000
(16 14 2) 1.000000
(97 14 2) 0.689000
(98 14 2) 0.689000
(99 14 2) 0.689000
(100 14 2) 0.689000
(101 14 2) 0.689000
(102 14 2) 0.689000
(103 14 2) 0.689000
(115 14 2) -0.106000
(116 14 2) -0.106000
(117 14 2) -0.106000
(118 14 2) -0.106000
(119 14 2) -0.106000
(120 14 2) -0.106000
(121 14 2) -0.106000
(122 14 2) -0.106000
(123 14 2) -0.106000
(124 14 2) -0.106000
(125 14 2) -0.106000
(126 14 2) -0.106000
(311 14 2) 0.274000
(312 14 2) 0.274000
(313 14 2) 0.274000
(314 14 2) 0.274000
(315 14 2) 0.274000
(316 14 2) 0.274000
(317 14 2) 0.274000
(318 14 2) 0.274000
(319 14 2) 0.274000
(320 14 2) 0.274000
(321 14 2) 0.274000
(322 14 2) 0.274000
(323 14 2) 0.274000
(338 14 2) -0.312000
(339 14 2) -0.312000
(340 14 2) -0.312000
(341 14 2) -0.312000
(342 14 2) -0.312000
(343 14 2) -0.312000
(344 14 2) -0.312000
(345 14 2) -0.312000
(346 14 2) -0.312000
(347 14 2) -0.312000
(348 14 2) -0.312000
(349 14 2) -0.312000
(350 14 2) -0.312000
(351 14 2) -0.312000
(352 14 2) -0.312000
(12 15 2) 1.000000
(13 15 2) 1.000000
(14 15 2) 1.000000
(15 15 2) 1.000000
(16 15 2) 1.000000
(97 15 2) 0.689000
(98 15 2) 0.689000
(99 15 2) 0.689000
(100 15 2) 0.689000
(101 15 2) 0.689000
(102 15 2) 0.689000
(103 15 2) 0.689000
(115 15 2) -0.106000
(116 15 2) -0.106000
(117 15 2) -0.106000
(118 15 2) -0.106000
(119 15 2) -0.106000
(120 15 2) -0.106000
(121 15 2) -0.106000
(122 15 2) -0.106000
(123 15 2) -0.106000
(124 15 2) -0.106000
(125 15 2) -0.106000
(126 15 2) -0.106000
(311 15 2) 0.274000
(312 15 2) 0.274000
(313 15 2) 0.274000
(314 15 2) 0.274000
(315 15 2) 0.274000
(316 15 2) 0.274000
(317 15 2) 0.274000
(318 15 2) 0.274000
(319 15 2) 0.274000
(320 15 2) 0.274000
(321 15 2) 0.274000
(322 15 2) 0.274000
(323 15 2) 0.274000
(338 15 2) -0.312000
(339 15 2) -0.312000
(340 15 2) -0.312000
(341 15 2) -0.312000
(342 15 2) -0.312000
(343 15 2) -0.312000
(344 15 2) -0.312000
(345 15 2) -0.312000
(346 15 2) -0.312000
(347 15 2) -0.312000
(348 15 2) -0.312000
(349 15 2) -0.312000
(350 15 2) -0.312000
(351 15 2) -0.312000
(352 15 2) -0.312000
(12 16 2) 1.000000
(13 16 2) 1.000000
(14 16 2) 1.000000
(15 16 2) 1.000000
(16 16 2) 1.000000
(97 16 2) 0.689000
(98 16 2) 0.689000
(99 16 2) 0.689000
(100 16 2) 0.689000
(101 16 2) 0.689000
(102 16 2) 0.689000
(103 16 2) 0.689000
(115 16 2) -0.106000
(116 16 2) -0.106000
(117 16 2) -0.106000
(118 16 2) -0.106000
(119 16 2) -0.106000
(120 16 2) -0.106000
(121 16 2) -0.106000
(122 16 2) -0.106000
(123 16 2) -0.106000
(124 16 2) -0.106000
(125 16 2) -0.106000
(126 16 2) -0.106000
(311 16 2) 0.274000
(312 16 2) 0.274000
(313 16 2) 0.274000
(314 16 2) 0.274000
(315 16 2) 0.274000
(316 16 2) 0.274000
(317 16 2) 0.274000
(318 16 2) 0.274000
(319 16 2) 0.274000
(320 16 2) 0.274000
(321 16 2) 0.274000
(322 16 2) 0.274000
(323 16 2) 0.274000
(338 16 2) -0.312000
(339 16 2) -0.312000
(340 16 2) -0.312000
(341 16 2) -0.312000
(342 16 2) -0.312000
(343 16 2) -0.312000
(344 16 2) -0.312000
(345 16 2) -0.312000
(346 16 2) -0.312000
(347 16 2) -0.312000
(348 16 2) -0.312000
(349 16 2) -0.312000
(350 16 2) -0.312000
(351 16 2) -0.312000
(352 16 2) -0.312000
(17 17 2) 1.000000
(18 17 2) 1.000000
(19 17 2) 1.000000
(104 17 2) 0.689000
(105 17 2) 0.689000
(106 17 2) 0.689000
(107 17 2) 0.689000
(108 17 2) 0.689000
(109 17 2) 0.689000
(110 17 2) 0.689000
(111 17 2) 0.689000
(112 17 2) 0.689000
(113 17 2) 0.689000
(114 17 2) 0.689000
(149 17 2) -0.106000
(150 17 2) -0.106000
(151 17 2) -0.106000
(152 17 2) -0.106000
(153 17 2) -0.106000
(154 17 2) -0.106000
(155 17 2) -0.106000
(156 17 2) -0.106000
(324 17 2) 0.274000
(325 17 2) 0.274000
(326 17 2) 0.274000
(327 17 2) 0.274000
(328 17 2) 0.274000
(329 17 2) 0.274000
(330 17 2) 0.274000
(331 17 2) 0.274000
(332 17 2) 0.274000
(333 17 2) 0.274000
(334 17 2) 0.274000
(335 17 2) 0.274000
(336 17 2) 0.274000
(337 17 2) 0.274000
(380 17 2) -0.312000
(381 17 2) -0.312000
(382 17 2) -0.312000
(383 17 2) -0.312000
(384 17 2) -0.312000
(385 17 2) -0.312000
(386 17 2) -0.312000
(387 17 2) -0.312000
(388 17 2) -0.312000
(389 17 2) -0.312000
(390 17 2) -0.312000
(391 17 2) -0.312000
(17 18 2) 1.000000
(18 18 2) 1.000000
(19 18 2) 1.000000
(104 18 2) 0.689000
(105 18 2) 0.689000
(106 18 2) 0.689000
(107 18 2) 0.689000
(108 18 2) 0.689000
(109 18 2) 0.689000
(110 18 2) 0.689000
(111 18 2) 0.689000
(112 18 2) 0.689000
(113 18 2) 0.689000
(114 18 2) 0.689000
(149 18 2) -0.106000
(150 18 2) -0.106000
(151 18 2) -0.106000
(152 18 2) -0.106000
(153 18 2) -0.106000
(154 18 2) -0.106000
(155 18 2) -0.106000
(156 18 2) -0.106000
(324 18 2) 0.274000
(325 18 2) 0.274000
(326 18 2) 0.274000
(327 18 2) 0.274000
(328 18 2) 0.274000
(329 18 2) 0.274000
(330 18 2) 0.274000
(331 18 2) 0.274000
(332 18 2) 0.274000
(333 18 2) 0.274000
(334 18 2) 0.274000
(335 18 2) 0.274000
(336 18 2) 0.274000
(337 18 2) 0.274000
(380 18 2) -0.312000
(381 18 2) -0.312000
(382 18 2) -0.312000
(383 18 2) -0.312000
(384 18 2) -0.312000
(385 18 2) -0.312000
(386 18 2) -0.312000
(387 18 2) -0.312000
(388 18 2) -0.312000
(389 18 2) -0.312000
(390 18 2) -0.312000
(391 18 2) -0.312000
(17 19 2) 1.000000
(18 19 2) 1.000000
(19 19 2) 1.000000
(104 19 2) 0.689000
(105 19 2) 0.689000
(106 19 2) 0.689000
(107 19 2) 0.689000
(108 19 2) 0.689000
(109 19 2) 0.689000
(110 19 2) 0.689000
(111 19 2) 0.689000
(112 19 2) 0.689000
(113 19 2) 0.689000
(114 19 2) 0.689000
(149 19 2) -0.106000
(150 19 2) -0.106000
(151 19 2) -0.106000
(152 19 2) -0.106000
(153 19 2) -0.106000
(154 19 2) -0.106000
(155 19 2) -0.106000
(156 19 2) -0.106000
(324 19 2) 0.274000
(325 19 2) 0.274000
(326 19 2) 0.274000
(327 19 2) 0.274000
(328 19 2) 0.274000
(329 19 2) 0.274000
(330 19 2) 0.274000
(331 19 2) 0.274000
(332 19 2) 0.274000
(333 19 2) 0.274000
(334 19 2) 0.274000
(335 19 2) 0.274000
(336 19 2) 0.274000
(337 19 2) 0.274000
(380 19 2) -0.312000
(381 19 2) -0.312000
(382 19 2) -0.312000
(383 19 2) -0.312000
(384 19 2) -0.312000
(385 19 2) -0.312000
(386 19 2) -0.312000
(387 19 2) -0.312000
(388 19 2) -0.312000
(389 19 2) -0.312000
(390 19 2) -0.312000
(391 19 2) -0.312000
(20 20 2) 1.000000
(21 20 2) 1.000000
(22 20 2) 1.000000
(115 20 2) 0.689000
(116 20 2) 0.689000
(117 20 2) 0.689000
(118 20 2) 0.689000
(119 20 2) 0.689000
(120 20 2) 0.689000
(121 20 2) 0.689000
(122 20 2) 0.689000
(123 20 2) 0.689000
(124 20 2) 0.689000
(125 20 2) 0.689000
(126 20 2) 0.689000
(338 20 2) 0.274000
(339 20 2) 0.274000
(340 20 2) 0.274000
(341 20 2) 0.274000
(342 20 2) 0.274000
(343 20 2) 0.274000
(344 20 2) 0.274000
(345 20 2) 0.274000
(346 20 2) 0.274000
(347 20 2) 0.274000
(348 20 2) 0.274000
(349 20 2) 0.274000
(350 20 2) 0.274000
(351 20 2) 0.274000
(352 20 2) 0.274000
(20 21 2) 1.000000
(21 21 2) 1.000000
(22 21 2) 1.000000
(115 21 2) 0.689000
(116 21 2) 0.689000
(117 21 2) 0.689000
(118 21 2) 0.689000
(119 21 2) 0.689000
(120 21 2) 0.689000
(121 21 2) 0.689000
(122 21 2) 0.689000
(123 21 2) 0.689000
(124 21 2) 0.689000
(125 21 2) 0.689000
(126 21 2) 0.689000
(338 21 2) 0.274000
(339 21 2) 0.274000
(340 21 2) 0.274000
(341 21 2) 0.274000
(342 21 2) 0.274000
(343 21 2) 0.274000
(344 21 2) 0.274000
(345 21 2) 0.274000
(346 21 2) 0.274000
(347 21 2) 0.274000
(348 21 2) 0.274000
(349 21 2) 0.274000
(350 21 2) 0.274000
(351 21 2) 0.274000
(352 21 2) 0.274000
(20 22 2) 1.000000
(21 22 2) 1.000000
(22 22 2) 1.000000
(115 22 2) 0.689000
(116 22 2) 0.689000
(117 22 2) 0.689000
(118 22 2) 0.689000
(119 22 2) 0.689000
(120 22 2) 0.689000
(121 22 2) 0.689000
(122 22 2) 0.689000
(123 22 2) 0.689000
(124 22 2) 0.689000
(125 22 2) 0.689000
(126 22 2) 0.689000
(338 22 2) 0.274000
(339 22 2) 0.274000
(340 22 2) 0.274000
(341 22 2) 0.274000
(342 22 2) 0.274000
(343 22 2) 0.274000
(344 22 2) 0.274000
(345 22 2) 0.274000
(346 22 2) 0.274000
(347 22 2) 0.274000
(348 22 2) 0.274000
(349 22 2) 0.274000
(350 22 2) 0.274000
(351 22 2) 0.274000
(352 22 2) 0.274000
(23 23 2) 1.000000
(24 23 2) 1.000000
(25 23 2) 1.000000
(127 23 2) 0.689000
(128 23 2) 0.689000
(129 23 2) 0.689000
(130 23 2) 0.689000
(131 23 2) 0.689000
(132 23 2) 0.689000
(133 23 2) 0.689000
(134 23 2) 0.689000
(135 23 2) 0.689000
(136 23 2) 0.689000
(137 23 2) 0.689000
(229 23 2) -0.106000
(230 23 2) -0.106000
(231 23 2) -0.106000
(232 23 2) -0.106000
(233 23 2) -0.106000
(234 23 2) -0.106000
(235 23 2) -0.106000
(236 23 2) -0.106000
(237 23 2) -0.106000
(238 23 2) -0.106000
(353 23 2) 0.274000
(354 23 2) 0.274000
(355 23 2) 0.274000
(356 23 2) 0.274000
(357 23 2) 0.274000
(358 23 2) 0.274000
(359 23 2) 0.274000
(360 23 2) 0.274000
(361 23 2) 0.274000
(362 23 2) 0.274000
(363 23 2) 0.274000
(364 23 2) 0.274000
(365 23 2) 0.274000
(481 23 2) -0.312000
(482 23 2) -0.312000
(483 23 2) -0.312000
(484 23 2) -0.312000
(485 23 2) -0.312000
(486 23 2) -0.312000
(487 23 2) -0.312000
(488 23 2) -0.312000
(489 23 2) -0.312000
(490 23 2) -0.312000
(491 23 2) -0.312000
(23 24 2) 1.000000
(24 24 2) 1.000000
(25 24 2) 1.000000
