correlation : [
(119 5 2) -0.106000
(120 5 2) -0.106000
(121 5 2) -0.106000
(122 5 2) -0.106000
(123 5 2) -0.106000
(124 5 2) -0.106000
(125 5 2) -0.106000
(126 5 2) -0.106000
(285 5 2) 0.274000
(286 5 2) 0.274000
(287 5 2) 0.274000
(288 5 2) 0.274000
(289 5 2) 0.274000
(290 5 2) 0.274000
(291 5 2) 0.274000
(292 5 2) 0.274000
(293 5 2) 0.274000
(294 5 2) 0.274000
(295 5 2) 0.274000
(296 5 2) 0.274000
(297 5 2) 0.274000
(338 5 2) -0.312000
(339 5 2) -0.312000
(340 5 2) -0.312000
(341 5 2) -0.312000
(342 5 2) -0.312000
(343 5 2) -0.312000
(344 5 2) -0.312000
(345 5 2) -0.312000
(346 5 2) -0.312000
(347 5 2) -0.312000
(348 5 2) -0.312000
(349 5 2) -0.312000
(350 5 2) -0.312000
(351 5 2) -0.312000
(352 5 2) -0.312000
(5 6 2) 1.000000
(6 6 2) 1.000000
(7 6 2) 1.000000
(80 6 2) 0.689000
(81 6 2) 0.689000
(82 6 2) 0.689000
(83 6 2) 0.689000
(84 6 2) 0.689000
(85 6 2) 0.689000
(86 6 2) 0.689000
(87 6 2) 0.689000
(88 6 2) 0.689000
(115 6 2) -0.106000
(116 6 2) -0.106000
(117 6 2) -0.106000
(118 6 2) -0.106000
(119 6 2) -0.106000
(120 6 2) -0.106000
(121 6 2) -0.106000
(122 6 2) -0.106000
(123 6 2) -0.106000
(124 6 2) -0.106000
(125 6 2) -0.106000
(126 6 2) -0.106000
(285 6 2) 0.274000
(286 6 2) 0.274000
(287 6 2) 0.274000
(288 6 2) 0.274000
(289 6 2) 0.274000
(290 6 2) 0.274000
(291 6 2) 0.274000
(292 6 2) 0.274000
(293 6 2) 0.274000
(294 6 2) 0.274000
(295 6 2) 0.274000
(296 6 2) 0.274000
(297 6 2) 0.274000
(338 6 2) -0.312000
(339 6 2) -0.312000
(340 6 2) -0.312000
(341 6 2) -0.312000
(342 6 2) -0.312000
(343 6 2) -0.312000
(344 6 2) -0.312000
(345 6 2) -0.312000
(346 6 2) -0.312000
(347 6 2) -0.312000
(348 6 2) -0.312000
(349 6 2) -0.312000
(350 6 2) -0.312000
(351 6 2) -0.312000
(352 6 2) -0.312000
(5 7 2) 1.000000
(6 7 2) 1.000000
(7 7 2) 1.000000
(80 7 2) 0.689000
(81 7 2) 0.689000
(82 7 2) 0.689000
(83 7 2) 0.689000
(84 7 2) 0.689000
(85 7 2) 0.689000
(86 7 2) 0.689000
(87 7 2) 0.689000
(88 7 2) 0.689000
(115 7 2) -0.106000
(116 7 2) -0.106000
(117 7 2) -0.106000
(118 7 2) -0.106000
(119 7 2) -0.106000
(120 7 2) -0.106000
(121 7 2) -0.106000
(122 7 2) -0.106000
(123 7 2) -0.106000
(124 7 2) -0.106000
(125 7 2) -0.106000
(126 7 2) -0.106000
(285 7 2) 0.274000
(286 7 2) 0.274000
(287 7 2) 0.274000
(288 7 2) 0.274000
(289 7 2) 0.274000
(290 7 2) 0.274000
(291 7 2) 0.274000
(292 7 2) 0.274000
(293 7 2) 0.274000
(294 7 2) 0.274000
(295 7 2) 0.274000
(296 7 2) 0.274000
(297 7 2) 0.274000
(338 7 2) -0.312000
(339 7 2) -0.312000
(340 7 2) -0.312000
(341 7 2) -0.312000
(342 7 2) -0.312000
(343 7 2) -0.312000
(344 7 2) -0.312000
(345 7 2) -0.312000
(346 7 2) -0.312000
(347 7 2) -0.312000
(348 7 2) -0.312000
(349 7 2) -0.312000
(350 7 2) -0.312000
(351 7 2) -0.312000
(352 7 2) -0.312000
(8 8 2) 1.000000
(9 8 2) 1.000000
(10 8 2) 1.000000
(11 8 2) 1.000000
(89 8 2) 0.689000
(90 8 2) 0.689000
(91 8 2) 0.689000
(92 8 2) 0.689000
(93 8 2) 0.689000
(94 8 2) 0.689000
(95 8 2) 0.689000
(96 8 2) 0.689000
(298 8 2) 0.274000
(299 8 2) 0.274000
(300 8 2) 0.274000
(301 8 2) 0.274000
(302 8 2) 0.274000
(303 8 2) 0.274000
(304 8 2) 0.274000
(305 8 2) 0.274000
(306 8 2) 0.274000
(307 8 2) 0.274000
(308 8 2) 0.274000
(309 8 2) 0.274000
(310 8 2) 0.274000
(8 9 2) 1.000000
(9 9 2) 1.000000
(10 9 2) 1.000000
(11 9 2) 1.000000
(89 9 2) 0.689000
(90 9 2) 0.689000
(91 9 2) 0.689000
(92 9 2) 0.689000
(93 9 2) 0.689000
(94 9 2) 0.689000
(95 9 2) 0.689000
(96 9 2) 0.689000
(298 9 2) 0.274000
(299 9 2) 0.274000
(300 9 2) 0.274000
(301 9 2) 0.274000
(302 9 2) 0.274000
(303 9 2) 0.274000
(304 9 2) 0.274000
(305 9 2) 0.274000
(306 9 2) 0.274000
(307 9 2) 0.274000
(308 9 2) 0.274000
(309 9 2) 0.274000
(310 9 2) 0.274000
(8 10 2) 1.000000
(9 10 2) 1.000000
(10 10 2) 1.000000
(11 10 2) 1.000000
(89 10 2) 0.689000
(90 10 2) 0.689000
(91 10 2) 0.689000
(92 10 2) 0.689000
(93 10 2) 0.689000
(94 10 2) 0.689000
(95 10 2) 0.689000
(96 10 2) 0.689000
(298 10 2) 0.274000
(299 10 2) 0.274000
(300 10 2) 0.274000
(301 10 2) 0.274000
(302 10 2) 0.274000
(303 10 2) 0.274000
(304 10 2) 0.274000
(305 10 2) 0.274000
(306 10 2) 0.274000
(307 10 2) 0.274000
(308 10 2) 0.274000
(309 10 2) 0.274000
(310 10 2) 0.274000
(8 11 2) 1.000000
(9 11 2) 1.000000
(10 11 2) 1.000000
(11 11 2) 1.000000
(89 11 2) 0.689000
(90 11 2) 0.689000
(91 11 2) 0.689000
(92 11 2) 0.689000
(93 11 2) 0.689000
(94 11 2) 0.689000
(95 11 2) 0.689000
(96 11 2) 0.689000
(298 11 2) 0.274000
(299 11 2) 0.274000
(300 11 2) 0.274000
(301 11 2) 0.274000
(302 11 2) 0.274000
(303 11 2) 0.274000
(304 11 2) 0.274000
(305 11 2) 0.274000
(306 11 2) 0.274000
(307 11 2) 0.274000
(308 11 2) 0.274000
(309 11 2) 0.274000
(310 11 2) 0.274000
(12 12 2) 1.000000
(13 12 2) 1.000000
(14 12 2) 1.000000
(15 12 2) 1.000000
(16 12 2) 1.000000
(89 12 2) -0.106000
(90 12 2) -0.106000
(91 12 2) -0.106000
(92 12 2) -0.106000
(93 12 2) -0.106000
(94 12 2) -0.106000
(95 12 2) -0.106000
(96 12 2) -0.106000
(97 12 2) 0.689000
(98 12 2) 0.689000
(99 12 2) 0.689000
(100 12 2) 0.689000
(101 12 2) 0.689000
(102 12 2) 0.689000
(103 12 2) 0.689000
(298 12 2) -0.312000
(299 12 2) -0.312000
(300 12 2) -0.312000
(301 12 2) -0.312000
(302 12 2) -0.312000
(303 12 2) -0.312000
(304 12 2) -0.312000
(305 12 2) -0.312000
(306 12 2) -0.312000
(307 12 2) -0.312000
(308 12 2) -0.312000
(309 12 2) -0.312000
(310 12 2) -0.312000
(311 12 2) 0.274000
(312 12 2) 0.274000
(313 12 2) 0.274000
(314 12 2) 0.274000
(315 12 2) 0.274000
(316 12 2) 0.274000
(317 12 2) 0.274000
(318 12 2) 0.274000
(319 12 2) 0.274000
(320 12 2) 0.274000
(321 12 2) 0.274000
(322 12 2) 0.274000
(323 12 2) 0.274000
(12 13 2) 1.000000
(13 13 2) 1.000000
(14 13 2) 1.000000
(15 13 2) 1.000000
(16 13 2) 1.000000
(89 13 2) -0.106000
(90 13 2) -0.106000
(91 13 2) -0.106000
(92 13 2) -0.106000
(93 13 2) -0.106000
(94 13 2) -0.106000
(95 13 2) -0.106000
(96 13 2) -0.106000
(97 13 2) 0.689000
(98 13 2) 0.689000
(99 13 2) 0.689000
(100 13 2) 0.689000
(101 13 2) 0.689000
(102 13 2) 0.689000
(103 13 2) 0.689000
(298 13 2) -0.312000
(299 13 2) -0.312000
(300 13 2) -0.312000
(301 13 2) -0.312000
(302 13 2) -0.312000
(303 13 2) -0.312000
(304 13 2) -0.312000
(305 13 2) -0.312000
(306 13 2) -0.312000
(307 13 2) -0.312000
(308 13 2) -0.312000
(309 13 2) -0.312000
(310 13 2) -0.312000
(311 13 2) 0.274000
(312 13 2) 0.274000
(313 13 2) 0.274000
(314 13 2) 0.274000
(315 13 2) 0.274000
(316 13 2) 0.274000
(317 13 2) 0.274000
(318 13 2) 0.274000
(319 13 2) 0.274000
(320 13 2) 0.274000
(321 13 2) 0.274000
(322 13 2) 0.274000
(323 13 2) 0.274000
(12 14 2) 1.000000
(13 14 2) 1.000000
(14 14 2) 1.000000
(15 14 2) 1.000000
(16 14 2) 1.000000
(89 14 2) -0.106000
(90 14 2) -0.106000
(91 14 2) -0.106000
(92 14 2) -0.106000
(93 14 2) -0.106000
(94 14 2) -0.106000
(95 14 2) -0.106000
(96 14 2) -0.106000
(97 14 2) 0.689000
(98 14 2) 0.689000
(99 14 2) 0.689000
(100 14 2) 0.689000
(101 14 2) 0.689000
(102 14 2) 0.689000
(103 14 2) 0.689000
(298 14 2) -0.312000
(299 14 2) -0.312000
(300 14 2) -0.312000
(301 14 2) -0.312000
(302 14 2) -0.312000
(303 14 2) -0.312000
(304 14 2) -0.312000
(305 14 2) -0.312000
(306 14 2) -0.312000
(307 14 2) -0.312000
(308 14 2) -0.312000
(309 14 2) -0.312000
(310 14 2) -0.312000
(311 14 2) 0.274000
(312 14 2) 0.274000
(313 14 2) 0.274000
(314 14 2) 0.274000
(315 14 2) 0.274000
(316 14 2) 0.274000
(317 14 2) 0.274000
(318 14 2) 0.274000
(319 14 2) 0.274000
(320 14 2) 0.274000
(321 14 2) 0.274000
(322 14 2) 0.274000
(323 14 2) 0.274000
(12 15 2) 1.000000
(13 15 2) 1.000000
(14 15 2) 1.000000
(15 15 2) 1.000000
(16 15 2) 1.000000
(89 15 2) -0.106000
(90 15 2) -0.106000
(91 15 2) -0.106000
(92 15 2) -0.106000
(93 15 2) -0.106000
(94 15 2) -0.106000
(95 15 2) -0.106000
(96 15 2) -0.106000
(97 15 2) 0.689000
(98 15 2) 0.689000
(99 15 2) 0.689000
(100 15 2) 0.689000
(101 15 2) 0.689000
(102 15 2) 0.689000
(103 15 2) 0.689000
(298 15 2) -0.312000
(299 15 2) -0.312000
(300 15 2) -0.312000
(301 15 2) -0.312000
(302 15 2) -0.312000
(303 15 2) -0.312000
(304 15 2) -0.312000
(305 15 2) -0.312000
(306 15 2) -0.312000
(307 15 2) -0.312000
(308 15 2) -0.312000
(309 15 2) -0.312000
(310 15 2) -0.312000
(311 15 2) 0.274000
(312 15 2) 0.274000
(313 15 2) 0.274000
(314 15 2) 0.274000
(315 15 2) 0.274000
(316 15 2) 0.274000
(317 15 2) 0.274000
(318 15 2) 0.274000
(319 15 2) 0.274000
(320 15 2) 0.274000
(321 15 2) 0.274000
(322 15 2) 0.274000
(323 15 2) 0.274000
(12 16 2) 1.000000
(13 16 2) 1.000000
(14 16 2) 1.000000
(15 16 2) 1.000000
(16 16 2) 1.000000
(89 16 2) -0.106000
(90 16 2) -0.106000
(91 16 2) -0.106000
(92 16 2) -0.106000
(93 16 2) -0.106000
(94 16 2) -0.106000
(95 16 2) -0.106000
(96 16 2) -0.106000
(97 16 2) 0.689000
(98 16 2) 0.689000
(99 16 2) 0.689000
(100 16 2) 0.689000
(101 16 2) 0.689000
(102 16 2) 0.689000
(103 16 2) 0.689000
(298 16 2) -0.312000
(299 16 2) -0.312000
(300 16 2) -0.312000
(301 16 2) -0.312000
(302 16 2) -0.312000
(303 16 2) -0.312000
(304 16 2) -0.312000
(305 16 2) -0.312000
(306 16 2) -0.312000
(307 16 2) -0.312000
(308 16 2) -0.312000
(309 16 2) -0.312000
(310 16 2) -0.312000
(311 16 2) 0.274000
(312 16 2) 0.274000
(313 16 2) 0.274000
(314 16 2) 0.274000
(315 16 2) 0.274000
(316 16 2) 0.274000
(317 16 2) 0.274000
(318 16 2) 0.274000
(319 16 2) 0.274000
(320 16 2) 0.274000
(321 16 2) 0.274000
(322 16 2) 0.274000
(323 16 2) 0.274000
(17 17 2) 1.000000
(18 17 2) 1.000000
(19 17 2) 1.000000
(104 17 2) 0.689000
(105 17 2) 0.689000
(106 17 2) 0.689000
(107 17 2) 0.689000
(108 17 2) 0.689000
(109 17 2) 0.689000
(110 17 2) 0.689000
(111 17 2) 0.689000
(112 17 2) 0.689000
(113 17 2) 0.689000
(114 17 2) 0.689000
(219 17 2) -0.106000
(220 17 2) -0.106000
(221 17 2) -0.106000
(222 17 2) -0.106000
(223 17 2) -0.106000
(224 17 2) -0.106000
(225 17 2) -0.106000
(226 17 2) -0.106000
(227 17 2) -0.106000
(228 17 2) -0.106000
(324 17 2) 0.274000
(325 17 2) 0.274000
(326 17 2) 0.274000
(327 17 2) 0.274000
(328 17 2) 0.274000
(329 17 2) 0.274000
(330 17 2) 0.274000
(331 17 2) 0.274000
(332 17 2) 0.274000
(333 17 2) 0.274000
(334 17 2) 0.274000
(335 17 2) 0.274000
(336 17 2) 0.274000
(337 17 2) 0.274000
(466 17 2) -0.312000
(467 17 2) -0.312000
(468 17 2) -0.312000
(469 17 2) -0.312000
(470 17 2) -0.312000
(471 17 2) -0.312000
(472 17 2) -0.312000
(473 17 2) -0.312000
(474 17 2) -0.312000
(475 17 2) -0.312000
(476 17 2) -0.312000
(477 17 2) -0.312000
(478 17 2) -0.312000
(479 17 2) -0.312000
(480 17 2) -0.312000
(17 18 2) 1.000000
(18 18 2) 1.000000
(19 18 2) 1.000000
(104 18 2) 0.689000
(105 18 2) 0.689000
(106 18 2) 0.689000
(107 18 2) 0.689000
(108 18 2) 0.689000
(109 18 2) 0.689000
(110 18 2) 0.689000
(111 18 2) 0.689000
(112 18 2) 0.689000
(113 18 2) 0.689000
(114 18 2) 0.689000
(219 18 2) -0.106000
(220 18 2) -0.106000
(221 18 2) -0.106000
(222 18 2) -0.106000
(223 18 2) -0.106000
(224 18 2) -0.106000
(225 18 2) -0.106000
(226 18 2) -0.106000
(227 18 2) -0.106000
(228 18 2) -0.106000
(324 18 2) 0.274000
(325 18 2) 0.274000
(326 18 2) 0.274000
(327 18 2) 0.274000
(328 18 2) 0.274000
(329 18 2) 0.274000
(330 18 2) 0.274000
(331 18 2) 0.274000
(332 18 2) 0.274000
(333 18 2) 0.274000
(334 18 2) 0.274000
(335 18 2) 0.274000
(336 18 2) 0.274000
(337 18 2) 0.274000
(466 18 2) -0.312000
(467 18 2) -0.312000
(468 18 2) -0.312000
(469 18 2) -0.312000
(470 18 2) -0.312000
(471 18 2) -0.312000
(472 18 2) -0.312000
(473 18 2) -0.312000
(474 18 2) -0.312000
(475 18 2) -0.312000
(476 18 2) -0.312000
(477 18 2) -0.312000
(478 18 2) -0.312000
(479 18 2) -0.312000
(480 18 2) -0.312000
(17 19 2) 1.000000
(18 19 2) 1.000000
(19 19 2) 1.000000
(104 19 2) 0.689000
(105 19 2) 0.689000
(106 19 2) 0.689000
(107 19 2) 0.689000
(108 19 2) 0.689000
(109 19 2) 0.689000
(110 19 2) 0.689000
(111 19 2) 0.689000
(112 19 2) 0.689000
(113 19 2) 0.689000
(114 19 2) 0.689000
(219 19 2) -0.106000
(220 19 2) -0.106000
(221 19 2) -0.106000
(222 19 2) -0.106000
(223 19 2) -0.106000
(224 19 2) -0.106000
(225 19 2) -0.106000
(226 19 2) -0.106000
(227 19 2) -0.106000
(228 19 2) -0.106000
(324 19 2) 0.274000
(325 19 2) 0.274000
(326 19 2) 0.274000
(327 19 2) 0.274000
(328 19 2) 0.274000
(329 19 2) 0.274000
(330 19 2) 0.274000
(331 19 2) 0.274000
(332 19 2) 0.274000
(333 19 2) 0.274000
(334 19 2) 0.274000
(335 19 2) 0.274000
(336 19 2) 0.274000
(337 19 2) 0.274000
(466 19 2) -0.312000
(467 19 2) -0.312000
(468 19 2) -0.312000
(469 19 2) -0.312000
(470 19 2) -0.312000
(471 19 2) -0.312000
(472 19 2) -0.312000
(473 19 2) -0.312000
(474 19 2) -0.312000
(475 19 2) -0.312000
(476 19 2) -0.312000
(477 19 2) -0.312000
(478 19 2) -0.312000
(479 19 2) -0.312000
(480 19 2) -0.312000
(20 20 2) 1.000000
(21 20 2) 1.000000
(22 20 2) 1.000000
(80 20 2) -0.106000
(81 20 2) -0.106000
(82 20 2) -0.106000
(83 20 2) -0.106000
(84 20 2) -0.106000
(85 20 2) -0.106000
(86 20 2) -0.106000
(87 20 2) -0.106000
(88 20 2) -0.106000
(115 20 2) 0.689000
(116 20 2) 0.689000
(117 20 2) 0.689000
(118 20 2) 0.689000
(119 20 2) 0.689000
(120 20 2) 0.689000
(121 20 2) 0.689000
(122 20 2) 0.689000
(123 20 2) 0.689000
(124 20 2) 0.689000
(125 20 2) 0.689000
(126 20 2) 0.689000
(285 20 2) -0.312000
(286 20 2) -0.312000
(287 20 2) -0.312000
(288 20 2) -0.312000
(289 20 2) -0.312000
(290 20 2) -0.312000
(291 20 2) -0.312000
(292 20 2) -0.312000
(293 20 2) -0.312000
(294 20 2) -0.312000
(295 20 2) -0.312000
(296 20 2) -0.312000
(297 20 2) -0.312000
(338 20 2) 0.274000
(339 20 2) 0.274000
(340 20 2) 0.274000
(341 20 2) 0.274000
(342 20 2) 0.274000
(343 20 2) 0.274000
(344 20 2) 0.274000
(345 20 2) 0.274000
(346 20 2) 0.274000
(347 20 2) 0.274000
(348 20 2) 0.274000
(349 20 2) 0.274000
(350 20 2) 0.274000
(351 20 2) 0.274000
(352 20 2) 0.274000
(20 21 2) 1.000000
(21 21 2) 1.000000
(22 21 2) 1.000000
(80 21 2) -0.106000
(81 21 2) -0.106000
(82 21 2) -0.106000
(83 21 2) -0.106000
(84 21 2) -0.106000
(85 21 2) -0.106000
(86 21 2) -0.106000
(87 21 2) -0.106000
(88 21 2) -0.106000
(115 21 2) 0.689000
(116 21 2) 0.689000
(117 21 2) 0.689000
(118 21 2) 0.689000
(119 21 2) 0.689000
(120 21 2) 0.689000
(121 21 2) 0.689000
(122 21 2) 0.689000
(123 21 2) 0.689000
(124 21 2) 0.689000
(125 21 2) 0.689000
(126 21 2) 0.689000
(285 21 2) -0.312000
(286 21 2) -0.312000
(287 21 2) -0.312000
(288 21 2) -0.312000
(289 21 2) -0.312000
(290 21 2) -0.312000
(291 21 2) -0.312000
(292 21 2) -0.312000
(293 21 2) -0.312000
(294 21 2) -0.312000
(295 21 2) -0.312000
(296 21 2) -0.312000
(297 21 2) -0.312000
(338 21 2) 0.274000
(339 21 2) 0.274000
(340 21 2) 0.274000
(341 21 2) 0.274000
(342 21 2) 0.274000
(343 21 2) 0.274000
(344 21 2) 0.274000
(345 21 2) 0.274000
(346 21 2) 0.274000
(347 21 2) 0.274000
(348 21 2) 0.274000
(349 21 2) 0.274000
(350 21 2) 0.274000
(351 21 2) 0.274000
(352 21 2) 0.274000
(20 22 2) 1.000000
(21 22 2) 1.000000
(22 22 2) 1.000000
(80 22 2) -0.106000
(81 22 2) -0.106000
(82 22 2) -0.106000
(83 22 2) -0.106000
(84 22 2) -0.106000
(85 22 2) -0.106000
(86 22 2) -0.106000
(87 22 2) -0.106000
(88 22 2) -0.106000
(115 22 2) 0.689000
(116 22 2) 0.689000
(117 22 2) 0.689000
(118 22 2) 0.689000
(119 22 2) 0.689000
(120 22 2) 0.689000
(121 22 2) 0.689000
(122 22 2) 0.689000
(123 22 2) 0.689000
(124 22 2) 0.689000
(125 22 2) 0.689000
(126 22 2) 0.689000
(285 22 2) -0.312000
(286 22 2) -0.312000
(287 22 2) -0.312000
(288 22 2) -0.312000
(289 22 2) -0.312000
(290 22 2) -0.312000
(291 22 2) -0.312000
(292 22 2) -0.312000
(293 22 2) -0.312000
(294 22 2) -0.312000
(295 22 2) -0.312000
(296 22 2) -0.312000
(297 22 2) -0.312000
(338 22 2) 0.274000
(339 22 2) 0.274000
(340 22 2) 0.274000
(341 22 2) 0.274000
(342 22 2) 0.274000
(343 22 2) 0.274000
(344 22 2) 0.274000
(345 22 2) 0.274000
(346 22 2) 0.274000
(347 22 2) 0.274000
(348 22 2) 0.274000
(349 22 2) 0.274000
(350 22 2) 0.274000
(351 22 2) 0.274000
(352 22 2) 0.274000
(23 23 2) 1.000000
(24 23 2) 1.000000
(25 23 2) 1.000000
(127 23 2) 0.689000
(128 23 2) 0.689000
(129 23 2) 0.689000
(130 23 2) 0.689000
(131 23 2) 0.689000
(132 23 2) 0.689000
(133 23 2) 0.689000
(134 23 2) 0.689000
(135 23 2) 0.689000
(136 23 2) 0.689000
(137 23 2) 0.689000
(263 23 2) -0.106000
(264 23 2) -0.106000
(265 23 2) -0.106000
(266 23 2) -0.106000
(267 23 2) -0.106000
(268 23 2) -0.106000
(269 23 2) -0.106000
(270 23 2) -0.106000
(271 23 2) -0.106000
(272 23 2) -0.106000
(273 23 2) -0.106000
(353 23 2) 0.274000
(354 23 2) 0.274000
(355 23 2) 0.274000
(356 23 2) 0.274000
(357 23 2) 0.274000
(358 23 2) 0.274000
(359 23 2) 0.274000
(360 23 2) 0.274000
(361 23 2) 0.274000
(362 23 2) 0.274000
(363 23 2) 0.274000
(364 23 2) 0.274000
(365 23 2) 0.274000
(522 23 2) -0.312000
(523 23 2) -0.312000
(524 23 2) -0.312000
(525 23 2) -0.312000
(526 23 2) -0.312000
(527 23 2) -0.312000
(528 23 2) -0.312000
(529 23 2) -0.312000
(530 23 2) -0.312000
(531 23 2) -0.312000
(532 23 2) -0.312000
(533 23 2) -0.312000
(534 23 2) -0.312000
(535 23 2) -0.312000
(536 23 2) -0.312000
(23 24 2) 1.000000
(24 24 2) 1.000000
(25 24 2) 1.000000
(127 24 2) 0.689000
(128 24 2) 0.689000
(129 24 2) 0.689000
(130 24 2) 0.689000
(131 24 2) 0.689000
(132 24 2) 0.689000
(133 24 2) 0.689000
(134 24 2) 0.689000
(135 24 2) 0.689000
(136 24 2) 0.689000
(137 24 2) 0.689000
