correlation : [
(271 5 2) -0.106000
(272 5 2) -0.106000
(273 5 2) -0.106000
(285 5 2) 0.274000
(286 5 2) 0.274000
(287 5 2) 0.274000
(288 5 2) 0.274000
(289 5 2) 0.274000
(290 5 2) 0.274000
(291 5 2) 0.274000
(292 5 2) 0.274000
(293 5 2) 0.274000
(294 5 2) 0.274000
(295 5 2) 0.274000
(296 5 2) 0.274000
(297 5 2) 0.274000
(522 5 2) -0.312000
(523 5 2) -0.312000
(524 5 2) -0.312000
(525 5 2) -0.312000
(526 5 2) -0.312000
(527 5 2) -0.312000
(528 5 2) -0.312000
(529 5 2) -0.312000
(530 5 2) -0.312000
(531 5 2) -0.312000
(532 5 2) -0.312000
(533 5 2) -0.312000
(534 5 2) -0.312000
(535 5 2) -0.312000
(536 5 2) -0.312000
(5 6 2) 1.000000
(6 6 2) 1.000000
(7 6 2) 1.000000
(80 6 2) 0.689000
(81 6 2) 0.689000
(82 6 2) 0.689000
(83 6 2) 0.689000
(84 6 2) 0.689000
(85 6 2) 0.689000
(86 6 2) 0.689000
(87 6 2) 0.689000
(88 6 2) 0.689000
(263 6 2) -0.106000
(264 6 2) -0.106000
(265 6 2) -0.106000
(266 6 2) -0.106000
(267 6 2) -0.106000
(268 6 2) -0.106000
(269 6 2) -0.106000
(270 6 2) -0.106000
(271 6 2) -0.106000
(272 6 2) -0.106000
(273 6 2) -0.106000
(285 6 2) 0.274000
(286 6 2) 0.274000
(287 6 2) 0.274000
(288 6 2) 0.274000
(289 6 2) 0.274000
(290 6 2) 0.274000
(291 6 2) 0.274000
(292 6 2) 0.274000
(293 6 2) 0.274000
(294 6 2) 0.274000
(295 6 2) 0.274000
(296 6 2) 0.274000
(297 6 2) 0.274000
(522 6 2) -0.312000
(523 6 2) -0.312000
(524 6 2) -0.312000
(525 6 2) -0.312000
(526 6 2) -0.312000
(527 6 2) -0.312000
(528 6 2) -0.312000
(529 6 2) -0.312000
(530 6 2) -0.312000
(531 6 2) -0.312000
(532 6 2) -0.312000
(533 6 2) -0.312000
(534 6 2) -0.312000
(535 6 2) -0.312000
(536 6 2) -0.312000
(5 7 2) 1.000000
(6 7 2) 1.000000
(7 7 2) 1.000000
(80 7 2) 0.689000
(81 7 2) 0.689000
(82 7 2) 0.689000
(83 7 2) 0.689000
(84 7 2) 0.689000
(85 7 2) 0.689000
(86 7 2) 0.689000
(87 7 2) 0.689000
(88 7 2) 0.689000
(263 7 2) -0.106000
(264 7 2) -0.106000
(265 7 2) -0.106000
(266 7 2) -0.106000
(267 7 2) -0.106000
(268 7 2) -0.106000
(269 7 2) -0.106000
(270 7 2) -0.106000
(271 7 2) -0.106000
(272 7 2) -0.106000
(273 7 2) -0.106000
(285 7 2) 0.274000
(286 7 2) 0.274000
(287 7 2) 0.274000
(288 7 2) 0.274000
(289 7 2) 0.274000
(290 7 2) 0.274000
(291 7 2) 0.274000
(292 7 2) 0.274000
(293 7 2) 0.274000
(294 7 2) 0.274000
(295 7 2) 0.274000
(296 7 2) 0.274000
(297 7 2) 0.274000
(522 7 2) -0.312000
(523 7 2) -0.312000
(524 7 2) -0.312000
(525 7 2) -0.312000
(526 7 2) -0.312000
(527 7 2) -0.312000
(528 7 2) -0.312000
(529 7 2) -0.312000
(530 7 2) -0.312000
(531 7 2) -0.312000
(532 7 2) -0.312000
(533 7 2) -0.312000
(534 7 2) -0.312000
(535 7 2) -0.312000
(536 7 2) -0.312000
(8 8 2) 1.000000
(9 8 2) 1.000000
(10 8 2) 1.000000
(11 8 2) 1.000000
(89 8 2) 0.689000
(90 8 2) 0.689000
(91 8 2) 0.689000
(92 8 2) 0.689000
(93 8 2) 0.689000
(94 8 2) 0.689000
(95 8 2) 0.689000
(96 8 2) 0.689000
(206 8 2) -0.106000
(207 8 2) -0.106000
(208 8 2) -0.106000
(209 8 2) -0.106000
(210 8 2) -0.106000
(211 8 2) -0.106000
(212 8 2) -0.106000
(213 8 2) -0.106000
(214 8 2) -0.106000
(215 8 2) -0.106000
(216 8 2) -0.106000
(217 8 2) -0.106000
(218 8 2) -0.106000
(298 8 2) 0.274000
(299 8 2) 0.274000
(300 8 2) 0.274000
(301 8 2) 0.274000
(302 8 2) 0.274000
(303 8 2) 0.274000
(304 8 2) 0.274000
(305 8 2) 0.274000
(306 8 2) 0.274000
(307 8 2) 0.274000
(308 8 2) 0.274000
(309 8 2) 0.274000
(310 8 2) 0.274000
(453 8 2) -0.312000
(454 8 2) -0.312000
(455 8 2) -0.312000
(456 8 2) -0.312000
(457 8 2) -0.312000
(458 8 2) -0.312000
(459 8 2) -0.312000
(460 8 2) -0.312000
(461 8 2) -0.312000
(462 8 2) -0.312000
(463 8 2) -0.312000
(464 8 2) -0.312000
(465 8 2) -0.312000
(8 9 2) 1.000000
(9 9 2) 1.000000
(10 9 2) 1.000000
(11 9 2) 1.000000
(89 9 2) 0.689000
(90 9 2) 0.689000
(91 9 2) 0.689000
(92 9 2) 0.689000
(93 9 2) 0.689000
(94 9 2) 0.689000
(95 9 2) 0.689000
(96 9 2) 0.689000
(206 9 2) -0.106000
(207 9 2) -0.106000
(208 9 2) -0.106000
(209 9 2) -0.106000
(210 9 2) -0.106000
(211 9 2) -0.106000
(212 9 2) -0.106000
(213 9 2) -0.106000
(214 9 2) -0.106000
(215 9 2) -0.106000
(216 9 2) -0.106000
(217 9 2) -0.106000
(218 9 2) -0.106000
(298 9 2) 0.274000
(299 9 2) 0.274000
(300 9 2) 0.274000
(301 9 2) 0.274000
(302 9 2) 0.274000
(303 9 2) 0.274000
(304 9 2) 0.274000
(305 9 2) 0.274000
(306 9 2) 0.274000
(307 9 2) 0.274000
(308 9 2) 0.274000
(309 9 2) 0.274000
(310 9 2) 0.274000
(453 9 2) -0.312000
(454 9 2) -0.312000
(455 9 2) -0.312000
(456 9 2) -0.312000
(457 9 2) -0.312000
(458 9 2) -0.312000
(459 9 2) -0.312000
(460 9 2) -0.312000
(461 9 2) -0.312000
(462 9 2) -0.312000
(463 9 2) -0.312000
(464 9 2) -0.312000
(465 9 2) -0.312000
(8 10 2) 1.000000
(9 10 2) 1.000000
(10 10 2) 1.000000
(11 10 2) 1.000000
(89 10 2) 0.689000
(90 10 2) 0.689000
(91 10 2) 0.689000
(92 10 2) 0.689000
(93 10 2) 0.689000
(94 10 2) 0.689000
(95 10 2) 0.689000
(96 10 2) 0.689000
(206 10 2) -0.106000
(207 10 2) -0.106000
(208 10 2) -0.106000
(209 10 2) -0.106000
(210 10 2) -0.106000
(211 10 2) -0.106000
(212 10 2) -0.106000
(213 10 2) -0.106000
(214 10 2) -0.106000
(215 10 2) -0.106000
(216 10 2) -0.106000
(217 10 2) -0.106000
(218 10 2) -0.106000
(298 10 2) 0.274000
(299 10 2) 0.274000
(300 10 2) 0.274000
(301 10 2) 0.274000
(302 10 2) 0.274000
(303 10 2) 0.274000
(304 10 2) 0.274000
(305 10 2) 0.274000
(306 10 2) 0.274000
(307 10 2) 0.274000
(308 10 2) 0.274000
(309 10 2) 0.274000
(310 10 2) 0.274000
(453 10 2) -0.312000
(454 10 2) -0.312000
(455 10 2) -0.312000
(456 10 2) -0.312000
(457 10 2) -0.312000
(458 10 2) -0.312000
(459 10 2) -0.312000
(460 10 2) -0.312000
(461 10 2) -0.312000
(462 10 2) -0.312000
(463 10 2) -0.312000
(464 10 2) -0.312000
(465 10 2) -0.312000
(8 11 2) 1.000000
(9 11 2) 1.000000
(10 11 2) 1.000000
(11 11 2) 1.000000
(89 11 2) 0.689000
(90 11 2) 0.689000
(91 11 2) 0.689000
(92 11 2) 0.689000
(93 11 2) 0.689000
(94 11 2) 0.689000
(95 11 2) 0.689000
(96 11 2) 0.689000
(206 11 2) -0.106000
(207 11 2) -0.106000
(208 11 2) -0.106000
(209 11 2) -0.106000
(210 11 2) -0.106000
(211 11 2) -0.106000
(212 11 2) -0.106000
(213 11 2) -0.106000
(214 11 2) -0.106000
(215 11 2) -0.106000
(216 11 2) -0.106000
(217 11 2) -0.106000
(218 11 2) -0.106000
(298 11 2) 0.274000
(299 11 2) 0.274000
(300 11 2) 0.274000
(301 11 2) 0.274000
(302 11 2) 0.274000
(303 11 2) 0.274000
(304 11 2) 0.274000
(305 11 2) 0.274000
(306 11 2) 0.274000
(307 11 2) 0.274000
(308 11 2) 0.274000
(309 11 2) 0.274000
(310 11 2) 0.274000
(453 11 2) -0.312000
(454 11 2) -0.312000
(455 11 2) -0.312000
(456 11 2) -0.312000
(457 11 2) -0.312000
(458 11 2) -0.312000
(459 11 2) -0.312000
(460 11 2) -0.312000
(461 11 2) -0.312000
(462 11 2) -0.312000
(463 11 2) -0.312000
(464 11 2) -0.312000
(465 11 2) -0.312000
(12 12 2) 1.000000
(13 12 2) 1.000000
(14 12 2) 1.000000
(15 12 2) 1.000000
(16 12 2) 1.000000
(97 12 2) 0.689000
(98 12 2) 0.689000
(99 12 2) 0.689000
(100 12 2) 0.689000
(101 12 2) 0.689000
(102 12 2) 0.689000
(103 12 2) 0.689000
(168 12 2) -0.106000
(169 12 2) -0.106000
(170 12 2) -0.106000
(171 12 2) -0.106000
(172 12 2) -0.106000
(173 12 2) -0.106000
(174 12 2) -0.106000
(175 12 2) -0.106000
(176 12 2) -0.106000
(311 12 2) 0.274000
(312 12 2) 0.274000
(313 12 2) 0.274000
(314 12 2) 0.274000
(315 12 2) 0.274000
(316 12 2) 0.274000
(317 12 2) 0.274000
(318 12 2) 0.274000
(319 12 2) 0.274000
(320 12 2) 0.274000
(321 12 2) 0.274000
(322 12 2) 0.274000
(323 12 2) 0.274000
(404 12 2) -0.312000
(405 12 2) -0.312000
(406 12 2) -0.312000
(407 12 2) -0.312000
(408 12 2) -0.312000
(409 12 2) -0.312000
(410 12 2) -0.312000
(411 12 2) -0.312000
(412 12 2) -0.312000
(413 12 2) -0.312000
(414 12 2) -0.312000
(415 12 2) -0.312000
(416 12 2) -0.312000
(417 12 2) -0.312000
(12 13 2) 1.000000
(13 13 2) 1.000000
(14 13 2) 1.000000
(15 13 2) 1.000000
(16 13 2) 1.000000
(97 13 2) 0.689000
(98 13 2) 0.689000
(99 13 2) 0.689000
(100 13 2) 0.689000
(101 13 2) 0.689000
(102 13 2) 0.689000
(103 13 2) 0.689000
(168 13 2) -0.106000
(169 13 2) -0.106000
(170 13 2) -0.106000
(171 13 2) -0.106000
(172 13 2) -0.106000
(173 13 2) -0.106000
(174 13 2) -0.106000
(175 13 2) -0.106000
(176 13 2) -0.106000
(311 13 2) 0.274000
(312 13 2) 0.274000
(313 13 2) 0.274000
(314 13 2) 0.274000
(315 13 2) 0.274000
(316 13 2) 0.274000
(317 13 2) 0.274000
(318 13 2) 0.274000
(319 13 2) 0.274000
(320 13 2) 0.274000
(321 13 2) 0.274000
(322 13 2) 0.274000
(323 13 2) 0.274000
(404 13 2) -0.312000
(405 13 2) -0.312000
(406 13 2) -0.312000
(407 13 2) -0.312000
(408 13 2) -0.312000
(409 13 2) -0.312000
(410 13 2) -0.312000
(411 13 2) -0.312000
(412 13 2) -0.312000
(413 13 2) -0.312000
(414 13 2) -0.312000
(415 13 2) -0.312000
(416 13 2) -0.312000
(417 13 2) -0.312000
(12 14 2) 1.000000
(13 14 2) 1.000000
(14 14 2) 1.000000
(15 14 2) 1.000000
(16 14 2) 1.000000
(97 14 2) 0.689000
(98 14 2) 0.689000
(99 14 2) 0.689000
(100 14 2) 0.689000
(101 14 2) 0.689000
(102 14 2) 0.689000
(103 14 2) 0.689000
(168 14 2) -0.106000
(169 14 2) -0.106000
(170 14 2) -0.106000
(171 14 2) -0.106000
(172 14 2) -0.106000
(173 14 2) -0.106000
(174 14 2) -0.106000
(175 14 2) -0.106000
(176 14 2) -0.106000
(311 14 2) 0.274000
(312 14 2) 0.274000
(313 14 2) 0.274000
(314 14 2) 0.274000
(315 14 2) 0.274000
(316 14 2) 0.274000
(317 14 2) 0.274000
(318 14 2) 0.274000
(319 14 2) 0.274000
(320 14 2) 0.274000
(321 14 2) 0.274000
(322 14 2) 0.274000
(323 14 2) 0.274000
(404 14 2) -0.312000
(405 14 2) -0.312000
(406 14 2) -0.312000
(407 14 2) -0.312000
(408 14 2) -0.312000
(409 14 2) -0.312000
(410 14 2) -0.312000
(411 14 2) -0.312000
(412 14 2) -0.312000
(413 14 2) -0.312000
(414 14 2) -0.312000
(415 14 2) -0.312000
(416 14 2) -0.312000
(417 14 2) -0.312000
(12 15 2) 1.000000
(13 15 2) 1.000000
(14 15 2) 1.000000
(15 15 2) 1.000000
(16 15 2) 1.000000
(97 15 2) 0.689000
(98 15 2) 0.689000
(99 15 2) 0.689000
(100 15 2) 0.689000
(101 15 2) 0.689000
(102 15 2) 0.689000
(103 15 2) 0.689000
(168 15 2) -0.106000
(169 15 2) -0.106000
(170 15 2) -0.106000
(171 15 2) -0.106000
(172 15 2) -0.106000
(173 15 2) -0.106000
(174 15 2) -0.106000
(175 15 2) -0.106000
(176 15 2) -0.106000
(311 15 2) 0.274000
(312 15 2) 0.274000
(313 15 2) 0.274000
(314 15 2) 0.274000
(315 15 2) 0.274000
(316 15 2) 0.274000
(317 15 2) 0.274000
(318 15 2) 0.274000
(319 15 2) 0.274000
(320 15 2) 0.274000
(321 15 2) 0.274000
(322 15 2) 0.274000
(323 15 2) 0.274000
(404 15 2) -0.312000
(405 15 2) -0.312000
(406 15 2) -0.312000
(407 15 2) -0.312000
(408 15 2) -0.312000
(409 15 2) -0.312000
(410 15 2) -0.312000
(411 15 2) -0.312000
(412 15 2) -0.312000
(413 15 2) -0.312000
(414 15 2) -0.312000
(415 15 2) -0.312000
(416 15 2) -0.312000
(417 15 2) -0.312000
(12 16 2) 1.000000
(13 16 2) 1.000000
(14 16 2) 1.000000
(15 16 2) 1.000000
(16 16 2) 1.000000
(97 16 2) 0.689000
(98 16 2) 0.689000
(99 16 2) 0.689000
(100 16 2) 0.689000
(101 16 2) 0.689000
(102 16 2) 0.689000
(103 16 2) 0.689000
(168 16 2) -0.106000
(169 16 2) -0.106000
(170 16 2) -0.106000
(171 16 2) -0.106000
(172 16 2) -0.106000
(173 16 2) -0.106000
(174 16 2) -0.106000
(175 16 2) -0.106000
(176 16 2) -0.106000
(311 16 2) 0.274000
(312 16 2) 0.274000
(313 16 2) 0.274000
(314 16 2) 0.274000
(315 16 2) 0.274000
(316 16 2) 0.274000
(317 16 2) 0.274000
(318 16 2) 0.274000
(319 16 2) 0.274000
(320 16 2) 0.274000
(321 16 2) 0.274000
(322 16 2) 0.274000
(323 16 2) 0.274000
(404 16 2) -0.312000
(405 16 2) -0.312000
(406 16 2) -0.312000
(407 16 2) -0.312000
(408 16 2) -0.312000
(409 16 2) -0.312000
(410 16 2) -0.312000
(411 16 2) -0.312000
(412 16 2) -0.312000
(413 16 2) -0.312000
(414 16 2) -0.312000
(415 16 2) -0.312000
(416 16 2) -0.312000
(417 16 2) -0.312000
(17 17 2) 1.000000
(18 17 2) 1.000000
(19 17 2) 1.000000
(104 17 2) 0.689000
(105 17 2) 0.689000
(106 17 2) 0.689000
(107 17 2) 0.689000
(108 17 2) 0.689000
(109 17 2) 0.689000
(110 17 2) 0.689000
(111 17 2) 0.689000
(112 17 2) 0.689000
(113 17 2) 0.689000
(114 17 2) 0.689000
(239 17 2) -0.106000
(240 17 2) -0.106000
(241 17 2) -0.106000
(242 17 2) -0.106000
(243 17 2) -0.106000
(244 17 2) -0.106000
(245 17 2) -0.106000
(246 17 2) -0.106000
(247 17 2) -0.106000
(248 17 2) -0.106000
(249 17 2) -0.106000
(250 17 2) -0.106000
(251 17 2) -0.106000
(324 17 2) 0.274000
(325 17 2) 0.274000
(326 17 2) 0.274000
(327 17 2) 0.274000
(328 17 2) 0.274000
(329 17 2) 0.274000
(330 17 2) 0.274000
(331 17 2) 0.274000
(332 17 2) 0.274000
(333 17 2) 0.274000
(334 17 2) 0.274000
(335 17 2) 0.274000
(336 17 2) 0.274000
(337 17 2) 0.274000
(492 17 2) -0.312000
(493 17 2) -0.312000
(494 17 2) -0.312000
(495 17 2) -0.312000
(496 17 2) -0.312000
(497 17 2) -0.312000
(498 17 2) -0.312000
(499 17 2) -0.312000
(500 17 2) -0.312000
(501 17 2) -0.312000
(502 17 2) -0.312000
(503 17 2) -0.312000
(504 17 2) -0.312000
(505 17 2) -0.312000
(506 17 2) -0.312000
(507 17 2) -0.312000
(508 17 2) -0.312000
(17 18 2) 1.000000
(18 18 2) 1.000000
(19 18 2) 1.000000
(104 18 2) 0.689000
(105 18 2) 0.689000
(106 18 2) 0.689000
(107 18 2) 0.689000
(108 18 2) 0.689000
(109 18 2) 0.689000
(110 18 2) 0.689000
(111 18 2) 0.689000
(112 18 2) 0.689000
(113 18 2) 0.689000
(114 18 2) 0.689000
(239 18 2) -0.106000
(240 18 2) -0.106000
(241 18 2) -0.106000
(242 18 2) -0.106000
(243 18 2) -0.106000
(244 18 2) -0.106000
(245 18 2) -0.106000
(246 18 2) -0.106000
(247 18 2) -0.106000
(248 18 2) -0.106000
(249 18 2) -0.106000
(250 18 2) -0.106000
(251 18 2) -0.106000
(324 18 2) 0.274000
(325 18 2) 0.274000
(326 18 2) 0.274000
(327 18 2) 0.274000
(328 18 2) 0.274000
(329 18 2) 0.274000
(330 18 2) 0.274000
(331 18 2) 0.274000
(332 18 2) 0.274000
(333 18 2) 0.274000
(334 18 2) 0.274000
(335 18 2) 0.274000
(336 18 2) 0.274000
(337 18 2) 0.274000
(492 18 2) -0.312000
(493 18 2) -0.312000
(494 18 2) -0.312000
(495 18 2) -0.312000
(496 18 2) -0.312000
(497 18 2) -0.312000
(498 18 2) -0.312000
(499 18 2) -0.312000
(500 18 2) -0.312000
(501 18 2) -0.312000
(502 18 2) -0.312000
(503 18 2) -0.312000
(504 18 2) -0.312000
(505 18 2) -0.312000
(506 18 2) -0.312000
(507 18 2) -0.312000
(508 18 2) -0.312000
(17 19 2) 1.000000
(18 19 2) 1.000000
(19 19 2) 1.000000
(104 19 2) 0.689000
(105 19 2) 0.689000
(106 19 2) 0.689000
(107 19 2) 0.689000
(108 19 2) 0.689000
(109 19 2) 0.689000
(110 19 2) 0.689000
(111 19 2) 0.689000
(112 19 2) 0.689000
(113 19 2) 0.689000
(114 19 2) 0.689000
(239 19 2) -0.106000
(240 19 2) -0.106000
(241 19 2) -0.106000
(242 19 2) -0.106000
(243 19 2) -0.106000
(244 19 2) -0.106000
(245 19 2) -0.106000
(246 19 2) -0.106000
(247 19 2) -0.106000
(248 19 2) -0.106000
(249 19 2) -0.106000
(250 19 2) -0.106000
(251 19 2) -0.106000
(324 19 2) 0.274000
(325 19 2) 0.274000
(326 19 2) 0.274000
(327 19 2) 0.274000
(328 19 2) 0.274000
(329 19 2) 0.274000
(330 19 2) 0.274000
(331 19 2) 0.274000
(332 19 2) 0.274000
(333 19 2) 0.274000
(334 19 2) 0.274000
(335 19 2) 0.274000
(336 19 2) 0.274000
(337 19 2) 0.274000
(492 19 2) -0.312000
(493 19 2) -0.312000
(494 19 2) -0.312000
(495 19 2) -0.312000
(496 19 2) -0.312000
(497 19 2) -0.312000
(498 19 2) -0.312000
(499 19 2) -0.312000
(500 19 2) -0.312000
(501 19 2) -0.312000
(502 19 2) -0.312000
(503 19 2) -0.312000
(504 19 2) -0.312000
(505 19 2) -0.312000
(506 19 2) -0.312000
(507 19 2) -0.312000
(508 19 2) -0.312000
(20 20 2) 1.000000
(21 20 2) 1.000000
(22 20 2) 1.000000
(115 20 2) 0.689000
(116 20 2) 0.689000
(117 20 2) 0.689000
(118 20 2) 0.689000
(119 20 2) 0.689000
(120 20 2) 0.689000
(121 20 2) 0.689000
(122 20 2) 0.689000
(123 20 2) 0.689000
(124 20 2) 0.689000
(125 20 2) 0.689000
(126 20 2) 0.689000
(187 20 2) -0.106000
(188 20 2) -0.106000
(189 20 2) -0.106000
(190 20 2) -0.106000
(191 20 2) -0.106000
(192 20 2) -0.106000
(193 20 2) -0.106000
(194 20 2) -0.106000
(195 20 2) -0.106000
(196 20 2) -0.106000
(338 20 2) 0.274000
(339 20 2) 0.274000
(340 20 2) 0.274000
(341 20 2) 0.274000
(342 20 2) 0.274000
(343 20 2) 0.274000
(344 20 2) 0.274000
(345 20 2) 0.274000
(346 20 2) 0.274000
(347 20 2) 0.274000
(348 20 2) 0.274000
(349 20 2) 0.274000
(350 20 2) 0.274000
(351 20 2) 0.274000
(352 20 2) 0.274000
(430 20 2) -0.312000
(431 20 2) -0.312000
(432 20 2) -0.312000
(433 20 2) -0.312000
(434 20 2) -0.312000
(435 20 2) -0.312000
(436 20 2) -0.312000
(437 20 2) -0.312000
(438 20 2) -0.312000
(439 20 2) -0.312000
(440 20 2) -0.312000
(441 20 2) -0.312000
(442 20 2) -0.312000
(20 21 2) 1.000000
(21 21 2) 1.000000
(22 21 2) 1.000000
(115 21 2) 0.689000
(116 21 2) 0.689000
(117 21 2) 0.689000
(118 21 2) 0.689000
(119 21 2) 0.689000
(120 21 2) 0.689000
(121 21 2) 0.689000
(122 21 2) 0.689000
(123 21 2) 0.689000
(124 21 2) 0.689000
(125 21 2) 0.689000
(126 21 2) 0.689000
(187 21 2) -0.106000
(188 21 2) -0.106000
(189 21 2) -0.106000
(190 21 2) -0.106000
(191 21 2) -0.106000
(192 21 2) -0.106000
(193 21 2) -0.106000
(194 21 2) -0.106000
(195 21 2) -0.106000
(196 21 2) -0.106000
(338 21 2) 0.274000
(339 21 2) 0.274000
(340 21 2) 0.274000
(341 21 2) 0.274000
(342 21 2) 0.274000
(343 21 2) 0.274000
(344 21 2) 0.274000
(345 21 2) 0.274000
(346 21 2) 0.274000
(347 21 2) 0.274000
(348 21 2) 0.274000
(349 21 2) 0.274000
(350 21 2) 0.274000
(351 21 2) 0.274000
(352 21 2) 0.274000
(430 21 2) -0.312000
(431 21 2) -0.312000
(432 21 2) -0.312000
(433 21 2) -0.312000
(434 21 2) -0.312000
(435 21 2) -0.312000
(436 21 2) -0.312000
(437 21 2) -0.312000
