correlation : [
(290 5 2) 0.274000
(291 5 2) 0.274000
(292 5 2) 0.274000
(293 5 2) 0.274000
(294 5 2) 0.274000
(295 5 2) 0.274000
(296 5 2) 0.274000
(297 5 2) 0.274000
(392 5 2) -0.312000
(393 5 2) -0.312000
(394 5 2) -0.312000
(395 5 2) -0.312000
(396 5 2) -0.312000
(397 5 2) -0.312000
(398 5 2) -0.312000
(399 5 2) -0.312000
(400 5 2) -0.312000
(401 5 2) -0.312000
(402 5 2) -0.312000
(403 5 2) -0.312000
(5 6 2) 1.000000
(6 6 2) 1.000000
(7 6 2) 1.000000
(80 6 2) 0.689000
(81 6 2) 0.689000
(82 6 2) 0.689000
(83 6 2) 0.689000
(84 6 2) 0.689000
(85 6 2) 0.689000
(86 6 2) 0.689000
(87 6 2) 0.689000
(88 6 2) 0.689000
(157 6 2) -0.106000
(158 6 2) -0.106000
(159 6 2) -0.106000
(160 6 2) -0.106000
(161 6 2) -0.106000
(162 6 2) -0.106000
(163 6 2) -0.106000
(164 6 2) -0.106000
(165 6 2) -0.106000
(166 6 2) -0.106000
(167 6 2) -0.106000
(285 6 2) 0.274000
(286 6 2) 0.274000
(287 6 2) 0.274000
(288 6 2) 0.274000
(289 6 2) 0.274000
(290 6 2) 0.274000
(291 6 2) 0.274000
(292 6 2) 0.274000
(293 6 2) 0.274000
(294 6 2) 0.274000
(295 6 2) 0.274000
(296 6 2) 0.274000
(297 6 2) 0.274000
(392 6 2) -0.312000
(393 6 2) -0.312000
(394 6 2) -0.312000
(395 6 2) -0.312000
(396 6 2) -0.312000
(397 6 2) -0.312000
(398 6 2) -0.312000
(399 6 2) -0.312000
(400 6 2) -0.312000
(401 6 2) -0.312000
(402 6 2) -0.312000
(403 6 2) -0.312000
(5 7 2) 1.000000
(6 7 2) 1.000000
(7 7 2) 1.000000
(80 7 2) 0.689000
(81 7 2) 0.689000
(82 7 2) 0.689000
(83 7 2) 0.689000
(84 7 2) 0.689000
(85 7 2) 0.689000
(86 7 2) 0.689000
(87 7 2) 0.689000
(88 7 2) 0.689000
(157 7 2) -0.106000
(158 7 2) -0.106000
(159 7 2) -0.106000
(160 7 2) -0.106000
(161 7 2) -0.106000
(162 7 2) -0.106000
(163 7 2) -0.106000
(164 7 2) -0.106000
(165 7 2) -0.106000
(166 7 2) -0.106000
(167 7 2) -0.106000
(285 7 2) 0.274000
(286 7 2) 0.274000
(287 7 2) 0.274000
(288 7 2) 0.274000
(289 7 2) 0.274000
(290 7 2) 0.274000
(291 7 2) 0.274000
(292 7 2) 0.274000
(293 7 2) 0.274000
(294 7 2) 0.274000
(295 7 2) 0.274000
(296 7 2) 0.274000
(297 7 2) 0.274000
(392 7 2) -0.312000
(393 7 2) -0.312000
(394 7 2) -0.312000
(395 7 2) -0.312000
(396 7 2) -0.312000
(397 7 2) -0.312000
(398 7 2) -0.312000
(399 7 2) -0.312000
(400 7 2) -0.312000
(401 7 2) -0.312000
(402 7 2) -0.312000
(403 7 2) -0.312000
(8 8 2) 1.000000
(9 8 2) 1.000000
(10 8 2) 1.000000
(11 8 2) 1.000000
(89 8 2) 0.689000
(90 8 2) 0.689000
(91 8 2) 0.689000
(92 8 2) 0.689000
(93 8 2) 0.689000
(94 8 2) 0.689000
(95 8 2) 0.689000
(96 8 2) 0.689000
(197 8 2) -0.106000
(198 8 2) -0.106000
(199 8 2) -0.106000
(200 8 2) -0.106000
(201 8 2) -0.106000
(202 8 2) -0.106000
(203 8 2) -0.106000
(204 8 2) -0.106000
(205 8 2) -0.106000
(298 8 2) 0.274000
(299 8 2) 0.274000
(300 8 2) 0.274000
(301 8 2) 0.274000
(302 8 2) 0.274000
(303 8 2) 0.274000
(304 8 2) 0.274000
(305 8 2) 0.274000
(306 8 2) 0.274000
(307 8 2) 0.274000
(308 8 2) 0.274000
(309 8 2) 0.274000
(310 8 2) 0.274000
(443 8 2) -0.312000
(444 8 2) -0.312000
(445 8 2) -0.312000
(446 8 2) -0.312000
(447 8 2) -0.312000
(448 8 2) -0.312000
(449 8 2) -0.312000
(450 8 2) -0.312000
(451 8 2) -0.312000
(452 8 2) -0.312000
(8 9 2) 1.000000
(9 9 2) 1.000000
(10 9 2) 1.000000
(11 9 2) 1.000000
(89 9 2) 0.689000
(90 9 2) 0.689000
(91 9 2) 0.689000
(92 9 2) 0.689000
(93 9 2) 0.689000
(94 9 2) 0.689000
(95 9 2) 0.689000
(96 9 2) 0.689000
(197 9 2) -0.106000
(198 9 2) -0.106000
(199 9 2) -0.106000
(200 9 2) -0.106000
(201 9 2) -0.106000
(202 9 2) -0.106000
(203 9 2) -0.106000
(204 9 2) -0.106000
(205 9 2) -0.106000
(298 9 2) 0.274000
(299 9 2) 0.274000
(300 9 2) 0.274000
(301 9 2) 0.274000
(302 9 2) 0.274000
(303 9 2) 0.274000
(304 9 2) 0.274000
(305 9 2) 0.274000
(306 9 2) 0.274000
(307 9 2) 0.274000
(308 9 2) 0.274000
(309 9 2) 0.274000
(310 9 2) 0.274000
(443 9 2) -0.312000
(444 9 2) -0.312000
(445 9 2) -0.312000
(446 9 2) -0.312000
(447 9 2) -0.312000
(448 9 2) -0.312000
(449 9 2) -0.312000
(450 9 2) -0.312000
(451 9 2) -0.312000
(452 9 2) -0.312000
(8 10 2) 1.000000
(9 10 2) 1.000000
(10 10 2) 1.000000
(11 10 2) 1.000000
(89 10 2) 0.689000
(90 10 2) 0.689000
(91 10 2) 0.689000
(92 10 2) 0.689000
(93 10 2) 0.689000
(94 10 2) 0.689000
(95 10 2) 0.689000
(96 10 2) 0.689000
(197 10 2) -0.106000
(198 10 2) -0.106000
(199 10 2) -0.106000
(200 10 2) -0.106000
(201 10 2) -0.106000
(202 10 2) -0.106000
(203 10 2) -0.106000
(204 10 2) -0.106000
(205 10 2) -0.106000
(298 10 2) 0.274000
(299 10 2) 0.274000
(300 10 2) 0.274000
(301 10 2) 0.274000
(302 10 2) 0.274000
(303 10 2) 0.274000
(304 10 2) 0.274000
(305 10 2) 0.274000
(306 10 2) 0.274000
(307 10 2) 0.274000
(308 10 2) 0.274000
(309 10 2) 0.274000
(310 10 2) 0.274000
(443 10 2) -0.312000
(444 10 2) -0.312000
(445 10 2) -0.312000
(446 10 2) -0.312000
(447 10 2) -0.312000
(448 10 2) -0.312000
(449 10 2) -0.312000
(450 10 2) -0.312000
(451 10 2) -0.312000
(452 10 2) -0.312000
(8 11 2) 1.000000
(9 11 2) 1.000000
(10 11 2) 1.000000
(11 11 2) 1.000000
(89 11 2) 0.689000
(90 11 2) 0.689000
(91 11 2) 0.689000
(92 11 2) 0.689000
(93 11 2) 0.689000
(94 11 2) 0.689000
(95 11 2) 0.689000
(96 11 2) 0.689000
(197 11 2) -0.106000
(198 11 2) -0.106000
(199 11 2) -0.106000
(200 11 2) -0.106000
(201 11 2) -0.106000
(202 11 2) -0.106000
(203 11 2) -0.106000
(204 11 2) -0.106000
(205 11 2) -0.106000
(298 11 2) 0.274000
(299 11 2) 0.274000
(300 11 2) 0.274000
(301 11 2) 0.274000
(302 11 2) 0.274000
(303 11 2) 0.274000
(304 11 2) 0.274000
(305 11 2) 0.274000
(306 11 2) 0.274000
(307 11 2) 0.274000
(308 11 2) 0.274000
(309 11 2) 0.274000
(310 11 2) 0.274000
(443 11 2) -0.312000
(444 11 2) -0.312000
(445 11 2) -0.312000
(446 11 2) -0.312000
(447 11 2) -0.312000
(448 11 2) -0.312000
(449 11 2) -0.312000
(450 11 2) -0.312000
(451 11 2) -0.312000
(452 11 2) -0.312000
(12 12 2) 1.000000
(13 12 2) 1.000000
(14 12 2) 1.000000
(15 12 2) 1.000000
(16 12 2) 1.000000
(97 12 2) 0.689000
(98 12 2) 0.689000
(99 12 2) 0.689000
(100 12 2) 0.689000
(101 12 2) 0.689000
(102 12 2) 0.689000
(103 12 2) 0.689000
(149 12 2) -0.106000
(150 12 2) -0.106000
(151 12 2) -0.106000
(152 12 2) -0.106000
(153 12 2) -0.106000
(154 12 2) -0.106000
(155 12 2) -0.106000
(156 12 2) -0.106000
(311 12 2) 0.274000
(312 12 2) 0.274000
(313 12 2) 0.274000
(314 12 2) 0.274000
(315 12 2) 0.274000
(316 12 2) 0.274000
(317 12 2) 0.274000
(318 12 2) 0.274000
(319 12 2) 0.274000
(320 12 2) 0.274000
(321 12 2) 0.274000
(322 12 2) 0.274000
(323 12 2) 0.274000
(380 12 2) -0.312000
(381 12 2) -0.312000
(382 12 2) -0.312000
(383 12 2) -0.312000
(384 12 2) -0.312000
(385 12 2) -0.312000
(386 12 2) -0.312000
(387 12 2) -0.312000
(388 12 2) -0.312000
(389 12 2) -0.312000
(390 12 2) -0.312000
(391 12 2) -0.312000
(12 13 2) 1.000000
(13 13 2) 1.000000
(14 13 2) 1.000000
(15 13 2) 1.000000
(16 13 2) 1.000000
(97 13 2) 0.689000
(98 13 2) 0.689000
(99 13 2) 0.689000
(100 13 2) 0.689000
(101 13 2) 0.689000
(102 13 2) 0.689000
(103 13 2) 0.689000
(149 13 2) -0.106000
(150 13 2) -0.106000
(151 13 2) -0.106000
(152 13 2) -0.106000
(153 13 2) -0.106000
(154 13 2) -0.106000
(155 13 2) -0.106000
(156 13 2) -0.106000
(311 13 2) 0.274000
(312 13 2) 0.274000
(313 13 2) 0.274000
(314 13 2) 0.274000
(315 13 2) 0.274000
(316 13 2) 0.274000
(317 13 2) 0.274000
(318 13 2) 0.274000
(319 13 2) 0.274000
(320 13 2) 0.274000
(321 13 2) 0.274000
(322 13 2) 0.274000
(323 13 2) 0.274000
(380 13 2) -0.312000
(381 13 2) -0.312000
(382 13 2) -0.312000
(383 13 2) -0.312000
(384 13 2) -0.312000
(385 13 2) -0.312000
(386 13 2) -0.312000
(387 13 2) -0.312000
(388 13 2) -0.312000
(389 13 2) -0.312000
(390 13 2) -0.312000
(391 13 2) -0.312000
(12 14 2) 1.000000
(13 14 2) 1.000000
(14 14 2) 1.000000
(15 14 2) 1.000000
(16 14 2) 1.000000
(97 14 2) 0.689000
(98 14 2) 0.689000
(99 14 2) 0.689000
(100 14 2) 0.689000
(101 14 2) 0.689000
(102 14 2) 0.689000
(103 14 2) 0.689000
(149 14 2) -0.106000
(150 14 2) -0.106000
(151 14 2) -0.106000
(152 14 2) -0.106000
(153 14 2) -0.106000
(154 14 2) -0.106000
(155 14 2) -0.106000
(156 14 2) -0.106000
(311 14 2) 0.274000
(312 14 2) 0.274000
(313 14 2) 0.274000
(314 14 2) 0.274000
(315 14 2) 0.274000
(316 14 2) 0.274000
(317 14 2) 0.274000
(318 14 2) 0.274000
(319 14 2) 0.274000
(320 14 2) 0.274000
(321 14 2) 0.274000
(322 14 2) 0.274000
(323 14 2) 0.274000
(380 14 2) -0.312000
(381 14 2) -0.312000
(382 14 2) -0.312000
(383 14 2) -0.312000
(384 14 2) -0.312000
(385 14 2) -0.312000
(386 14 2) -0.312000
(387 14 2) -0.312000
(388 14 2) -0.312000
(389 14 2) -0.312000
(390 14 2) -0.312000
(391 14 2) -0.312000
(12 15 2) 1.000000
(13 15 2) 1.000000
(14 15 2) 1.000000
(15 15 2) 1.000000
(16 15 2) 1.000000
(97 15 2) 0.689000
(98 15 2) 0.689000
(99 15 2) 0.689000
(100 15 2) 0.689000
(101 15 2) 0.689000
(102 15 2) 0.689000
(103 15 2) 0.689000
(149 15 2) -0.106000
(150 15 2) -0.106000
(151 15 2) -0.106000
(152 15 2) -0.106000
(153 15 2) -0.106000
(154 15 2) -0.106000
(155 15 2) -0.106000
(156 15 2) -0.106000
(311 15 2) 0.274000
(312 15 2) 0.274000
(313 15 2) 0.274000
(314 15 2) 0.274000
(315 15 2) 0.274000
(316 15 2) 0.274000
(317 15 2) 0.274000
(318 15 2) 0.274000
(319 15 2) 0.274000
(320 15 2) 0.274000
(321 15 2) 0.274000
(322 15 2) 0.274000
(323 15 2) 0.274000
(380 15 2) -0.312000
(381 15 2) -0.312000
(382 15 2) -0.312000
(383 15 2) -0.312000
(384 15 2) -0.312000
(385 15 2) -0.312000
(386 15 2) -0.312000
(387 15 2) -0.312000
(388 15 2) -0.312000
(389 15 2) -0.312000
(390 15 2) -0.312000
(391 15 2) -0.312000
(12 16 2) 1.000000
(13 16 2) 1.000000
(14 16 2) 1.000000
(15 16 2) 1.000000
(16 16 2) 1.000000
(97 16 2) 0.689000
(98 16 2) 0.689000
(99 16 2) 0.689000
(100 16 2) 0.689000
(101 16 2) 0.689000
(102 16 2) 0.689000
(103 16 2) 0.689000
(149 16 2) -0.106000
(150 16 2) -0.106000
(151 16 2) -0.106000
(152 16 2) -0.106000
(153 16 2) -0.106000
(154 16 2) -0.106000
(155 16 2) -0.106000
(156 16 2) -0.106000
(311 16 2) 0.274000
(312 16 2) 0.274000
(313 16 2) 0.274000
(314 16 2) 0.274000
(315 16 2) 0.274000
(316 16 2) 0.274000
(317 16 2) 0.274000
(318 16 2) 0.274000
(319 16 2) 0.274000
(320 16 2) 0.274000
(321 16 2) 0.274000
(322 16 2) 0.274000
(323 16 2) 0.274000
(380 16 2) -0.312000
(381 16 2) -0.312000
(382 16 2) -0.312000
(383 16 2) -0.312000
(384 16 2) -0.312000
(385 16 2) -0.312000
(386 16 2) -0.312000
(387 16 2) -0.312000
(388 16 2) -0.312000
(389 16 2) -0.312000
(390 16 2) -0.312000
(391 16 2) -0.312000
(17 17 2) 1.000000
(18 17 2) 1.000000
(19 17 2) 1.000000
(104 17 2) 0.689000
(105 17 2) 0.689000
(106 17 2) 0.689000
(107 17 2) 0.689000
(108 17 2) 0.689000
(109 17 2) 0.689000
(110 17 2) 0.689000
(111 17 2) 0.689000
(112 17 2) 0.689000
(113 17 2) 0.689000
(114 17 2) 0.689000
(187 17 2) -0.106000
(188 17 2) -0.106000
(189 17 2) -0.106000
(190 17 2) -0.106000
(191 17 2) -0.106000
(192 17 2) -0.106000
(193 17 2) -0.106000
(194 17 2) -0.106000
(195 17 2) -0.106000
(196 17 2) -0.106000
(324 17 2) 0.274000
(325 17 2) 0.274000
(326 17 2) 0.274000
(327 17 2) 0.274000
(328 17 2) 0.274000
(329 17 2) 0.274000
(330 17 2) 0.274000
(331 17 2) 0.274000
(332 17 2) 0.274000
(333 17 2) 0.274000
(334 17 2) 0.274000
(335 17 2) 0.274000
(336 17 2) 0.274000
(337 17 2) 0.274000
(430 17 2) -0.312000
(431 17 2) -0.312000
(432 17 2) -0.312000
(433 17 2) -0.312000
(434 17 2) -0.312000
(435 17 2) -0.312000
(436 17 2) -0.312000
(437 17 2) -0.312000
(438 17 2) -0.312000
(439 17 2) -0.312000
(440 17 2) -0.312000
(441 17 2) -0.312000
(442 17 2) -0.312000
(17 18 2) 1.000000
(18 18 2) 1.000000
(19 18 2) 1.000000
(104 18 2) 0.689000
(105 18 2) 0.689000
(106 18 2) 0.689000
(107 18 2) 0.689000
(108 18 2) 0.689000
(109 18 2) 0.689000
(110 18 2) 0.689000
(111 18 2) 0.689000
(112 18 2) 0.689000
(113 18 2) 0.689000
(114 18 2) 0.689000
(187 18 2) -0.106000
(188 18 2) -0.106000
(189 18 2) -0.106000
(190 18 2) -0.106000
(191 18 2) -0.106000
(192 18 2) -0.106000
(193 18 2) -0.106000
(194 18 2) -0.106000
(195 18 2) -0.106000
(196 18 2) -0.106000
(324 18 2) 0.274000
(325 18 2) 0.274000
(326 18 2) 0.274000
(327 18 2) 0.274000
(328 18 2) 0.274000
(329 18 2) 0.274000
(330 18 2) 0.274000
(331 18 2) 0.274000
(332 18 2) 0.274000
(333 18 2) 0.274000
(334 18 2) 0.274000
(335 18 2) 0.274000
(336 18 2) 0.274000
(337 18 2) 0.274000
(430 18 2) -0.312000
(431 18 2) -0.312000
(432 18 2) -0.312000
(433 18 2) -0.312000
(434 18 2) -0.312000
(435 18 2) -0.312000
(436 18 2) -0.312000
(437 18 2) -0.312000
(438 18 2) -0.312000
(439 18 2) -0.312000
(440 18 2) -0.312000
(441 18 2) -0.312000
(442 18 2) -0.312000
(17 19 2) 1.000000
(18 19 2) 1.000000
(19 19 2) 1.000000
(104 19 2) 0.689000
(105 19 2) 0.689000
(106 19 2) 0.689000
(107 19 2) 0.689000
(108 19 2) 0.689000
(109 19 2) 0.689000
(110 19 2) 0.689000
(111 19 2) 0.689000
(112 19 2) 0.689000
(113 19 2) 0.689000
(114 19 2) 0.689000
(187 19 2) -0.106000
(188 19 2) -0.106000
(189 19 2) -0.106000
(190 19 2) -0.106000
(191 19 2) -0.106000
(192 19 2) -0.106000
(193 19 2) -0.106000
(194 19 2) -0.106000
(195 19 2) -0.106000
(196 19 2) -0.106000
(324 19 2) 0.274000
(325 19 2) 0.274000
(326 19 2) 0.274000
(327 19 2) 0.274000
(328 19 2) 0.274000
(329 19 2) 0.274000
(330 19 2) 0.274000
(331 19 2) 0.274000
(332 19 2) 0.274000
(333 19 2) 0.274000
(334 19 2) 0.274000
(335 19 2) 0.274000
(336 19 2) 0.274000
(337 19 2) 0.274000
(430 19 2) -0.312000
(431 19 2) -0.312000
(432 19 2) -0.312000
(433 19 2) -0.312000
(434 19 2) -0.312000
(435 19 2) -0.312000
(436 19 2) -0.312000
(437 19 2) -0.312000
(438 19 2) -0.312000
(439 19 2) -0.312000
(440 19 2) -0.312000
(441 19 2) -0.312000
(442 19 2) -0.312000
(20 20 2) 1.000000
(21 20 2) 1.000000
(22 20 2) 1.000000
(115 20 2) 0.689000
(116 20 2) 0.689000
(117 20 2) 0.689000
(118 20 2) 0.689000
(119 20 2) 0.689000
(120 20 2) 0.689000
(121 20 2) 0.689000
(122 20 2) 0.689000
(123 20 2) 0.689000
(124 20 2) 0.689000
(125 20 2) 0.689000
(126 20 2) 0.689000
(252 20 2) -0.106000
(253 20 2) -0.106000
(254 20 2) -0.106000
(255 20 2) -0.106000
(256 20 2) -0.106000
(257 20 2) -0.106000
(258 20 2) -0.106000
(259 20 2) -0.106000
(260 20 2) -0.106000
(261 20 2) -0.106000
(262 20 2) -0.106000
(338 20 2) 0.274000
(339 20 2) 0.274000
(340 20 2) 0.274000
(341 20 2) 0.274000
(342 20 2) 0.274000
(343 20 2) 0.274000
(344 20 2) 0.274000
(345 20 2) 0.274000
(346 20 2) 0.274000
(347 20 2) 0.274000
(348 20 2) 0.274000
(349 20 2) 0.274000
(350 20 2) 0.274000
(351 20 2) 0.274000
(352 20 2) 0.274000
(509 20 2) -0.312000
(510 20 2) -0.312000
(511 20 2) -0.312000
(512 20 2) -0.312000
(513 20 2) -0.312000
(514 20 2) -0.312000
(515 20 2) -0.312000
(516 20 2) -0.312000
(517 20 2) -0.312000
(518 20 2) -0.312000
(519 20 2) -0.312000
(520 20 2) -0.312000
(521 20 2) -0.312000
(20 21 2) 1.000000
(21 21 2) 1.000000
(22 21 2) 1.000000
(115 21 2) 0.689000
(116 21 2) 0.689000
(117 21 2) 0.689000
(118 21 2) 0.689000
(119 21 2) 0.689000
(120 21 2) 0.689000
(121 21 2) 0.689000
(122 21 2) 0.689000
(123 21 2) 0.689000
(124 21 2) 0.689000
(125 21 2) 0.689000
(126 21 2) 0.689000
(252 21 2) -0.106000
(253 21 2) -0.106000
(254 21 2) -0.106000
(255 21 2) -0.106000
(256 21 2) -0.106000
(257 21 2) -0.106000
(258 21 2) -0.106000
(259 21 2) -0.106000
(260 21 2) -0.106000
(261 21 2) -0.106000
(262 21 2) -0.106000
(338 21 2) 0.274000
(339 21 2) 0.274000
(340 21 2) 0.274000
(341 21 2) 0.274000
(342 21 2) 0.274000
(343 21 2) 0.274000
(344 21 2) 0.274000
(345 21 2) 0.274000
(346 21 2) 0.274000
(347 21 2) 0.274000
(348 21 2) 0.274000
(349 21 2) 0.274000
(350 21 2) 0.274000
(351 21 2) 0.274000
(352 21 2) 0.274000
(509 21 2) -0.312000
(510 21 2) -0.312000
(511 21 2) -0.312000
(512 21 2) -0.312000
(513 21 2) -0.312000
(514 21 2) -0.312000
(515 21 2) -0.312000
(516 21 2) -0.312000
(517 21 2) -0.312000
(518 21 2) -0.312000
(519 21 2) -0.312000
(520 21 2) -0.312000
(521 21 2) -0.312000
(20 22 2) 1.000000
(21 22 2) 1.000000
(22 22 2) 1.000000
(115 22 2) 0.689000
(116 22 2) 0.689000
(117 22 2) 0.689000
(118 22 2) 0.689000
(119 22 2) 0.689000
(120 22 2) 0.689000
(121 22 2) 0.689000
(122 22 2) 0.689000
(123 22 2) 0.689000
(124 22 2) 0.689000
(125 22 2) 0.689000
(126 22 2) 0.689000
(252 22 2) -0.106000
(253 22 2) -0.106000
(254 22 2) -0.106000
(255 22 2) -0.106000
(256 22 2) -0.106000
(257 22 2) -0.106000
(258 22 2) -0.106000
(259 22 2) -0.106000
(260 22 2) -0.106000
(261 22 2) -0.106000
(262 22 2) -0.106000
(338 22 2) 0.274000
(339 22 2) 0.274000
(340 22 2) 0.274000
(341 22 2) 0.274000
(342 22 2) 0.274000
(343 22 2) 0.274000
(344 22 2) 0.274000
(345 22 2) 0.274000
(346 22 2) 0.274000
(347 22 2) 0.274000
(348 22 2) 0.274000
(349 22 2) 0.274000
(350 22 2) 0.274000
(351 22 2) 0.274000
(352 22 2) 0.274000
(509 22 2) -0.312000
(510 22 2) -0.312000
(511 22 2) -0.312000
(512 22 2) -0.312000
(513 22 2) -0.312000
(514 22 2) -0.312000
(515 22 2) -0.312000
(516 22 2) -0.312000
(517 22 2) -0.312000
(518 22 2) -0.312000
(519 22 2) -0.312000
(520 22 2) -0.312000
(521 22 2) -0.312000
(23 23 2) 1.000000
(24 23 2) 1.000000
(25 23 2) 1.000000
(127 23 2) 0.689000
(128 23 2) 0.689000
(129 23 2) 0.689000
(130 23 2) 0.689000
(131 23 2) 0.689000
(132 23 2) 0.689000
(133 23 2) 0.689000
(134 23 2) 0.689000
(135 23 2) 0.689000
(136 23 2) 0.689000
(137 23 2) 0.689000
(138 23 2) -0.106000
(139 23 2) -0.106000
(140 23 2) -0.106000
(141 23 2) -0.106000
(142 23 2) -0.106000
(143 23 2) -0.106000
