correlation : [
(278 5 2) -0.312000
(279 5 2) -0.312000
(280 5 2) -0.312000
(281 5 2) -0.312000
(282 5 2) -0.312000
(283 5 2) -0.312000
(284 5 2) -0.312000
(285 5 2) 0.274000
(286 5 2) 0.274000
(287 5 2) 0.274000
(288 5 2) 0.274000
(289 5 2) 0.274000
(290 5 2) 0.274000
(291 5 2) 0.274000
(292 5 2) 0.274000
(293 5 2) 0.274000
(294 5 2) 0.274000
(295 5 2) 0.274000
(296 5 2) 0.274000
(297 5 2) 0.274000
(5 6 2) 1.000000
(6 6 2) 1.000000
(7 6 2) 1.000000
(68 6 2) -0.106000
(69 6 2) -0.106000
(70 6 2) -0.106000
(71 6 2) -0.106000
(72 6 2) -0.106000
(73 6 2) -0.106000
(74 6 2) -0.106000
(75 6 2) -0.106000
(76 6 2) -0.106000
(77 6 2) -0.106000
(78 6 2) -0.106000
(79 6 2) -0.106000
(80 6 2) 0.689000
(81 6 2) 0.689000
(82 6 2) 0.689000
(83 6 2) 0.689000
(84 6 2) 0.689000
(85 6 2) 0.689000
(86 6 2) 0.689000
(87 6 2) 0.689000
(88 6 2) 0.689000
(274 6 2) -0.312000
(275 6 2) -0.312000
(276 6 2) -0.312000
(277 6 2) -0.312000
(278 6 2) -0.312000
(279 6 2) -0.312000
(280 6 2) -0.312000
(281 6 2) -0.312000
(282 6 2) -0.312000
(283 6 2) -0.312000
(284 6 2) -0.312000
(285 6 2) 0.274000
(286 6 2) 0.274000
(287 6 2) 0.274000
(288 6 2) 0.274000
(289 6 2) 0.274000
(290 6 2) 0.274000
(291 6 2) 0.274000
(292 6 2) 0.274000
(293 6 2) 0.274000
(294 6 2) 0.274000
(295 6 2) 0.274000
(296 6 2) 0.274000
(297 6 2) 0.274000
(5 7 2) 1.000000
(6 7 2) 1.000000
(7 7 2) 1.000000
(68 7 2) -0.106000
(69 7 2) -0.106000
(70 7 2) -0.106000
(71 7 2) -0.106000
(72 7 2) -0.106000
(73 7 2) -0.106000
(74 7 2) -0.106000
(75 7 2) -0.106000
(76 7 2) -0.106000
(77 7 2) -0.106000
(78 7 2) -0.106000
(79 7 2) -0.106000
(80 7 2) 0.689000
(81 7 2) 0.689000
(82 7 2) 0.689000
(83 7 2) 0.689000
(84 7 2) 0.689000
(85 7 2) 0.689000
(86 7 2) 0.689000
(87 7 2) 0.689000
(88 7 2) 0.689000
(274 7 2) -0.312000
(275 7 2) -0.312000
(276 7 2) -0.312000
(277 7 2) -0.312000
(278 7 2) -0.312000
(279 7 2) -0.312000
(280 7 2) -0.312000
(281 7 2) -0.312000
(282 7 2) -0.312000
(283 7 2) -0.312000
(284 7 2) -0.312000
(285 7 2) 0.274000
(286 7 2) 0.274000
(287 7 2) 0.274000
(288 7 2) 0.274000
(289 7 2) 0.274000
(290 7 2) 0.274000
(291 7 2) 0.274000
(292 7 2) 0.274000
(293 7 2) 0.274000
(294 7 2) 0.274000
(295 7 2) 0.274000
(296 7 2) 0.274000
(297 7 2) 0.274000
(8 8 2) 1.000000
(9 8 2) 1.000000
(10 8 2) 1.000000
(11 8 2) 1.000000
(89 8 2) 0.689000
(90 8 2) 0.689000
(91 8 2) 0.689000
(92 8 2) 0.689000
(93 8 2) 0.689000
(94 8 2) 0.689000
(95 8 2) 0.689000
(96 8 2) 0.689000
(149 8 2) -0.106000
(150 8 2) -0.106000
(151 8 2) -0.106000
(152 8 2) -0.106000
(153 8 2) -0.106000
(154 8 2) -0.106000
(155 8 2) -0.106000
(156 8 2) -0.106000
(298 8 2) 0.274000
(299 8 2) 0.274000
(300 8 2) 0.274000
(301 8 2) 0.274000
(302 8 2) 0.274000
(303 8 2) 0.274000
(304 8 2) 0.274000
(305 8 2) 0.274000
(306 8 2) 0.274000
(307 8 2) 0.274000
(308 8 2) 0.274000
(309 8 2) 0.274000
(310 8 2) 0.274000
(380 8 2) -0.312000
(381 8 2) -0.312000
(382 8 2) -0.312000
(383 8 2) -0.312000
(384 8 2) -0.312000
(385 8 2) -0.312000
(386 8 2) -0.312000
(387 8 2) -0.312000
(388 8 2) -0.312000
(389 8 2) -0.312000
(390 8 2) -0.312000
(391 8 2) -0.312000
(8 9 2) 1.000000
(9 9 2) 1.000000
(10 9 2) 1.000000
(11 9 2) 1.000000
(89 9 2) 0.689000
(90 9 2) 0.689000
(91 9 2) 0.689000
(92 9 2) 0.689000
(93 9 2) 0.689000
(94 9 2) 0.689000
(95 9 2) 0.689000
(96 9 2) 0.689000
(149 9 2) -0.106000
(150 9 2) -0.106000
(151 9 2) -0.106000
(152 9 2) -0.106000
(153 9 2) -0.106000
(154 9 2) -0.106000
(155 9 2) -0.106000
(156 9 2) -0.106000
(298 9 2) 0.274000
(299 9 2) 0.274000
(300 9 2) 0.274000
(301 9 2) 0.274000
(302 9 2) 0.274000
(303 9 2) 0.274000
(304 9 2) 0.274000
(305 9 2) 0.274000
(306 9 2) 0.274000
(307 9 2) 0.274000
(308 9 2) 0.274000
(309 9 2) 0.274000
(310 9 2) 0.274000
(380 9 2) -0.312000
(381 9 2) -0.312000
(382 9 2) -0.312000
(383 9 2) -0.312000
(384 9 2) -0.312000
(385 9 2) -0.312000
(386 9 2) -0.312000
(387 9 2) -0.312000
(388 9 2) -0.312000
(389 9 2) -0.312000
(390 9 2) -0.312000
(391 9 2) -0.312000
(8 10 2) 1.000000
(9 10 2) 1.000000
(10 10 2) 1.000000
(11 10 2) 1.000000
(89 10 2) 0.689000
(90 10 2) 0.689000
(91 10 2) 0.689000
(92 10 2) 0.689000
(93 10 2) 0.689000
(94 10 2) 0.689000
(95 10 2) 0.689000
(96 10 2) 0.689000
(149 10 2) -0.106000
(150 10 2) -0.106000
(151 10 2) -0.106000
(152 10 2) -0.106000
(153 10 2) -0.106000
(154 10 2) -0.106000
(155 10 2) -0.106000
(156 10 2) -0.106000
(298 10 2) 0.274000
(299 10 2) 0.274000
(300 10 2) 0.274000
(301 10 2) 0.274000
(302 10 2) 0.274000
(303 10 2) 0.274000
(304 10 2) 0.274000
(305 10 2) 0.274000
(306 10 2) 0.274000
(307 10 2) 0.274000
(308 10 2) 0.274000
(309 10 2) 0.274000
(310 10 2) 0.274000
(380 10 2) -0.312000
(381 10 2) -0.312000
(382 10 2) -0.312000
(383 10 2) -0.312000
(384 10 2) -0.312000
(385 10 2) -0.312000
(386 10 2) -0.312000
(387 10 2) -0.312000
(388 10 2) -0.312000
(389 10 2) -0.312000
(390 10 2) -0.312000
(391 10 2) -0.312000
(8 11 2) 1.000000
(9 11 2) 1.000000
(10 11 2) 1.000000
(11 11 2) 1.000000
(89 11 2) 0.689000
(90 11 2) 0.689000
(91 11 2) 0.689000
(92 11 2) 0.689000
(93 11 2) 0.689000
(94 11 2) 0.689000
(95 11 2) 0.689000
(96 11 2) 0.689000
(149 11 2) -0.106000
(150 11 2) -0.106000
(151 11 2) -0.106000
(152 11 2) -0.106000
(153 11 2) -0.106000
(154 11 2) -0.106000
(155 11 2) -0.106000
(156 11 2) -0.106000
(298 11 2) 0.274000
(299 11 2) 0.274000
(300 11 2) 0.274000
(301 11 2) 0.274000
(302 11 2) 0.274000
(303 11 2) 0.274000
(304 11 2) 0.274000
(305 11 2) 0.274000
(306 11 2) 0.274000
(307 11 2) 0.274000
(308 11 2) 0.274000
(309 11 2) 0.274000
(310 11 2) 0.274000
(380 11 2) -0.312000
(381 11 2) -0.312000
(382 11 2) -0.312000
(383 11 2) -0.312000
(384 11 2) -0.312000
(385 11 2) -0.312000
(386 11 2) -0.312000
(387 11 2) -0.312000
(388 11 2) -0.312000
(389 11 2) -0.312000
(390 11 2) -0.312000
(391 11 2) -0.312000
(12 12 2) 1.000000
(13 12 2) 1.000000
(14 12 2) 1.000000
(15 12 2) 1.000000
(16 12 2) 1.000000
(97 12 2) 0.689000
(98 12 2) 0.689000
(99 12 2) 0.689000
(100 12 2) 0.689000
(101 12 2) 0.689000
(102 12 2) 0.689000
(103 12 2) 0.689000
(127 12 2) -0.106000
(128 12 2) -0.106000
(129 12 2) -0.106000
(130 12 2) -0.106000
(131 12 2) -0.106000
(132 12 2) -0.106000
(133 12 2) -0.106000
(134 12 2) -0.106000
(135 12 2) -0.106000
(136 12 2) -0.106000
(137 12 2) -0.106000
(311 12 2) 0.274000
(312 12 2) 0.274000
(313 12 2) 0.274000
(314 12 2) 0.274000
(315 12 2) 0.274000
(316 12 2) 0.274000
(317 12 2) 0.274000
(318 12 2) 0.274000
(319 12 2) 0.274000
(320 12 2) 0.274000
(321 12 2) 0.274000
(322 12 2) 0.274000
(323 12 2) 0.274000
(353 12 2) -0.312000
(354 12 2) -0.312000
(355 12 2) -0.312000
(356 12 2) -0.312000
(357 12 2) -0.312000
(358 12 2) -0.312000
(359 12 2) -0.312000
(360 12 2) -0.312000
(361 12 2) -0.312000
(362 12 2) -0.312000
(363 12 2) -0.312000
(364 12 2) -0.312000
(365 12 2) -0.312000
(12 13 2) 1.000000
(13 13 2) 1.000000
(14 13 2) 1.000000
(15 13 2) 1.000000
(16 13 2) 1.000000
(97 13 2) 0.689000
(98 13 2) 0.689000
(99 13 2) 0.689000
(100 13 2) 0.689000
(101 13 2) 0.689000
(102 13 2) 0.689000
(103 13 2) 0.689000
(127 13 2) -0.106000
(128 13 2) -0.106000
(129 13 2) -0.106000
(130 13 2) -0.106000
(131 13 2) -0.106000
(132 13 2) -0.106000
(133 13 2) -0.106000
(134 13 2) -0.106000
(135 13 2) -0.106000
(136 13 2) -0.106000
(137 13 2) -0.106000
(311 13 2) 0.274000
(312 13 2) 0.274000
(313 13 2) 0.274000
(314 13 2) 0.274000
(315 13 2) 0.274000
(316 13 2) 0.274000
(317 13 2) 0.274000
(318 13 2) 0.274000
(319 13 2) 0.274000
(320 13 2) 0.274000
(321 13 2) 0.274000
(322 13 2) 0.274000
(323 13 2) 0.274000
(353 13 2) -0.312000
(354 13 2) -0.312000
(355 13 2) -0.312000
(356 13 2) -0.312000
(357 13 2) -0.312000
(358 13 2) -0.312000
(359 13 2) -0.312000
(360 13 2) -0.312000
(361 13 2) -0.312000
(362 13 2) -0.312000
(363 13 2) -0.312000
(364 13 2) -0.312000
(365 13 2) -0.312000
(12 14 2) 1.000000
(13 14 2) 1.000000
(14 14 2) 1.000000
(15 14 2) 1.000000
(16 14 2) 1.000000
(97 14 2) 0.689000
(98 14 2) 0.689000
(99 14 2) 0.689000
(100 14 2) 0.689000
(101 14 2) 0.689000
(102 14 2) 0.689000
(103 14 2) 0.689000
(127 14 2) -0.106000
(128 14 2) -0.106000
(129 14 2) -0.106000
(130 14 2) -0.106000
(131 14 2) -0.106000
(132 14 2) -0.106000
(133 14 2) -0.106000
(134 14 2) -0.106000
(135 14 2) -0.106000
(136 14 2) -0.106000
(137 14 2) -0.106000
(311 14 2) 0.274000
(312 14 2) 0.274000
(313 14 2) 0.274000
(314 14 2) 0.274000
(315 14 2) 0.274000
(316 14 2) 0.274000
(317 14 2) 0.274000
(318 14 2) 0.274000
(319 14 2) 0.274000
(320 14 2) 0.274000
(321 14 2) 0.274000
(322 14 2) 0.274000
(323 14 2) 0.274000
(353 14 2) -0.312000
(354 14 2) -0.312000
(355 14 2) -0.312000
(356 14 2) -0.312000
(357 14 2) -0.312000
(358 14 2) -0.312000
(359 14 2) -0.312000
(360 14 2) -0.312000
(361 14 2) -0.312000
(362 14 2) -0.312000
(363 14 2) -0.312000
(364 14 2) -0.312000
(365 14 2) -0.312000
(12 15 2) 1.000000
(13 15 2) 1.000000
(14 15 2) 1.000000
(15 15 2) 1.000000
(16 15 2) 1.000000
(97 15 2) 0.689000
(98 15 2) 0.689000
(99 15 2) 0.689000
(100 15 2) 0.689000
(101 15 2) 0.689000
(102 15 2) 0.689000
(103 15 2) 0.689000
(127 15 2) -0.106000
(128 15 2) -0.106000
(129 15 2) -0.106000
(130 15 2) -0.106000
(131 15 2) -0.106000
(132 15 2) -0.106000
(133 15 2) -0.106000
(134 15 2) -0.106000
(135 15 2) -0.106000
(136 15 2) -0.106000
(137 15 2) -0.106000
(311 15 2) 0.274000
(312 15 2) 0.274000
(313 15 2) 0.274000
(314 15 2) 0.274000
(315 15 2) 0.274000
(316 15 2) 0.274000
(317 15 2) 0.274000
(318 15 2) 0.274000
(319 15 2) 0.274000
(320 15 2) 0.274000
(321 15 2) 0.274000
(322 15 2) 0.274000
(323 15 2) 0.274000
(353 15 2) -0.312000
(354 15 2) -0.312000
(355 15 2) -0.312000
(356 15 2) -0.312000
(357 15 2) -0.312000
(358 15 2) -0.312000
(359 15 2) -0.312000
(360 15 2) -0.312000
(361 15 2) -0.312000
(362 15 2) -0.312000
(363 15 2) -0.312000
(364 15 2) -0.312000
(365 15 2) -0.312000
(12 16 2) 1.000000
(13 16 2) 1.000000
(14 16 2) 1.000000
(15 16 2) 1.000000
(16 16 2) 1.000000
(97 16 2) 0.689000
(98 16 2) 0.689000
(99 16 2) 0.689000
(100 16 2) 0.689000
(101 16 2) 0.689000
(102 16 2) 0.689000
(103 16 2) 0.689000
(127 16 2) -0.106000
(128 16 2) -0.106000
(129 16 2) -0.106000
(130 16 2) -0.106000
(131 16 2) -0.106000
(132 16 2) -0.106000
(133 16 2) -0.106000
(134 16 2) -0.106000
(135 16 2) -0.106000
(136 16 2) -0.106000
(137 16 2) -0.106000
(311 16 2) 0.274000
(312 16 2) 0.274000
(313 16 2) 0.274000
(314 16 2) 0.274000
(315 16 2) 0.274000
(316 16 2) 0.274000
(317 16 2) 0.274000
(318 16 2) 0.274000
(319 16 2) 0.274000
(320 16 2) 0.274000
(321 16 2) 0.274000
(322 16 2) 0.274000
(323 16 2) 0.274000
(353 16 2) -0.312000
(354 16 2) -0.312000
(355 16 2) -0.312000
(356 16 2) -0.312000
(357 16 2) -0.312000
(358 16 2) -0.312000
(359 16 2) -0.312000
(360 16 2) -0.312000
(361 16 2) -0.312000
(362 16 2) -0.312000
(363 16 2) -0.312000
(364 16 2) -0.312000
(365 16 2) -0.312000
(17 17 2) 1.000000
(18 17 2) 1.000000
(19 17 2) 1.000000
(104 17 2) 0.689000
(105 17 2) 0.689000
(106 17 2) 0.689000
(107 17 2) 0.689000
(108 17 2) 0.689000
(109 17 2) 0.689000
(110 17 2) 0.689000
(111 17 2) 0.689000
(112 17 2) 0.689000
(113 17 2) 0.689000
(114 17 2) 0.689000
(168 17 2) -0.106000
(169 17 2) -0.106000
(170 17 2) -0.106000
(171 17 2) -0.106000
(172 17 2) -0.106000
(173 17 2) -0.106000
(174 17 2) -0.106000
(175 17 2) -0.106000
(176 17 2) -0.106000
(324 17 2) 0.274000
(325 17 2) 0.274000
(326 17 2) 0.274000
(327 17 2) 0.274000
(328 17 2) 0.274000
(329 17 2) 0.274000
(330 17 2) 0.274000
(331 17 2) 0.274000
(332 17 2) 0.274000
(333 17 2) 0.274000
(334 17 2) 0.274000
(335 17 2) 0.274000
(336 17 2) 0.274000
(337 17 2) 0.274000
(404 17 2) -0.312000
(405 17 2) -0.312000
(406 17 2) -0.312000
(407 17 2) -0.312000
(408 17 2) -0.312000
(409 17 2) -0.312000
(410 17 2) -0.312000
(411 17 2) -0.312000
(412 17 2) -0.312000
(413 17 2) -0.312000
(414 17 2) -0.312000
(415 17 2) -0.312000
(416 17 2) -0.312000
(417 17 2) -0.312000
(17 18 2) 1.000000
(18 18 2) 1.000000
(19 18 2) 1.000000
(104 18 2) 0.689000
(105 18 2) 0.689000
(106 18 2) 0.689000
(107 18 2) 0.689000
(108 18 2) 0.689000
(109 18 2) 0.689000
(110 18 2) 0.689000
(111 18 2) 0.689000
(112 18 2) 0.689000
(113 18 2) 0.689000
(114 18 2) 0.689000
(168 18 2) -0.106000
(169 18 2) -0.106000
(170 18 2) -0.106000
(171 18 2) -0.106000
(172 18 2) -0.106000
(173 18 2) -0.106000
(174 18 2) -0.106000
(175 18 2) -0.106000
(176 18 2) -0.106000
(324 18 2) 0.274000
(325 18 2) 0.274000
(326 18 2) 0.274000
(327 18 2) 0.274000
(328 18 2) 0.274000
(329 18 2) 0.274000
(330 18 2) 0.274000
(331 18 2) 0.274000
(332 18 2) 0.274000
(333 18 2) 0.274000
(334 18 2) 0.274000
(335 18 2) 0.274000
(336 18 2) 0.274000
(337 18 2) 0.274000
(404 18 2) -0.312000
(405 18 2) -0.312000
(406 18 2) -0.312000
(407 18 2) -0.312000
(408 18 2) -0.312000
(409 18 2) -0.312000
(410 18 2) -0.312000
(411 18 2) -0.312000
(412 18 2) -0.312000
(413 18 2) -0.312000
(414 18 2) -0.312000
(415 18 2) -0.312000
(416 18 2) -0.312000
(417 18 2) -0.312000
(17 19 2) 1.000000
(18 19 2) 1.000000
(19 19 2) 1.000000
(104 19 2) 0.689000
(105 19 2) 0.689000
(106 19 2) 0.689000
(107 19 2) 0.689000
(108 19 2) 0.689000
(109 19 2) 0.689000
(110 19 2) 0.689000
(111 19 2) 0.689000
(112 19 2) 0.689000
(113 19 2) 0.689000
(114 19 2) 0.689000
(168 19 2) -0.106000
(169 19 2) -0.106000
(170 19 2) -0.106000
(171 19 2) -0.106000
(172 19 2) -0.106000
(173 19 2) -0.106000
(174 19 2) -0.106000
(175 19 2) -0.106000
(176 19 2) -0.106000
(324 19 2) 0.274000
(325 19 2) 0.274000
(326 19 2) 0.274000
(327 19 2) 0.274000
(328 19 2) 0.274000
(329 19 2) 0.274000
(330 19 2) 0.274000
(331 19 2) 0.274000
(332 19 2) 0.274000
(333 19 2) 0.274000
(334 19 2) 0.274000
(335 19 2) 0.274000
(336 19 2) 0.274000
(337 19 2) 0.274000
(404 19 2) -0.312000
(405 19 2) -0.312000
(406 19 2) -0.312000
(407 19 2) -0.312000
(408 19 2) -0.312000
(409 19 2) -0.312000
(410 19 2) -0.312000
(411 19 2) -0.312000
(412 19 2) -0.312000
(413 19 2) -0.312000
(414 19 2) -0.312000
(415 19 2) -0.312000
(416 19 2) -0.312000
(417 19 2) -0.312000
(20 20 2) 1.000000
(21 20 2) 1.000000
(22 20 2) 1.000000
(115 20 2) 0.689000
(116 20 2) 0.689000
(117 20 2) 0.689000
(118 20 2) 0.689000
(119 20 2) 0.689000
(120 20 2) 0.689000
(121 20 2) 0.689000
(122 20 2) 0.689000
(123 20 2) 0.689000
(124 20 2) 0.689000
(125 20 2) 0.689000
(126 20 2) 0.689000
(177 20 2) -0.106000
(178 20 2) -0.106000
(179 20 2) -0.106000
(180 20 2) -0.106000
(181 20 2) -0.106000
(182 20 2) -0.106000
(183 20 2) -0.106000
(184 20 2) -0.106000
(185 20 2) -0.106000
(186 20 2) -0.106000
(338 20 2) 0.274000
(339 20 2) 0.274000
(340 20 2) 0.274000
(341 20 2) 0.274000
(342 20 2) 0.274000
(343 20 2) 0.274000
(344 20 2) 0.274000
(345 20 2) 0.274000
(346 20 2) 0.274000
(347 20 2) 0.274000
(348 20 2) 0.274000
(349 20 2) 0.274000
(350 20 2) 0.274000
(351 20 2) 0.274000
(352 20 2) 0.274000
(418 20 2) -0.312000
(419 20 2) -0.312000
(420 20 2) -0.312000
(421 20 2) -0.312000
(422 20 2) -0.312000
(423 20 2) -0.312000
(424 20 2) -0.312000
(425 20 2) -0.312000
(426 20 2) -0.312000
(427 20 2) -0.312000
(428 20 2) -0.312000
(429 20 2) -0.312000
(20 21 2) 1.000000
(21 21 2) 1.000000
(22 21 2) 1.000000
(115 21 2) 0.689000
(116 21 2) 0.689000
(117 21 2) 0.689000
(118 21 2) 0.689000
(119 21 2) 0.689000
(120 21 2) 0.689000
(121 21 2) 0.689000
(122 21 2) 0.689000
(123 21 2) 0.689000
(124 21 2) 0.689000
(125 21 2) 0.689000
(126 21 2) 0.689000
(177 21 2) -0.106000
(178 21 2) -0.106000
(179 21 2) -0.106000
(180 21 2) -0.106000
(181 21 2) -0.106000
(182 21 2) -0.106000
(183 21 2) -0.106000
(184 21 2) -0.106000
(185 21 2) -0.106000
(186 21 2) -0.106000
(338 21 2) 0.274000
(339 21 2) 0.274000
(340 21 2) 0.274000
(341 21 2) 0.274000
(342 21 2) 0.274000
(343 21 2) 0.274000
(344 21 2) 0.274000
(345 21 2) 0.274000
(346 21 2) 0.274000
(347 21 2) 0.274000
(348 21 2) 0.274000
(349 21 2) 0.274000
(350 21 2) 0.274000
(351 21 2) 0.274000
(352 21 2) 0.274000
(418 21 2) -0.312000
(419 21 2) -0.312000
(420 21 2) -0.312000
(421 21 2) -0.312000
(422 21 2) -0.312000
(423 21 2) -0.312000
(424 21 2) -0.312000
(425 21 2) -0.312000
(426 21 2) -0.312000
(427 21 2) -0.312000
(428 21 2) -0.312000
(429 21 2) -0.312000
(20 22 2) 1.000000
(21 22 2) 1.000000
(22 22 2) 1.000000
(115 22 2) 0.689000
(116 22 2) 0.689000
(117 22 2) 0.689000
(118 22 2) 0.689000
(119 22 2) 0.689000
(120 22 2) 0.689000
(121 22 2) 0.689000
(122 22 2) 0.689000
(123 22 2) 0.689000
(124 22 2) 0.689000
(125 22 2) 0.689000
(126 22 2) 0.689000
(177 22 2) -0.106000
(178 22 2) -0.106000
(179 22 2) -0.106000
(180 22 2) -0.106000
(181 22 2) -0.106000
(182 22 2) -0.106000
(183 22 2) -0.106000
(184 22 2) -0.106000
(185 22 2) -0.106000
(186 22 2) -0.106000
(338 22 2) 0.274000
(339 22 2) 0.274000
(340 22 2) 0.274000
(341 22 2) 0.274000
(342 22 2) 0.274000
(343 22 2) 0.274000
(344 22 2) 0.274000
(345 22 2) 0.274000
(346 22 2) 0.274000
(347 22 2) 0.274000
(348 22 2) 0.274000
(349 22 2) 0.274000
(350 22 2) 0.274000
(351 22 2) 0.274000
(352 22 2) 0.274000
(418 22 2) -0.312000
(419 22 2) -0.312000
(420 22 2) -0.312000
(421 22 2) -0.312000
(422 22 2) -0.312000
(423 22 2) -0.312000
(424 22 2) -0.312000
(425 22 2) -0.312000
(426 22 2) -0.312000
(427 22 2) -0.312000
(428 22 2) -0.312000
(429 22 2) -0.312000
(23 23 2) 1.000000
(24 23 2) 1.000000
