correlation : [
(229 5 2) -0.106000
(230 5 2) -0.106000
(231 5 2) -0.106000
(232 5 2) -0.106000
(233 5 2) -0.106000
(234 5 2) -0.106000
(235 5 2) -0.106000
(236 5 2) -0.106000
(237 5 2) -0.106000
(238 5 2) -0.106000
(285 5 2) 0.274000
(286 5 2) 0.274000
(287 5 2) 0.274000
(288 5 2) 0.274000
(289 5 2) 0.274000
(290 5 2) 0.274000
(291 5 2) 0.274000
(292 5 2) 0.274000
(293 5 2) 0.274000
(294 5 2) 0.274000
(295 5 2) 0.274000
(296 5 2) 0.274000
(297 5 2) 0.274000
(481 5 2) -0.312000
(482 5 2) -0.312000
(483 5 2) -0.312000
(484 5 2) -0.312000
(485 5 2) -0.312000
(486 5 2) -0.312000
(487 5 2) -0.312000
(488 5 2) -0.312000
(489 5 2) -0.312000
(490 5 2) -0.312000
(491 5 2) -0.312000
(5 6 2) 1.000000
(6 6 2) 1.000000
(7 6 2) 1.000000
(80 6 2) 0.689000
(81 6 2) 0.689000
(82 6 2) 0.689000
(83 6 2) 0.689000
(84 6 2) 0.689000
(85 6 2) 0.689000
(86 6 2) 0.689000
(87 6 2) 0.689000
(88 6 2) 0.689000
(229 6 2) -0.106000
(230 6 2) -0.106000
(231 6 2) -0.106000
(232 6 2) -0.106000
(233 6 2) -0.106000
(234 6 2) -0.106000
(235 6 2) -0.106000
(236 6 2) -0.106000
(237 6 2) -0.106000
(238 6 2) -0.106000
(285 6 2) 0.274000
(286 6 2) 0.274000
(287 6 2) 0.274000
(288 6 2) 0.274000
(289 6 2) 0.274000
(290 6 2) 0.274000
(291 6 2) 0.274000
(292 6 2) 0.274000
(293 6 2) 0.274000
(294 6 2) 0.274000
(295 6 2) 0.274000
(296 6 2) 0.274000
(297 6 2) 0.274000
(481 6 2) -0.312000
(482 6 2) -0.312000
(483 6 2) -0.312000
(484 6 2) -0.312000
(485 6 2) -0.312000
(486 6 2) -0.312000
(487 6 2) -0.312000
(488 6 2) -0.312000
(489 6 2) -0.312000
(490 6 2) -0.312000
(491 6 2) -0.312000
(5 7 2) 1.000000
(6 7 2) 1.000000
(7 7 2) 1.000000
(80 7 2) 0.689000
(81 7 2) 0.689000
(82 7 2) 0.689000
(83 7 2) 0.689000
(84 7 2) 0.689000
(85 7 2) 0.689000
(86 7 2) 0.689000
(87 7 2) 0.689000
(88 7 2) 0.689000
(229 7 2) -0.106000
(230 7 2) -0.106000
(231 7 2) -0.106000
(232 7 2) -0.106000
(233 7 2) -0.106000
(234 7 2) -0.106000
(235 7 2) -0.106000
(236 7 2) -0.106000
(237 7 2) -0.106000
(238 7 2) -0.106000
(285 7 2) 0.274000
(286 7 2) 0.274000
(287 7 2) 0.274000
(288 7 2) 0.274000
(289 7 2) 0.274000
(290 7 2) 0.274000
(291 7 2) 0.274000
(292 7 2) 0.274000
(293 7 2) 0.274000
(294 7 2) 0.274000
(295 7 2) 0.274000
(296 7 2) 0.274000
(297 7 2) 0.274000
(481 7 2) -0.312000
(482 7 2) -0.312000
(483 7 2) -0.312000
(484 7 2) -0.312000
(485 7 2) -0.312000
(486 7 2) -0.312000
(487 7 2) -0.312000
(488 7 2) -0.312000
(489 7 2) -0.312000
(490 7 2) -0.312000
(491 7 2) -0.312000
(8 8 2) 1.000000
(9 8 2) 1.000000
(10 8 2) 1.000000
(11 8 2) 1.000000
(89 8 2) 0.689000
(90 8 2) 0.689000
(91 8 2) 0.689000
(92 8 2) 0.689000
(93 8 2) 0.689000
(94 8 2) 0.689000
(95 8 2) 0.689000
(96 8 2) 0.689000
(177 8 2) -0.106000
(178 8 2) -0.106000
(179 8 2) -0.106000
(180 8 2) -0.106000
(181 8 2) -0.106000
(182 8 2) -0.106000
(183 8 2) -0.106000
(184 8 2) -0.106000
(185 8 2) -0.106000
(186 8 2) -0.106000
(298 8 2) 0.274000
(299 8 2) 0.274000
(300 8 2) 0.274000
(301 8 2) 0.274000
(302 8 2) 0.274000
(303 8 2) 0.274000
(304 8 2) 0.274000
(305 8 2) 0.274000
(306 8 2) 0.274000
(307 8 2) 0.274000
(308 8 2) 0.274000
(309 8 2) 0.274000
(310 8 2) 0.274000
(418 8 2) -0.312000
(419 8 2) -0.312000
(420 8 2) -0.312000
(421 8 2) -0.312000
(422 8 2) -0.312000
(423 8 2) -0.312000
(424 8 2) -0.312000
(425 8 2) -0.312000
(426 8 2) -0.312000
(427 8 2) -0.312000
(428 8 2) -0.312000
(429 8 2) -0.312000
(8 9 2) 1.000000
(9 9 2) 1.000000
(10 9 2) 1.000000
(11 9 2) 1.000000
(89 9 2) 0.689000
(90 9 2) 0.689000
(91 9 2) 0.689000
(92 9 2) 0.689000
(93 9 2) 0.689000
(94 9 2) 0.689000
(95 9 2) 0.689000
(96 9 2) 0.689000
(177 9 2) -0.106000
(178 9 2) -0.106000
(179 9 2) -0.106000
(180 9 2) -0.106000
(181 9 2) -0.106000
(182 9 2) -0.106000
(183 9 2) -0.106000
(184 9 2) -0.106000
(185 9 2) -0.106000
(186 9 2) -0.106000
(298 9 2) 0.274000
(299 9 2) 0.274000
(300 9 2) 0.274000
(301 9 2) 0.274000
(302 9 2) 0.274000
(303 9 2) 0.274000
(304 9 2) 0.274000
(305 9 2) 0.274000
(306 9 2) 0.274000
(307 9 2) 0.274000
(308 9 2) 0.274000
(309 9 2) 0.274000
(310 9 2) 0.274000
(418 9 2) -0.312000
(419 9 2) -0.312000
(420 9 2) -0.312000
(421 9 2) -0.312000
(422 9 2) -0.312000
(423 9 2) -0.312000
(424 9 2) -0.312000
(425 9 2) -0.312000
(426 9 2) -0.312000
(427 9 2) -0.312000
(428 9 2) -0.312000
(429 9 2) -0.312000
(8 10 2) 1.000000
(9 10 2) 1.000000
(10 10 2) 1.000000
(11 10 2) 1.000000
(89 10 2) 0.689000
(90 10 2) 0.689000
(91 10 2) 0.689000
(92 10 2) 0.689000
(93 10 2) 0.689000
(94 10 2) 0.689000
(95 10 2) 0.689000
(96 10 2) 0.689000
(177 10 2) -0.106000
(178 10 2) -0.106000
(179 10 2) -0.106000
(180 10 2) -0.106000
(181 10 2) -0.106000
(182 10 2) -0.106000
(183 10 2) -0.106000
(184 10 2) -0.106000
(185 10 2) -0.106000
(186 10 2) -0.106000
(298 10 2) 0.274000
(299 10 2) 0.274000
(300 10 2) 0.274000
(301 10 2) 0.274000
(302 10 2) 0.274000
(303 10 2) 0.274000
(304 10 2) 0.274000
(305 10 2) 0.274000
(306 10 2) 0.274000
(307 10 2) 0.274000
(308 10 2) 0.274000
(309 10 2) 0.274000
(310 10 2) 0.274000
(418 10 2) -0.312000
(419 10 2) -0.312000
(420 10 2) -0.312000
(421 10 2) -0.312000
(422 10 2) -0.312000
(423 10 2) -0.312000
(424 10 2) -0.312000
(425 10 2) -0.312000
(426 10 2) -0.312000
(427 10 2) -0.312000
(428 10 2) -0.312000
(429 10 2) -0.312000
(8 11 2) 1.000000
(9 11 2) 1.000000
(10 11 2) 1.000000
(11 11 2) 1.000000
(89 11 2) 0.689000
(90 11 2) 0.689000
(91 11 2) 0.689000
(92 11 2) 0.689000
(93 11 2) 0.689000
(94 11 2) 0.689000
(95 11 2) 0.689000
(96 11 2) 0.689000
(177 11 2) -0.106000
(178 11 2) -0.106000
(179 11 2) -0.106000
(180 11 2) -0.106000
(181 11 2) -0.106000
(182 11 2) -0.106000
(183 11 2) -0.106000
(184 11 2) -0.106000
(185 11 2) -0.106000
(186 11 2) -0.106000
(298 11 2) 0.274000
(299 11 2) 0.274000
(300 11 2) 0.274000
(301 11 2) 0.274000
(302 11 2) 0.274000
(303 11 2) 0.274000
(304 11 2) 0.274000
(305 11 2) 0.274000
(306 11 2) 0.274000
(307 11 2) 0.274000
(308 11 2) 0.274000
(309 11 2) 0.274000
(310 11 2) 0.274000
(418 11 2) -0.312000
(419 11 2) -0.312000
(420 11 2) -0.312000
(421 11 2) -0.312000
(422 11 2) -0.312000
(423 11 2) -0.312000
(424 11 2) -0.312000
(425 11 2) -0.312000
(426 11 2) -0.312000
(427 11 2) -0.312000
(428 11 2) -0.312000
(429 11 2) -0.312000
(12 12 2) 1.000000
(13 12 2) 1.000000
(14 12 2) 1.000000
(15 12 2) 1.000000
(16 12 2) 1.000000
(97 12 2) 0.689000
(98 12 2) 0.689000
(99 12 2) 0.689000
(100 12 2) 0.689000
(101 12 2) 0.689000
(102 12 2) 0.689000
(103 12 2) 0.689000
(206 12 2) -0.106000
(207 12 2) -0.106000
(208 12 2) -0.106000
(209 12 2) -0.106000
(210 12 2) -0.106000
(211 12 2) -0.106000
(212 12 2) -0.106000
(213 12 2) -0.106000
(214 12 2) -0.106000
(215 12 2) -0.106000
(216 12 2) -0.106000
(217 12 2) -0.106000
(218 12 2) -0.106000
(311 12 2) 0.274000
(312 12 2) 0.274000
(313 12 2) 0.274000
(314 12 2) 0.274000
(315 12 2) 0.274000
(316 12 2) 0.274000
(317 12 2) 0.274000
(318 12 2) 0.274000
(319 12 2) 0.274000
(320 12 2) 0.274000
(321 12 2) 0.274000
(322 12 2) 0.274000
(323 12 2) 0.274000
(453 12 2) -0.312000
(454 12 2) -0.312000
(455 12 2) -0.312000
(456 12 2) -0.312000
(457 12 2) -0.312000
(458 12 2) -0.312000
(459 12 2) -0.312000
(460 12 2) -0.312000
(461 12 2) -0.312000
(462 12 2) -0.312000
(463 12 2) -0.312000
(464 12 2) -0.312000
(465 12 2) -0.312000
(12 13 2) 1.000000
(13 13 2) 1.000000
(14 13 2) 1.000000
(15 13 2) 1.000000
(16 13 2) 1.000000
(97 13 2) 0.689000
(98 13 2) 0.689000
(99 13 2) 0.689000
(100 13 2) 0.689000
(101 13 2) 0.689000
(102 13 2) 0.689000
(103 13 2) 0.689000
(206 13 2) -0.106000
(207 13 2) -0.106000
(208 13 2) -0.106000
(209 13 2) -0.106000
(210 13 2) -0.106000
(211 13 2) -0.106000
(212 13 2) -0.106000
(213 13 2) -0.106000
(214 13 2) -0.106000
(215 13 2) -0.106000
(216 13 2) -0.106000
(217 13 2) -0.106000
(218 13 2) -0.106000
(311 13 2) 0.274000
(312 13 2) 0.274000
(313 13 2) 0.274000
(314 13 2) 0.274000
(315 13 2) 0.274000
(316 13 2) 0.274000
(317 13 2) 0.274000
(318 13 2) 0.274000
(319 13 2) 0.274000
(320 13 2) 0.274000
(321 13 2) 0.274000
(322 13 2) 0.274000
(323 13 2) 0.274000
(453 13 2) -0.312000
(454 13 2) -0.312000
(455 13 2) -0.312000
(456 13 2) -0.312000
(457 13 2) -0.312000
(458 13 2) -0.312000
(459 13 2) -0.312000
(460 13 2) -0.312000
(461 13 2) -0.312000
(462 13 2) -0.312000
(463 13 2) -0.312000
(464 13 2) -0.312000
(465 13 2) -0.312000
(12 14 2) 1.000000
(13 14 2) 1.000000
(14 14 2) 1.000000
(15 14 2) 1.000000
(16 14 2) 1.000000
(97 14 2) 0.689000
(98 14 2) 0.689000
(99 14 2) 0.689000
(100 14 2) 0.689000
(101 14 2) 0.689000
(102 14 2) 0.689000
(103 14 2) 0.689000
(206 14 2) -0.106000
(207 14 2) -0.106000
(208 14 2) -0.106000
(209 14 2) -0.106000
(210 14 2) -0.106000
(211 14 2) -0.106000
(212 14 2) -0.106000
(213 14 2) -0.106000
(214 14 2) -0.106000
(215 14 2) -0.106000
(216 14 2) -0.106000
(217 14 2) -0.106000
(218 14 2) -0.106000
(311 14 2) 0.274000
(312 14 2) 0.274000
(313 14 2) 0.274000
(314 14 2) 0.274000
(315 14 2) 0.274000
(316 14 2) 0.274000
(317 14 2) 0.274000
(318 14 2) 0.274000
(319 14 2) 0.274000
(320 14 2) 0.274000
(321 14 2) 0.274000
(322 14 2) 0.274000
(323 14 2) 0.274000
(453 14 2) -0.312000
(454 14 2) -0.312000
(455 14 2) -0.312000
(456 14 2) -0.312000
(457 14 2) -0.312000
(458 14 2) -0.312000
(459 14 2) -0.312000
(460 14 2) -0.312000
(461 14 2) -0.312000
(462 14 2) -0.312000
(463 14 2) -0.312000
(464 14 2) -0.312000
(465 14 2) -0.312000
(12 15 2) 1.000000
(13 15 2) 1.000000
(14 15 2) 1.000000
(15 15 2) 1.000000
(16 15 2) 1.000000
(97 15 2) 0.689000
(98 15 2) 0.689000
(99 15 2) 0.689000
(100 15 2) 0.689000
(101 15 2) 0.689000
(102 15 2) 0.689000
(103 15 2) 0.689000
(206 15 2) -0.106000
(207 15 2) -0.106000
(208 15 2) -0.106000
(209 15 2) -0.106000
(210 15 2) -0.106000
(211 15 2) -0.106000
(212 15 2) -0.106000
(213 15 2) -0.106000
(214 15 2) -0.106000
(215 15 2) -0.106000
(216 15 2) -0.106000
(217 15 2) -0.106000
(218 15 2) -0.106000
(311 15 2) 0.274000
(312 15 2) 0.274000
(313 15 2) 0.274000
(314 15 2) 0.274000
(315 15 2) 0.274000
(316 15 2) 0.274000
(317 15 2) 0.274000
(318 15 2) 0.274000
(319 15 2) 0.274000
(320 15 2) 0.274000
(321 15 2) 0.274000
(322 15 2) 0.274000
(323 15 2) 0.274000
(453 15 2) -0.312000
(454 15 2) -0.312000
(455 15 2) -0.312000
(456 15 2) -0.312000
(457 15 2) -0.312000
(458 15 2) -0.312000
(459 15 2) -0.312000
(460 15 2) -0.312000
(461 15 2) -0.312000
(462 15 2) -0.312000
(463 15 2) -0.312000
(464 15 2) -0.312000
(465 15 2) -0.312000
(12 16 2) 1.000000
(13 16 2) 1.000000
(14 16 2) 1.000000
(15 16 2) 1.000000
(16 16 2) 1.000000
(97 16 2) 0.689000
(98 16 2) 0.689000
(99 16 2) 0.689000
(100 16 2) 0.689000
(101 16 2) 0.689000
(102 16 2) 0.689000
(103 16 2) 0.689000
(206 16 2) -0.106000
(207 16 2) -0.106000
(208 16 2) -0.106000
(209 16 2) -0.106000
(210 16 2) -0.106000
(211 16 2) -0.106000
(212 16 2) -0.106000
(213 16 2) -0.106000
(214 16 2) -0.106000
(215 16 2) -0.106000
(216 16 2) -0.106000
(217 16 2) -0.106000
(218 16 2) -0.106000
(311 16 2) 0.274000
(312 16 2) 0.274000
(313 16 2) 0.274000
(314 16 2) 0.274000
(315 16 2) 0.274000
(316 16 2) 0.274000
(317 16 2) 0.274000
(318 16 2) 0.274000
(319 16 2) 0.274000
(320 16 2) 0.274000
(321 16 2) 0.274000
(322 16 2) 0.274000
(323 16 2) 0.274000
(453 16 2) -0.312000
(454 16 2) -0.312000
(455 16 2) -0.312000
(456 16 2) -0.312000
(457 16 2) -0.312000
(458 16 2) -0.312000
(459 16 2) -0.312000
(460 16 2) -0.312000
(461 16 2) -0.312000
(462 16 2) -0.312000
(463 16 2) -0.312000
(464 16 2) -0.312000
(465 16 2) -0.312000
(17 17 2) 1.000000
(18 17 2) 1.000000
(19 17 2) 1.000000
(104 17 2) 0.689000
(105 17 2) 0.689000
(106 17 2) 0.689000
(107 17 2) 0.689000
(108 17 2) 0.689000
(109 17 2) 0.689000
(110 17 2) 0.689000
(111 17 2) 0.689000
(112 17 2) 0.689000
(113 17 2) 0.689000
(114 17 2) 0.689000
(138 17 2) -0.106000
(139 17 2) -0.106000
(140 17 2) -0.106000
(141 17 2) -0.106000
(142 17 2) -0.106000
(143 17 2) -0.106000
(144 17 2) -0.106000
(145 17 2) -0.106000
(146 17 2) -0.106000
(147 17 2) -0.106000
(148 17 2) -0.106000
(324 17 2) 0.274000
(325 17 2) 0.274000
(326 17 2) 0.274000
(327 17 2) 0.274000
(328 17 2) 0.274000
(329 17 2) 0.274000
(330 17 2) 0.274000
(331 17 2) 0.274000
(332 17 2) 0.274000
(333 17 2) 0.274000
(334 17 2) 0.274000
(335 17 2) 0.274000
(336 17 2) 0.274000
(337 17 2) 0.274000
(366 17 2) -0.312000
(367 17 2) -0.312000
(368 17 2) -0.312000
(369 17 2) -0.312000
(370 17 2) -0.312000
(371 17 2) -0.312000
(372 17 2) -0.312000
(373 17 2) -0.312000
(374 17 2) -0.312000
(375 17 2) -0.312000
(376 17 2) -0.312000
(377 17 2) -0.312000
(378 17 2) -0.312000
(379 17 2) -0.312000
(17 18 2) 1.000000
(18 18 2) 1.000000
(19 18 2) 1.000000
(104 18 2) 0.689000
(105 18 2) 0.689000
(106 18 2) 0.689000
(107 18 2) 0.689000
(108 18 2) 0.689000
(109 18 2) 0.689000
(110 18 2) 0.689000
(111 18 2) 0.689000
(112 18 2) 0.689000
(113 18 2) 0.689000
(114 18 2) 0.689000
(138 18 2) -0.106000
(139 18 2) -0.106000
(140 18 2) -0.106000
(141 18 2) -0.106000
(142 18 2) -0.106000
(143 18 2) -0.106000
(144 18 2) -0.106000
(145 18 2) -0.106000
(146 18 2) -0.106000
(147 18 2) -0.106000
(148 18 2) -0.106000
(324 18 2) 0.274000
(325 18 2) 0.274000
(326 18 2) 0.274000
(327 18 2) 0.274000
(328 18 2) 0.274000
(329 18 2) 0.274000
(330 18 2) 0.274000
(331 18 2) 0.274000
(332 18 2) 0.274000
(333 18 2) 0.274000
(334 18 2) 0.274000
(335 18 2) 0.274000
(336 18 2) 0.274000
(337 18 2) 0.274000
(366 18 2) -0.312000
(367 18 2) -0.312000
(368 18 2) -0.312000
(369 18 2) -0.312000
(370 18 2) -0.312000
(371 18 2) -0.312000
(372 18 2) -0.312000
(373 18 2) -0.312000
(374 18 2) -0.312000
(375 18 2) -0.312000
(376 18 2) -0.312000
(377 18 2) -0.312000
(378 18 2) -0.312000
(379 18 2) -0.312000
(17 19 2) 1.000000
(18 19 2) 1.000000
(19 19 2) 1.000000
(104 19 2) 0.689000
(105 19 2) 0.689000
(106 19 2) 0.689000
(107 19 2) 0.689000
(108 19 2) 0.689000
(109 19 2) 0.689000
(110 19 2) 0.689000
(111 19 2) 0.689000
(112 19 2) 0.689000
(113 19 2) 0.689000
(114 19 2) 0.689000
(138 19 2) -0.106000
(139 19 2) -0.106000
(140 19 2) -0.106000
(141 19 2) -0.106000
(142 19 2) -0.106000
(143 19 2) -0.106000
(144 19 2) -0.106000
(145 19 2) -0.106000
(146 19 2) -0.106000
(147 19 2) -0.106000
(148 19 2) -0.106000
(324 19 2) 0.274000
(325 19 2) 0.274000
(326 19 2) 0.274000
(327 19 2) 0.274000
(328 19 2) 0.274000
(329 19 2) 0.274000
(330 19 2) 0.274000
(331 19 2) 0.274000
(332 19 2) 0.274000
(333 19 2) 0.274000
(334 19 2) 0.274000
(335 19 2) 0.274000
(336 19 2) 0.274000
(337 19 2) 0.274000
(366 19 2) -0.312000
(367 19 2) -0.312000
(368 19 2) -0.312000
(369 19 2) -0.312000
(370 19 2) -0.312000
(371 19 2) -0.312000
(372 19 2) -0.312000
(373 19 2) -0.312000
(374 19 2) -0.312000
(375 19 2) -0.312000
(376 19 2) -0.312000
(377 19 2) -0.312000
(378 19 2) -0.312000
(379 19 2) -0.312000
(20 20 2) 1.000000
(21 20 2) 1.000000
(22 20 2) 1.000000
(115 20 2) 0.689000
(116 20 2) 0.689000
(117 20 2) 0.689000
(118 20 2) 0.689000
(119 20 2) 0.689000
(120 20 2) 0.689000
(121 20 2) 0.689000
(122 20 2) 0.689000
(123 20 2) 0.689000
(124 20 2) 0.689000
(125 20 2) 0.689000
(126 20 2) 0.689000
(239 20 2) -0.106000
(240 20 2) -0.106000
(241 20 2) -0.106000
(242 20 2) -0.106000
(243 20 2) -0.106000
(244 20 2) -0.106000
(245 20 2) -0.106000
(246 20 2) -0.106000
(247 20 2) -0.106000
(248 20 2) -0.106000
(249 20 2) -0.106000
(250 20 2) -0.106000
(251 20 2) -0.106000
(338 20 2) 0.274000
(339 20 2) 0.274000
(340 20 2) 0.274000
(341 20 2) 0.274000
(342 20 2) 0.274000
(343 20 2) 0.274000
(344 20 2) 0.274000
(345 20 2) 0.274000
(346 20 2) 0.274000
(347 20 2) 0.274000
(348 20 2) 0.274000
(349 20 2) 0.274000
(350 20 2) 0.274000
(351 20 2) 0.274000
(352 20 2) 0.274000
(492 20 2) -0.312000
(493 20 2) -0.312000
(494 20 2) -0.312000
(495 20 2) -0.312000
(496 20 2) -0.312000
(497 20 2) -0.312000
(498 20 2) -0.312000
(499 20 2) -0.312000
(500 20 2) -0.312000
(501 20 2) -0.312000
(502 20 2) -0.312000
(503 20 2) -0.312000
(504 20 2) -0.312000
(505 20 2) -0.312000
(506 20 2) -0.312000
(507 20 2) -0.312000
(508 20 2) -0.312000
(20 21 2) 1.000000
(21 21 2) 1.000000
(22 21 2) 1.000000
(115 21 2) 0.689000
(116 21 2) 0.689000
(117 21 2) 0.689000
(118 21 2) 0.689000
(119 21 2) 0.689000
(120 21 2) 0.689000
(121 21 2) 0.689000
(122 21 2) 0.689000
(123 21 2) 0.689000
(124 21 2) 0.689000
(125 21 2) 0.689000
(126 21 2) 0.689000
(239 21 2) -0.106000
(240 21 2) -0.106000
(241 21 2) -0.106000
(242 21 2) -0.106000
(243 21 2) -0.106000
(244 21 2) -0.106000
(245 21 2) -0.106000
(246 21 2) -0.106000
(247 21 2) -0.106000
(248 21 2) -0.106000
(249 21 2) -0.106000
(250 21 2) -0.106000
(251 21 2) -0.106000
(338 21 2) 0.274000
(339 21 2) 0.274000
(340 21 2) 0.274000
(341 21 2) 0.274000
(342 21 2) 0.274000
(343 21 2) 0.274000
(344 21 2) 0.274000
(345 21 2) 0.274000
(346 21 2) 0.274000
(347 21 2) 0.274000
(348 21 2) 0.274000
(349 21 2) 0.274000
(350 21 2) 0.274000
(351 21 2) 0.274000
(352 21 2) 0.274000
(492 21 2) -0.312000
(493 21 2) -0.312000
(494 21 2) -0.312000
(495 21 2) -0.312000
(496 21 2) -0.312000
(497 21 2) -0.312000
(498 21 2) -0.312000
(499 21 2) -0.312000
(500 21 2) -0.312000
(501 21 2) -0.312000
(502 21 2) -0.312000
(503 21 2) -0.312000
(504 21 2) -0.312000
(505 21 2) -0.312000
(506 21 2) -0.312000
(507 21 2) -0.312000
(508 21 2) -0.312000
(20 22 2) 1.000000
(21 22 2) 1.000000
(22 22 2) 1.000000
(115 22 2) 0.689000
