correlation : [
(388 2 1) -0.312000
(389 2 1) -0.312000
(390 2 1) -0.312000
(391 2 1) -0.312000
(1 3 1) 1.000000
(2 3 1) 1.000000
(3 3 1) 1.000000
(4 3 1) 1.000000
(68 3 1) 0.689000
(69 3 1) 0.689000
(70 3 1) 0.689000
(71 3 1) 0.689000
(72 3 1) 0.689000
(73 3 1) 0.689000
(74 3 1) 0.689000
(75 3 1) 0.689000
(76 3 1) 0.689000
(77 3 1) 0.689000
(78 3 1) 0.689000
(79 3 1) 0.689000
(149 3 1) -0.106000
(150 3 1) -0.106000
(151 3 1) -0.106000
(152 3 1) -0.106000
(153 3 1) -0.106000
(154 3 1) -0.106000
(155 3 1) -0.106000
(156 3 1) -0.106000
(274 3 1) 0.274000
(275 3 1) 0.274000
(276 3 1) 0.274000
(277 3 1) 0.274000
(278 3 1) 0.274000
(279 3 1) 0.274000
(280 3 1) 0.274000
(281 3 1) 0.274000
(282 3 1) 0.274000
(283 3 1) 0.274000
(284 3 1) 0.274000
(380 3 1) -0.312000
(381 3 1) -0.312000
(382 3 1) -0.312000
(383 3 1) -0.312000
(384 3 1) -0.312000
(385 3 1) -0.312000
(386 3 1) -0.312000
(387 3 1) -0.312000
(388 3 1) -0.312000
(389 3 1) -0.312000
(390 3 1) -0.312000
(391 3 1) -0.312000
(1 4 1) 1.000000
(2 4 1) 1.000000
(3 4 1) 1.000000
(4 4 1) 1.000000
(68 4 1) 0.689000
(69 4 1) 0.689000
(70 4 1) 0.689000
(71 4 1) 0.689000
(72 4 1) 0.689000
(73 4 1) 0.689000
(74 4 1) 0.689000
(75 4 1) 0.689000
(76 4 1) 0.689000
(77 4 1) 0.689000
(78 4 1) 0.689000
(79 4 1) 0.689000
(149 4 1) -0.106000
(150 4 1) -0.106000
(151 4 1) -0.106000
(152 4 1) -0.106000
(153 4 1) -0.106000
(154 4 1) -0.106000
(155 4 1) -0.106000
(156 4 1) -0.106000
(274 4 1) 0.274000
(275 4 1) 0.274000
(276 4 1) 0.274000
(277 4 1) 0.274000
(278 4 1) 0.274000
(279 4 1) 0.274000
(280 4 1) 0.274000
(281 4 1) 0.274000
(282 4 1) 0.274000
(283 4 1) 0.274000
(284 4 1) 0.274000
(380 4 1) -0.312000
(381 4 1) -0.312000
(382 4 1) -0.312000
(383 4 1) -0.312000
(384 4 1) -0.312000
(385 4 1) -0.312000
(386 4 1) -0.312000
(387 4 1) -0.312000
(388 4 1) -0.312000
(389 4 1) -0.312000
(390 4 1) -0.312000
(391 4 1) -0.312000
(5 5 1) 1.000000
(6 5 1) 1.000000
(7 5 1) 1.000000
(80 5 1) 0.689000
(81 5 1) 0.689000
(82 5 1) 0.689000
(83 5 1) 0.689000
(84 5 1) 0.689000
(85 5 1) 0.689000
(86 5 1) 0.689000
(87 5 1) 0.689000
(88 5 1) 0.689000
(168 5 1) -0.106000
(169 5 1) -0.106000
(170 5 1) -0.106000
(171 5 1) -0.106000
(172 5 1) -0.106000
(173 5 1) -0.106000
(174 5 1) -0.106000
(175 5 1) -0.106000
(176 5 1) -0.106000
(285 5 1) 0.274000
(286 5 1) 0.274000
(287 5 1) 0.274000
(288 5 1) 0.274000
(289 5 1) 0.274000
(290 5 1) 0.274000
(291 5 1) 0.274000
(292 5 1) 0.274000
(293 5 1) 0.274000
(294 5 1) 0.274000
(295 5 1) 0.274000
(296 5 1) 0.274000
(297 5 1) 0.274000
(404 5 1) -0.312000
(405 5 1) -0.312000
(406 5 1) -0.312000
(407 5 1) -0.312000
(408 5 1) -0.312000
(409 5 1) -0.312000
(410 5 1) -0.312000
(411 5 1) -0.312000
(412 5 1) -0.312000
(413 5 1) -0.312000
(414 5 1) -0.312000
(415 5 1) -0.312000
(416 5 1) -0.312000
(417 5 1) -0.312000
(5 6 1) 1.000000
(6 6 1) 1.000000
(7 6 1) 1.000000
(80 6 1) 0.689000
(81 6 1) 0.689000
(82 6 1) 0.689000
(83 6 1) 0.689000
(84 6 1) 0.689000
(85 6 1) 0.689000
(86 6 1) 0.689000
(87 6 1) 0.689000
(88 6 1) 0.689000
(168 6 1) -0.106000
(169 6 1) -0.106000
(170 6 1) -0.106000
(171 6 1) -0.106000
(172 6 1) -0.106000
(173 6 1) -0.106000
(174 6 1) -0.106000
(175 6 1) -0.106000
(176 6 1) -0.106000
(285 6 1) 0.274000
(286 6 1) 0.274000
(287 6 1) 0.274000
(288 6 1) 0.274000
(289 6 1) 0.274000
(290 6 1) 0.274000
(291 6 1) 0.274000
(292 6 1) 0.274000
(293 6 1) 0.274000
(294 6 1) 0.274000
(295 6 1) 0.274000
(296 6 1) 0.274000
(297 6 1) 0.274000
(404 6 1) -0.312000
(405 6 1) -0.312000
(406 6 1) -0.312000
(407 6 1) -0.312000
(408 6 1) -0.312000
(409 6 1) -0.312000
(410 6 1) -0.312000
(411 6 1) -0.312000
(412 6 1) -0.312000
(413 6 1) -0.312000
(414 6 1) -0.312000
(415 6 1) -0.312000
(416 6 1) -0.312000
(417 6 1) -0.312000
(5 7 1) 1.000000
(6 7 1) 1.000000
(7 7 1) 1.000000
(80 7 1) 0.689000
(81 7 1) 0.689000
(82 7 1) 0.689000
(83 7 1) 0.689000
(84 7 1) 0.689000
(85 7 1) 0.689000
(86 7 1) 0.689000
(87 7 1) 0.689000
(88 7 1) 0.689000
(168 7 1) -0.106000
(169 7 1) -0.106000
(170 7 1) -0.106000
(171 7 1) -0.106000
(172 7 1) -0.106000
(173 7 1) -0.106000
(174 7 1) -0.106000
(175 7 1) -0.106000
(176 7 1) -0.106000
(285 7 1) 0.274000
(286 7 1) 0.274000
(287 7 1) 0.274000
(288 7 1) 0.274000
(289 7 1) 0.274000
(290 7 1) 0.274000
(291 7 1) 0.274000
(292 7 1) 0.274000
(293 7 1) 0.274000
(294 7 1) 0.274000
(295 7 1) 0.274000
(296 7 1) 0.274000
(297 7 1) 0.274000
(404 7 1) -0.312000
(405 7 1) -0.312000
(406 7 1) -0.312000
(407 7 1) -0.312000
(408 7 1) -0.312000
(409 7 1) -0.312000
(410 7 1) -0.312000
(411 7 1) -0.312000
(412 7 1) -0.312000
(413 7 1) -0.312000
(414 7 1) -0.312000
(415 7 1) -0.312000
(416 7 1) -0.312000
(417 7 1) -0.312000
(8 8 1) 1.000000
(9 8 1) 1.000000
(10 8 1) 1.000000
(11 8 1) 1.000000
(89 8 1) 0.689000
(90 8 1) 0.689000
(91 8 1) 0.689000
(92 8 1) 0.689000
(93 8 1) 0.689000
(94 8 1) 0.689000
(95 8 1) 0.689000
(96 8 1) 0.689000
(252 8 1) -0.106000
(253 8 1) -0.106000
(254 8 1) -0.106000
(255 8 1) -0.106000
(256 8 1) -0.106000
(257 8 1) -0.106000
(258 8 1) -0.106000
(259 8 1) -0.106000
(260 8 1) -0.106000
(261 8 1) -0.106000
(262 8 1) -0.106000
(298 8 1) 0.274000
(299 8 1) 0.274000
(300 8 1) 0.274000
(301 8 1) 0.274000
(302 8 1) 0.274000
(303 8 1) 0.274000
(304 8 1) 0.274000
(305 8 1) 0.274000
(306 8 1) 0.274000
(307 8 1) 0.274000
(308 8 1) 0.274000
(309 8 1) 0.274000
(310 8 1) 0.274000
(509 8 1) -0.312000
(510 8 1) -0.312000
(511 8 1) -0.312000
(512 8 1) -0.312000
(513 8 1) -0.312000
(514 8 1) -0.312000
(515 8 1) -0.312000
(516 8 1) -0.312000
(517 8 1) -0.312000
(518 8 1) -0.312000
(519 8 1) -0.312000
(520 8 1) -0.312000
(521 8 1) -0.312000
(8 9 1) 1.000000
(9 9 1) 1.000000
(10 9 1) 1.000000
(11 9 1) 1.000000
(89 9 1) 0.689000
(90 9 1) 0.689000
(91 9 1) 0.689000
(92 9 1) 0.689000
(93 9 1) 0.689000
(94 9 1) 0.689000
(95 9 1) 0.689000
(96 9 1) 0.689000
(252 9 1) -0.106000
(253 9 1) -0.106000
(254 9 1) -0.106000
(255 9 1) -0.106000
(256 9 1) -0.106000
(257 9 1) -0.106000
(258 9 1) -0.106000
(259 9 1) -0.106000
(260 9 1) -0.106000
(261 9 1) -0.106000
(262 9 1) -0.106000
(298 9 1) 0.274000
(299 9 1) 0.274000
(300 9 1) 0.274000
(301 9 1) 0.274000
(302 9 1) 0.274000
(303 9 1) 0.274000
(304 9 1) 0.274000
(305 9 1) 0.274000
(306 9 1) 0.274000
(307 9 1) 0.274000
(308 9 1) 0.274000
(309 9 1) 0.274000
(310 9 1) 0.274000
(509 9 1) -0.312000
(510 9 1) -0.312000
(511 9 1) -0.312000
(512 9 1) -0.312000
(513 9 1) -0.312000
(514 9 1) -0.312000
(515 9 1) -0.312000
(516 9 1) -0.312000
(517 9 1) -0.312000
(518 9 1) -0.312000
(519 9 1) -0.312000
(520 9 1) -0.312000
(521 9 1) -0.312000
(8 10 1) 1.000000
(9 10 1) 1.000000
(10 10 1) 1.000000
(11 10 1) 1.000000
(89 10 1) 0.689000
(90 10 1) 0.689000
(91 10 1) 0.689000
(92 10 1) 0.689000
(93 10 1) 0.689000
(94 10 1) 0.689000
(95 10 1) 0.689000
(96 10 1) 0.689000
(252 10 1) -0.106000
(253 10 1) -0.106000
(254 10 1) -0.106000
(255 10 1) -0.106000
(256 10 1) -0.106000
(257 10 1) -0.106000
(258 10 1) -0.106000
(259 10 1) -0.106000
(260 10 1) -0.106000
(261 10 1) -0.106000
(262 10 1) -0.106000
(298 10 1) 0.274000
(299 10 1) 0.274000
(300 10 1) 0.274000
(301 10 1) 0.274000
(302 10 1) 0.274000
(303 10 1) 0.274000
(304 10 1) 0.274000
(305 10 1) 0.274000
(306 10 1) 0.274000
(307 10 1) 0.274000
(308 10 1) 0.274000
(309 10 1) 0.274000
(310 10 1) 0.274000
(509 10 1) -0.312000
(510 10 1) -0.312000
(511 10 1) -0.312000
(512 10 1) -0.312000
(513 10 1) -0.312000
(514 10 1) -0.312000
(515 10 1) -0.312000
(516 10 1) -0.312000
(517 10 1) -0.312000
(518 10 1) -0.312000
(519 10 1) -0.312000
(520 10 1) -0.312000
(521 10 1) -0.312000
(8 11 1) 1.000000
(9 11 1) 1.000000
(10 11 1) 1.000000
(11 11 1) 1.000000
(89 11 1) 0.689000
(90 11 1) 0.689000
(91 11 1) 0.689000
(92 11 1) 0.689000
(93 11 1) 0.689000
(94 11 1) 0.689000
(95 11 1) 0.689000
(96 11 1) 0.689000
(252 11 1) -0.106000
(253 11 1) -0.106000
(254 11 1) -0.106000
(255 11 1) -0.106000
(256 11 1) -0.106000
(257 11 1) -0.106000
(258 11 1) -0.106000
(259 11 1) -0.106000
(260 11 1) -0.106000
(261 11 1) -0.106000
(262 11 1) -0.106000
(298 11 1) 0.274000
(299 11 1) 0.274000
(300 11 1) 0.274000
(301 11 1) 0.274000
(302 11 1) 0.274000
(303 11 1) 0.274000
(304 11 1) 0.274000
(305 11 1) 0.274000
(306 11 1) 0.274000
(307 11 1) 0.274000
(308 11 1) 0.274000
(309 11 1) 0.274000
(310 11 1) 0.274000
(509 11 1) -0.312000
(510 11 1) -0.312000
(511 11 1) -0.312000
(512 11 1) -0.312000
(513 11 1) -0.312000
(514 11 1) -0.312000
(515 11 1) -0.312000
(516 11 1) -0.312000
(517 11 1) -0.312000
(518 11 1) -0.312000
(519 11 1) -0.312000
(520 11 1) -0.312000
(521 11 1) -0.312000
(12 12 1) 1.000000
(13 12 1) 1.000000
(14 12 1) 1.000000
(15 12 1) 1.000000
(16 12 1) 1.000000
(97 12 1) 0.689000
(98 12 1) 0.689000
(99 12 1) 0.689000
(100 12 1) 0.689000
(101 12 1) 0.689000
(102 12 1) 0.689000
(103 12 1) 0.689000
(104 12 1) -0.106000
(105 12 1) -0.106000
(106 12 1) -0.106000
(107 12 1) -0.106000
(108 12 1) -0.106000
(109 12 1) -0.106000
(110 12 1) -0.106000
(111 12 1) -0.106000
(112 12 1) -0.106000
(113 12 1) -0.106000
(114 12 1) -0.106000
(311 12 1) 0.274000
(312 12 1) 0.274000
(313 12 1) 0.274000
(314 12 1) 0.274000
(315 12 1) 0.274000
(316 12 1) 0.274000
(317 12 1) 0.274000
(318 12 1) 0.274000
(319 12 1) 0.274000
(320 12 1) 0.274000
(321 12 1) 0.274000
(322 12 1) 0.274000
(323 12 1) 0.274000
(324 12 1) -0.312000
(325 12 1) -0.312000
(326 12 1) -0.312000
(327 12 1) -0.312000
(328 12 1) -0.312000
(329 12 1) -0.312000
(330 12 1) -0.312000
(331 12 1) -0.312000
(332 12 1) -0.312000
(333 12 1) -0.312000
(334 12 1) -0.312000
(335 12 1) -0.312000
(336 12 1) -0.312000
(337 12 1) -0.312000
(12 13 1) 1.000000
(13 13 1) 1.000000
(14 13 1) 1.000000
(15 13 1) 1.000000
(16 13 1) 1.000000
(97 13 1) 0.689000
(98 13 1) 0.689000
(99 13 1) 0.689000
(100 13 1) 0.689000
(101 13 1) 0.689000
(102 13 1) 0.689000
(103 13 1) 0.689000
(104 13 1) -0.106000
(105 13 1) -0.106000
(106 13 1) -0.106000
(107 13 1) -0.106000
(108 13 1) -0.106000
(109 13 1) -0.106000
(110 13 1) -0.106000
(111 13 1) -0.106000
(112 13 1) -0.106000
(113 13 1) -0.106000
(114 13 1) -0.106000
(311 13 1) 0.274000
(312 13 1) 0.274000
(313 13 1) 0.274000
(314 13 1) 0.274000
(315 13 1) 0.274000
(316 13 1) 0.274000
(317 13 1) 0.274000
(318 13 1) 0.274000
(319 13 1) 0.274000
(320 13 1) 0.274000
(321 13 1) 0.274000
(322 13 1) 0.274000
(323 13 1) 0.274000
(324 13 1) -0.312000
(325 13 1) -0.312000
(326 13 1) -0.312000
(327 13 1) -0.312000
(328 13 1) -0.312000
(329 13 1) -0.312000
(330 13 1) -0.312000
(331 13 1) -0.312000
(332 13 1) -0.312000
(333 13 1) -0.312000
(334 13 1) -0.312000
(335 13 1) -0.312000
(336 13 1) -0.312000
(337 13 1) -0.312000
(12 14 1) 1.000000
(13 14 1) 1.000000
(14 14 1) 1.000000
(15 14 1) 1.000000
(16 14 1) 1.000000
(97 14 1) 0.689000
(98 14 1) 0.689000
(99 14 1) 0.689000
(100 14 1) 0.689000
(101 14 1) 0.689000
(102 14 1) 0.689000
(103 14 1) 0.689000
(104 14 1) -0.106000
(105 14 1) -0.106000
(106 14 1) -0.106000
(107 14 1) -0.106000
(108 14 1) -0.106000
(109 14 1) -0.106000
(110 14 1) -0.106000
(111 14 1) -0.106000
(112 14 1) -0.106000
(113 14 1) -0.106000
(114 14 1) -0.106000
(311 14 1) 0.274000
(312 14 1) 0.274000
(313 14 1) 0.274000
(314 14 1) 0.274000
(315 14 1) 0.274000
(316 14 1) 0.274000
(317 14 1) 0.274000
(318 14 1) 0.274000
(319 14 1) 0.274000
(320 14 1) 0.274000
(321 14 1) 0.274000
(322 14 1) 0.274000
(323 14 1) 0.274000
(324 14 1) -0.312000
(325 14 1) -0.312000
(326 14 1) -0.312000
(327 14 1) -0.312000
(328 14 1) -0.312000
(329 14 1) -0.312000
(330 14 1) -0.312000
(331 14 1) -0.312000
(332 14 1) -0.312000
(333 14 1) -0.312000
(334 14 1) -0.312000
(335 14 1) -0.312000
(336 14 1) -0.312000
(337 14 1) -0.312000
(12 15 1) 1.000000
(13 15 1) 1.000000
(14 15 1) 1.000000
(15 15 1) 1.000000
(16 15 1) 1.000000
(97 15 1) 0.689000
(98 15 1) 0.689000
(99 15 1) 0.689000
(100 15 1) 0.689000
(101 15 1) 0.689000
(102 15 1) 0.689000
(103 15 1) 0.689000
(104 15 1) -0.106000
(105 15 1) -0.106000
(106 15 1) -0.106000
(107 15 1) -0.106000
(108 15 1) -0.106000
(109 15 1) -0.106000
(110 15 1) -0.106000
(111 15 1) -0.106000
(112 15 1) -0.106000
(113 15 1) -0.106000
(114 15 1) -0.106000
(311 15 1) 0.274000
(312 15 1) 0.274000
(313 15 1) 0.274000
(314 15 1) 0.274000
(315 15 1) 0.274000
(316 15 1) 0.274000
(317 15 1) 0.274000
(318 15 1) 0.274000
(319 15 1) 0.274000
(320 15 1) 0.274000
(321 15 1) 0.274000
(322 15 1) 0.274000
(323 15 1) 0.274000
(324 15 1) -0.312000
(325 15 1) -0.312000
(326 15 1) -0.312000
(327 15 1) -0.312000
(328 15 1) -0.312000
(329 15 1) -0.312000
(330 15 1) -0.312000
(331 15 1) -0.312000
(332 15 1) -0.312000
(333 15 1) -0.312000
(334 15 1) -0.312000
(335 15 1) -0.312000
(336 15 1) -0.312000
(337 15 1) -0.312000
(12 16 1) 1.000000
(13 16 1) 1.000000
(14 16 1) 1.000000
(15 16 1) 1.000000
(16 16 1) 1.000000
(97 16 1) 0.689000
(98 16 1) 0.689000
(99 16 1) 0.689000
(100 16 1) 0.689000
(101 16 1) 0.689000
(102 16 1) 0.689000
(103 16 1) 0.689000
(104 16 1) -0.106000
(105 16 1) -0.106000
(106 16 1) -0.106000
(107 16 1) -0.106000
(108 16 1) -0.106000
(109 16 1) -0.106000
(110 16 1) -0.106000
(111 16 1) -0.106000
(112 16 1) -0.106000
(113 16 1) -0.106000
(114 16 1) -0.106000
(311 16 1) 0.274000
(312 16 1) 0.274000
(313 16 1) 0.274000
(314 16 1) 0.274000
(315 16 1) 0.274000
(316 16 1) 0.274000
(317 16 1) 0.274000
(318 16 1) 0.274000
(319 16 1) 0.274000
(320 16 1) 0.274000
(321 16 1) 0.274000
(322 16 1) 0.274000
(323 16 1) 0.274000
(324 16 1) -0.312000
(325 16 1) -0.312000
(326 16 1) -0.312000
(327 16 1) -0.312000
(328 16 1) -0.312000
(329 16 1) -0.312000
(330 16 1) -0.312000
(331 16 1) -0.312000
(332 16 1) -0.312000
(333 16 1) -0.312000
(334 16 1) -0.312000
(335 16 1) -0.312000
(336 16 1) -0.312000
(337 16 1) -0.312000
(17 17 1) 1.000000
(18 17 1) 1.000000
(19 17 1) 1.000000
(97 17 1) -0.106000
(98 17 1) -0.106000
(99 17 1) -0.106000
(100 17 1) -0.106000
(101 17 1) -0.106000
(102 17 1) -0.106000
(103 17 1) -0.106000
(104 17 1) 0.689000
(105 17 1) 0.689000
(106 17 1) 0.689000
(107 17 1) 0.689000
(108 17 1) 0.689000
(109 17 1) 0.689000
(110 17 1) 0.689000
(111 17 1) 0.689000
(112 17 1) 0.689000
(113 17 1) 0.689000
(114 17 1) 0.689000
(311 17 1) -0.312000
(312 17 1) -0.312000
(313 17 1) -0.312000
(314 17 1) -0.312000
(315 17 1) -0.312000
(316 17 1) -0.312000
(317 17 1) -0.312000
(318 17 1) -0.312000
(319 17 1) -0.312000
(320 17 1) -0.312000
(321 17 1) -0.312000
(322 17 1) -0.312000
(323 17 1) -0.312000
(324 17 1) 0.274000
(325 17 1) 0.274000
(326 17 1) 0.274000
(327 17 1) 0.274000
(328 17 1) 0.274000
(329 17 1) 0.274000
(330 17 1) 0.274000
(331 17 1) 0.274000
(332 17 1) 0.274000
(333 17 1) 0.274000
(334 17 1) 0.274000
(335 17 1) 0.274000
(336 17 1) 0.274000
(337 17 1) 0.274000
(17 18 1) 1.000000
(18 18 1) 1.000000
(19 18 1) 1.000000
(97 18 1) -0.106000
(98 18 1) -0.106000
(99 18 1) -0.106000
(100 18 1) -0.106000
(101 18 1) -0.106000
(102 18 1) -0.106000
(103 18 1) -0.106000
(104 18 1) 0.689000
(105 18 1) 0.689000
(106 18 1) 0.689000
(107 18 1) 0.689000
(108 18 1) 0.689000
(109 18 1) 0.689000
(110 18 1) 0.689000
(111 18 1) 0.689000
(112 18 1) 0.689000
(113 18 1) 0.689000
(114 18 1) 0.689000
(311 18 1) -0.312000
(312 18 1) -0.312000
(313 18 1) -0.312000
(314 18 1) -0.312000
(315 18 1) -0.312000
(316 18 1) -0.312000
(317 18 1) -0.312000
(318 18 1) -0.312000
(319 18 1) -0.312000
(320 18 1) -0.312000
(321 18 1) -0.312000
(322 18 1) -0.312000
(323 18 1) -0.312000
(324 18 1) 0.274000
(325 18 1) 0.274000
(326 18 1) 0.274000
(327 18 1) 0.274000
(328 18 1) 0.274000
(329 18 1) 0.274000
(330 18 1) 0.274000
(331 18 1) 0.274000
(332 18 1) 0.274000
(333 18 1) 0.274000
(334 18 1) 0.274000
(335 18 1) 0.274000
(336 18 1) 0.274000
(337 18 1) 0.274000
(17 19 1) 1.000000
(18 19 1) 1.000000
(19 19 1) 1.000000
(97 19 1) -0.106000
(98 19 1) -0.106000
(99 19 1) -0.106000
(100 19 1) -0.106000
(101 19 1) -0.106000
(102 19 1) -0.106000
(103 19 1) -0.106000
(104 19 1) 0.689000
(105 19 1) 0.689000
(106 19 1) 0.689000
(107 19 1) 0.689000
(108 19 1) 0.689000
(109 19 1) 0.689000
(110 19 1) 0.689000
(111 19 1) 0.689000
(112 19 1) 0.689000
(113 19 1) 0.689000
(114 19 1) 0.689000
(311 19 1) -0.312000
(312 19 1) -0.312000
(313 19 1) -0.312000
(314 19 1) -0.312000
(315 19 1) -0.312000
(316 19 1) -0.312000
(317 19 1) -0.312000
(318 19 1) -0.312000
(319 19 1) -0.312000
(320 19 1) -0.312000
(321 19 1) -0.312000
(322 19 1) -0.312000
(323 19 1) -0.312000
(324 19 1) 0.274000
(325 19 1) 0.274000
(326 19 1) 0.274000
(327 19 1) 0.274000
(328 19 1) 0.274000
(329 19 1) 0.274000
(330 19 1) 0.274000
(331 19 1) 0.274000
(332 19 1) 0.274000
(333 19 1) 0.274000
(334 19 1) 0.274000
(335 19 1) 0.274000
(336 19 1) 0.274000
(337 19 1) 0.274000
(20 20 1) 1.000000
(21 20 1) 1.000000
(22 20 1) 1.000000
(115 20 1) 0.689000
(116 20 1) 0.689000
(117 20 1) 0.689000
(118 20 1) 0.689000
(119 20 1) 0.689000
(120 20 1) 0.689000
(121 20 1) 0.689000
(122 20 1) 0.689000
(123 20 1) 0.689000
(124 20 1) 0.689000
(125 20 1) 0.689000
(126 20 1) 0.689000
(138 20 1) -0.106000
(139 20 1) -0.106000
(140 20 1) -0.106000
(141 20 1) -0.106000
(142 20 1) -0.106000
(143 20 1) -0.106000
(144 20 1) -0.106000
(145 20 1) -0.106000
(146 20 1) -0.106000
(147 20 1) -0.106000
(148 20 1) -0.106000
(338 20 1) 0.274000
(339 20 1) 0.274000
(340 20 1) 0.274000
(341 20 1) 0.274000
(342 20 1) 0.274000
(343 20 1) 0.274000
(344 20 1) 0.274000
(345 20 1) 0.274000
(346 20 1) 0.274000
(347 20 1) 0.274000
(348 20 1) 0.274000
(349 20 1) 0.274000
(350 20 1) 0.274000
(351 20 1) 0.274000
(352 20 1) 0.274000
(366 20 1) -0.312000
(367 20 1) -0.312000
(368 20 1) -0.312000
(369 20 1) -0.312000
(370 20 1) -0.312000
(371 20 1) -0.312000
(372 20 1) -0.312000
(373 20 1) -0.312000
(374 20 1) -0.312000
(375 20 1) -0.312000
(376 20 1) -0.312000
(377 20 1) -0.312000
(378 20 1) -0.312000
(379 20 1) -0.312000
(20 21 1) 1.000000
(21 21 1) 1.000000
(22 21 1) 1.000000
(115 21 1) 0.689000
(116 21 1) 0.689000
(117 21 1) 0.689000
(118 21 1) 0.689000
(119 21 1) 0.689000
(120 21 1) 0.689000
(121 21 1) 0.689000
(122 21 1) 0.689000
(123 21 1) 0.689000
(124 21 1) 0.689000
(125 21 1) 0.689000
(126 21 1) 0.689000
(138 21 1) -0.106000
(139 21 1) -0.106000
(140 21 1) -0.106000
(141 21 1) -0.106000
(142 21 1) -0.106000
(143 21 1) -0.106000
(144 21 1) -0.106000
(145 21 1) -0.106000
(146 21 1) -0.106000
(147 21 1) -0.106000
(148 21 1) -0.106000
(338 21 1) 0.274000
(339 21 1) 0.274000
(340 21 1) 0.274000
(341 21 1) 0.274000
(342 21 1) 0.274000
(343 21 1) 0.274000
(344 21 1) 0.274000
(345 21 1) 0.274000
(346 21 1) 0.274000
(347 21 1) 0.274000
(348 21 1) 0.274000
(349 21 1) 0.274000
(350 21 1) 0.274000
(351 21 1) 0.274000
(352 21 1) 0.274000
(366 21 1) -0.312000
(367 21 1) -0.312000
(368 21 1) -0.312000
(369 21 1) -0.312000
(370 21 1) -0.312000
(371 21 1) -0.312000
(372 21 1) -0.312000
(373 21 1) -0.312000
(374 21 1) -0.312000
(375 21 1) -0.312000
(376 21 1) -0.312000
(377 21 1) -0.312000
(378 21 1) -0.312000
(379 21 1) -0.312000
(20 22 1) 1.000000
(21 22 1) 1.000000
(22 22 1) 1.000000
(115 22 1) 0.689000
(116 22 1) 0.689000
(117 22 1) 0.689000
(118 22 1) 0.689000
(119 22 1) 0.689000
(120 22 1) 0.689000
(121 22 1) 0.689000
(122 22 1) 0.689000
(123 22 1) 0.689000
(124 22 1) 0.689000
(125 22 1) 0.689000
(126 22 1) 0.689000
(138 22 1) -0.106000
(139 22 1) -0.106000
(140 22 1) -0.106000
(141 22 1) -0.106000
(142 22 1) -0.106000
(143 22 1) -0.106000
(144 22 1) -0.106000
(145 22 1) -0.106000
(146 22 1) -0.106000
(147 22 1) -0.106000
(148 22 1) -0.106000
(338 22 1) 0.274000
(339 22 1) 0.274000
(340 22 1) 0.274000
(341 22 1) 0.274000
(342 22 1) 0.274000
(343 22 1) 0.274000
(344 22 1) 0.274000
(345 22 1) 0.274000
(346 22 1) 0.274000
(347 22 1) 0.274000
(348 22 1) 0.274000
(349 22 1) 0.274000
(350 22 1) 0.274000
(351 22 1) 0.274000
(352 22 1) 0.274000
(366 22 1) -0.312000
(367 22 1) -0.312000
(368 22 1) -0.312000
